21200501,A,D,0.249966
21200501,B,D,0.0188244
21200501,C,D,0.0688176
21200501,D,A,0.308027
21200501,D,B,0.020088
21200501,D,C,0.0664524
21200501,D,E,0.0893592
21200501,D,F,0.0685584
21200501,D,G,0.0936036
21200501,D,H,0.0914328
21200501,D,I,0.0579636
21200501,D,J,0.0336636
21200501,D,K,0.0070632
21200501,E,D,0.0865404
21200501,F,D,0.0886464
21200501,G,D,0.0862164
21200501,H,D,0.107082
21200501,I,D,0.0670356
21200501,J,D,0.0306828
21200501,K,D,0.0052164
21200502,A,D,0.219964
21200502,B,D,0.02106
21200502,C,D,0.0593568
21200502,D,A,0.250614
21200502,D,B,0.0167508
21200502,D,C,0.0588384
21200502,D,E,0.0789588
21200502,D,F,0.068688
21200502,D,G,0.0820044
21200502,D,H,0.0935064
21200502,D,I,0.052488
21200502,D,J,0.030456
21200502,D,K,0.00567
21200502,E,D,0.0774684
21200502,F,D,0.0838836
21200502,G,D,0.080838
21200502,H,D,0.0886788
21200502,I,D,0.058644
21200502,J,D,0.02754
21200502,K,D,0.0054432
21200503,A,D,0.328342
21200503,B,D,0.0240084
21200503,C,D,0.0725112
21200503,D,A,0.331808
21200503,D,B,0.0263412
21200503,D,C,0.0700164
21200503,D,E,0.0992412
21200503,D,F,0.0888084
21200503,D,G,0.107471
21200503,D,H,0.114728
21200503,D,I,0.0636336
21200503,D,J,0.0345384
21200503,D,K,0.00729
21200503,E,D,0.0937008
21200503,F,D,0.0914652
21200503,G,D,0.0959688
21200503,H,D,0.103324
21200503,I,D,0.0694332
21200503,J,D,0.0347004
21200503,K,D,0.0073548
21200504,A,D,0.238108
21200504,B,D,0.0164592
21200504,C,D,0.0614952
21200504,D,A,0.275108
21200504,D,B,0.0201204
21200504,D,C,0.0547884
21200504,D,E,0.0843372
21200504,D,F,0.0583524
21200504,D,G,0.0911412
21200504,D,H,0.0885816
21200504,D,I,0.0492804
21200504,D,J,0.028998
21200504,D,K,0.0052488
21200504,E,D,0.0828792
21200504,F,D,0.0899748
21200504,G,D,0.0803196
21200504,H,D,0.0980424
21200504,I,D,0.0628884
21200504,J,D,0.0274752
21200504,K,D,0.0053784
21200505,A,D,0.233701
21200505,B,D,0.0203796
21200505,C,D,0.0606528
21200505,D,A,0.236164
21200505,D,B,0.0197964
21200505,D,C,0.0586764
21200505,D,E,0.0824256
21200505,D,F,0.0643464
21200505,D,G,0.0814212
21200505,D,H,0.0888408
21200505,D,I,0.0512892
21200505,D,J,0.0268596
21200505,D,K,0.0059616
21200505,E,D,0.0757188
21200505,F,D,0.080514
21200505,G,D,0.0728352
21200505,H,D,0.0875124
21200505,I,D,0.0647028
21200505,J,D,0.0264708
21200505,K,D,0.00486
21200506,A,D,0.356432
21200506,B,D,0.033372
21200506,C,D,0.125939
21200506,D,A,0.393757
21200506,D,B,0.0268272
21200506,D,C,0.108896
21200506,D,E,0.116964
21200506,D,F,0.107633
21200506,D,G,0.125323
21200506,D,H,0.123736
21200506,D,I,0.0819396
21200506,D,J,0.0435132
21200506,D,K,0.00972
21200506,E,D,0.102643
21200506,F,D,0.133067
21200506,G,D,0.103874
21200506,H,D,0.132581
21200506,I,D,0.101963
21200506,J,D,0.053136
21200506,K,D,0.0122148
21200507,A,D,0.241153
21200507,B,D,0.020574
21200507,C,D,0.070308
21200507,D,A,0.256738
21200507,D,B,0.0190836
21200507,D,C,0.0628884
21200507,D,E,0.08586
21200507,D,F,0.0709236
21200507,D,G,0.0863136
21200507,D,H,0.0972648
21200507,D,I,0.0587736
21200507,D,J,0.030132
21200507,D,K,0.004698
21200507,E,D,0.0809676
21200507,F,D,0.0775332
21200507,G,D,0.0765288
21200507,H,D,0.0953532
21200507,I,D,0.0651888
21200507,J,D,0.027864
21200507,K,D,0.004212
21200508,A,D,0.351346
21200508,B,D,0.022842
21200508,C,D,0.078408
21200508,D,A,0.349466
21200508,D,B,0.0266652
21200508,D,C,0.0761724
21200508,D,E,0.107698
21200508,D,F,0.089748
21200508,D,G,0.113076
21200508,D,H,0.117353
21200508,D,I,0.06318
21200508,D,J,0.0413424
21200508,D,K,0.0063504
21200508,E,D,0.102416
21200508,F,D,0.0906876
21200508,G,D,0.0946728
21200508,H,D,0.10841
21200508,I,D,0.0790884
21200508,J,D,0.0356724
21200508,K,D,0.0064476
21200509,A,D,0.306439
21200509,B,D,0.0209952
21200509,C,D,0.080028
21200509,D,A,0.330188
21200509,D,B,0.0239112
21200509,D,C,0.0682344
21200509,D,E,0.101056
21200509,D,F,0.0699516
21200509,D,G,0.105397
21200509,D,H,0.125356
21200509,D,I,0.0591948
21200509,D,J,0.037908
21200509,D,K,0.0079056
21200509,E,D,0.0995328
21200509,F,D,0.096552
21200509,G,D,0.107924
21200509,H,D,0.114145
21200509,I,D,0.0821016
21200509,J,D,0.0329184
21200509,K,D,0.0057672
21200510,A,D,0.300672
21200510,B,D,0.018468
21200510,C,D,0.076302
21200510,D,A,0.321019
21200510,D,B,0.026406
21200510,D,C,0.059292
21200510,D,E,0.0995976
21200510,D,F,0.0708588
21200510,D,G,0.107276
21200510,D,H,0.121694
21200510,D,I,0.0655776
21200510,D,J,0.0396576
21200510,D,K,0.0067716
21200510,E,D,0.0950292
21200510,F,D,0.084726
21200510,G,D,0.0927288
21200510,H,D,0.10786
21200510,I,D,0.0745848
21200510,J,D,0.0337284
21200510,K,D,0.0051192
21200511,A,D,0.283403
21200511,B,D,0.0217404
21200511,C,D,0.0794772
21200511,D,A,0.400756
21200511,D,B,0.022194
21200511,D,C,0.0701784
21200511,D,E,0.103324
21200511,D,F,0.0749412
21200511,D,G,0.103518
21200511,D,H,0.10841
21200511,D,I,0.0648972
21200511,D,J,0.0387828
21200511,D,K,0.006156
21200511,E,D,0.106369
21200511,F,D,0.0921132
21200511,G,D,0.111294
21200511,H,D,0.114016
21200511,I,D,0.079056
21200511,J,D,0.035478
21200511,K,D,0.0052164
21200512,A,D,0.239339
21200512,B,D,0.02106
21200512,C,D,0.0701784
21200512,D,A,0.289105
21200512,D,B,0.0245268
21200512,D,C,0.05832
21200512,D,E,0.0856008
21200512,D,F,0.0608472
21200512,D,G,0.0821664
21200512,D,H,0.0865728
21200512,D,I,0.0497664
21200512,D,J,0.0342792
21200512,D,K,0.0046656
21200512,E,D,0.0853416
21200512,F,D,0.0883872
21200512,G,D,0.0932148
21200512,H,D,0.10368
21200512,I,D,0.0674892
21200512,J,D,0.0307152
21200512,K,D,0.0045684
21200513,A,D,0.226055
21200513,B,D,0.0183384
21200513,C,D,0.0639252
21200513,D,A,0.252493
21200513,D,B,0.0206712
21200513,D,C,0.056376
21200513,D,E,0.0792504
21200513,D,F,0.0699516
21200513,D,G,0.080352
21200513,D,H,0.086508
21200513,D,I,0.0545616
21200513,D,J,0.0312984
21200513,D,K,0.0049896
21200513,E,D,0.0806112
21200513,F,D,0.077598
21200513,G,D,0.0761724
21200513,H,D,0.0920484
21200513,I,D,0.0609768
21200513,J,D,0.02592
21200513,K,D,0.0041472
21200514,A,D,0.227675
21200514,B,D,0.0179172
21200514,C,D,0.0635688
21200514,D,A,0.24057
21200514,D,B,0.0219024
21200514,D,C,0.0598428
21200514,D,E,0.0783108
21200514,D,F,0.0649944
21200514,D,G,0.0815832
21200514,D,H,0.088938
21200514,D,I,0.0521964
21200514,D,J,0.030294
21200514,D,K,0.0039528
21200514,E,D,0.0789264
21200514,F,D,0.0785376
21200514,G,D,0.0760752
21200514,H,D,0.0878364
21200514,I,D,0.0569592
21200514,J,D,0.0284796
21200514,K,D,0.0043092
21200515,A,D,0.219834
21200515,B,D,0.018792
21200515,C,D,0.0684936
21200515,D,A,0.25123
21200515,D,B,0.02025
21200515,D,C,0.0548856
21200515,D,E,0.0811296
21200515,D,F,0.0650592
21200515,D,G,0.0843048
21200515,D,H,0.0910116
21200515,D,I,0.04941
21200515,D,J,0.0305208
21200515,D,K,0.0046332
21200515,E,D,0.077436
21200515,F,D,0.07614
21200515,G,D,0.0798336
21200515,H,D,0.0910764
21200515,I,D,0.0669708
21200515,J,D,0.030456
21200515,K,D,0.004212
21200516,A,D,0.263347
21200516,B,D,0.0180792
21200516,C,D,0.0684612
21200516,D,A,0.295164
21200516,D,B,0.0220968
21200516,D,C,0.05508
21200516,D,E,0.093312
21200516,D,F,0.071928
21200516,D,G,0.102805
21200516,D,H,0.1076
21200516,D,I,0.0529416
21200516,D,J,0.0343116
21200516,D,K,0.006318
21200516,E,D,0.0934092
21200516,F,D,0.0852768
21200516,G,D,0.0965844
21200516,H,D,0.109933
21200516,I,D,0.07533
21200516,J,D,0.03564
21200516,K,D,0.0047628
21200517,A,D,0.231077
21200517,B,D,0.0188892
21200517,C,D,0.0739692
21200517,D,A,0.269244
21200517,D,B,0.022518
21200517,D,C,0.0574128
21200517,D,E,0.0872532
21200517,D,F,0.06804
21200517,D,G,0.0928584
21200517,D,H,0.0895536
21200517,D,I,0.0538164
21200517,D,J,0.0340524
21200517,D,K,0.0041148
21200517,E,D,0.0817128
21200517,F,D,0.078732
21200517,G,D,0.0868968
21200517,H,D,0.0928584
21200517,I,D,0.0687852
21200517,J,D,0.0305208
21200517,K,D,0.005832
21200518,A,D,0.353128
21200518,B,D,0.023652
21200518,C,D,0.0840132
21200518,D,A,0.350989
21200518,D,B,0.026892
21200518,D,C,0.0812916
21200518,D,E,0.102319
21200518,D,F,0.0809676
21200518,D,G,0.119945
21200518,D,H,0.119167
21200518,D,I,0.0727056
21200518,D,J,0.0397224
21200518,D,K,0.005994
21200518,E,D,0.094122
21200518,F,D,0.107244
21200518,G,D,0.0940248
21200518,H,D,0.099792
21200518,I,D,0.0764316
21200518,J,D,0.04212
21200518,K,D,0.0065124
21200519,A,D,0.302648
21200519,B,D,0.0251424
21200519,C,D,0.0796068
21200519,D,A,0.296978
21200519,D,B,0.0234252
21200519,D,C,0.065124
21200519,D,E,0.0998568
21200519,D,F,0.0786348
21200519,D,G,0.109156
21200519,D,H,0.115052
21200519,D,I,0.0648972
21200519,D,J,0.0387504
21200519,D,K,0.0053784
21200519,E,D,0.102708
21200519,F,D,0.079704
21200519,G,D,0.10368
21200519,H,D,0.109771
21200519,I,D,0.0809028
21200519,J,D,0.0334692
21200519,K,D,0.0049896
21200520,A,D,0.232762
21200520,B,D,0.0186624
21200520,C,D,0.0673272
21200520,D,A,0.256349
21200520,D,B,0.02025
21200520,D,C,0.0551772
21200520,D,E,0.0793476
21200520,D,F,0.0705024
21200520,D,G,0.0810324
21200520,D,H,0.0924048
21200520,D,I,0.052164
21200520,D,J,0.0325944
21200520,D,K,0.0049896
21200520,E,D,0.0791856
21200520,F,D,0.0787968
21200520,G,D,0.0812268
21200520,H,D,0.0909144
21200520,I,D,0.0611388
21200520,J,D,0.0286092
21200520,K,D,0.0054432
21200521,A,D,0.285347
21200521,B,D,0.0237816
21200521,C,D,0.076464
21200521,D,A,0.374252
21200521,D,B,0.027702
21200521,D,C,0.0802548
21200521,D,E,0.10449
21200521,D,F,0.0781488
21200521,D,G,0.0972324
21200521,D,H,0.108605
21200521,D,I,0.0705672
21200521,D,J,0.037422
21200521,D,K,0.0061884
21200521,E,D,0.103226
21200521,F,D,0.0872208
21200521,G,D,0.116284
21200521,H,D,0.116024
21200521,I,D,0.08505
21200521,J,D,0.03483
21200521,K,D,0.0047952
21200522,A,D,0.242482
21200522,B,D,0.0216108
21200522,C,D,0.0676188
21200522,D,A,0.298987
21200522,D,B,0.0182412
21200522,D,C,0.060102
21200522,D,E,0.083106
21200522,D,F,0.0602316
21200522,D,G,0.0837864
21200522,D,H,0.0856008
21200522,D,I,0.0487296
21200522,D,J,0.0319788
21200522,D,K,0.0046332
21200522,E,D,0.0778896
21200522,F,D,0.083106
21200522,G,D,0.0856656
21200522,H,D,0.0995004
21200522,I,D,0.0640872
21200522,J,D,0.0303912
21200522,K,D,0.0045036
21200523,A,D,0.280325
21200523,B,D,0.0222912
21200523,C,D,0.0773388
21200523,D,A,0.367967
21200523,D,B,0.023328
21200523,D,C,0.0667764
21200523,D,E,0.104587
21200523,D,F,0.0777924
21200523,D,G,0.08991
21200523,D,H,0.105786
21200523,D,I,0.0576072
21200523,D,J,0.0423468
21200523,D,K,0.0055728
21200523,E,D,0.103486
21200523,F,D,0.0905904
21200523,G,D,0.106661
21200523,H,D,0.118746
21200523,I,D,0.0800928
21200523,J,D,0.0300996
21200523,K,D,0.0078732
21200524,A,D,0.223236
21200524,B,D,0.01782
21200524,C,D,0.0557604
21200524,D,A,0.235872
21200524,D,B,0.0162648
21200524,D,C,0.0568944
21200524,D,E,0.0769824
21200524,D,F,0.0712152
21200524,D,G,0.0695304
21200524,D,H,0.0843372
21200524,D,I,0.04617
21200524,D,J,0.028188
21200524,D,K,0.004536
21200524,E,D,0.0734832
21200524,F,D,0.0760104
21200524,G,D,0.078894
21200524,H,D,0.0858924
21200524,I,D,0.05508
21200524,J,D,0.0277344
21200524,K,D,0.0039528
21200525,A,D,0.225439
21200525,B,D,0.0211248
21200525,C,D,0.067878
21200525,D,A,0.245624
21200525,D,B,0.021222
21200525,D,C,0.0564408
21200525,D,E,0.0778248
21200525,D,F,0.0704376
21200525,D,G,0.0800928
21200525,D,H,0.0864108
21200525,D,I,0.0508356
21200525,D,J,0.029646
21200525,D,K,0.0045684
21200525,E,D,0.0808056
21200525,F,D,0.0804492
21200525,G,D,0.0786672
21200525,H,D,0.087156
21200525,I,D,0.0669384
21200525,J,D,0.0277992
21200525,K,D,0.0039528
21200526,A,D,0.226411
21200526,B,D,0.0225504
21200526,C,D,0.0730944
21200526,D,A,0.249804
21200526,D,B,0.0233604
21200526,D,C,0.0562788
21200526,D,E,0.0782136
21200526,D,F,0.070146
21200526,D,G,0.0846288
21200526,D,H,0.087318
21200526,D,I,0.0528768
21200526,D,J,0.030294
21200526,D,K,0.0046008
21200526,E,D,0.0839484
21200526,F,D,0.0823608
21200526,G,D,0.07857
21200526,H,D,0.0877068
21200526,I,D,0.0720252
21200526,J,D,0.0278316
21200526,K,D,0.0039528
21200527,A,D,0.236261
21200527,B,D,0.0201852
21200527,C,D,0.0629208
21200527,D,A,0.246499
21200527,D,B,0.0190512
21200527,D,C,0.0682668
21200527,D,E,0.089586
21200527,D,F,0.0662904
21200527,D,G,0.0793152
21200527,D,H,0.0886464
21200527,D,I,0.0589032
21200527,D,J,0.0278964
21200527,D,K,0.0063504
21200527,E,D,0.0772092
21200527,F,D,0.0747144
21200527,G,D,0.075492
21200527,H,D,0.0867672
21200527,I,D,0.0617544
21200527,J,D,0.0272808
21200527,K,D,0.004536
21200528,A,D,0.360223
21200528,B,D,0.0245268
21200528,C,D,0.0720576
21200528,D,A,0.321116
21200528,D,B,0.0253692
21200528,D,C,0.079704
21200528,D,E,0.0969732
21200528,D,F,0.0873504
21200528,D,G,0.110095
21200528,D,H,0.108799
21200528,D,I,0.0621432
21200528,D,J,0.0323352
21200528,D,K,0.0050868
21200528,E,D,0.100181
21200528,F,D,0.0968112
21200528,G,D,0.09558
21200528,H,D,0.107276
21200528,I,D,0.0692064
21200528,J,D,0.036126
21200528,K,D,0.0082296
21200529,A,D,0.286189
21200529,B,D,0.017334
21200529,C,D,0.0760752
21200529,D,A,0.274979
21200529,D,B,0.02268
21200529,D,C,0.065448
21200529,D,E,0.0915624
21200529,D,F,0.0744876
21200529,D,G,0.0993708
21200529,D,H,0.109674
21200529,D,I,0.0545292
21200529,D,J,0.039204
21200529,D,K,0.0046656
21200529,E,D,0.0991764
21200529,F,D,0.0862164
21200529,G,D,0.0981072
21200529,H,D,0.102546
21200529,I,D,0.0720576
21200529,J,D,0.0295164
21200529,K,D,0.0041796
21200530,A,D,0.307865
21200530,B,D,0.0240732
21200530,C,D,0.0890028
21200530,D,A,0.402829
21200530,D,B,0.0248184
21200530,D,C,0.0778248
21200530,D,E,0.104458
21200530,D,F,0.0848232
21200530,D,G,0.0999216
21200530,D,H,0.112039
21200530,D,I,0.0714744
21200530,D,J,0.0408564
21200530,D,K,0.0079056
21200530,E,D,0.110354
21200530,F,D,0.102611
21200530,G,D,0.119394
21200530,H,D,0.124448
21200530,I,D,0.0834948
21200530,J,D,0.0353484
21200530,K,D,0.0062208
21200531,A,D,0.261533
21200531,B,D,0.0195372
