21200501,A,F,0.205351
21200501,B,F,0.0271512
21200501,C,F,0.0494748
21200501,D,F,0.0685584
21200501,E,F,0.0120204
21200501,F,A,0.22829
21200501,F,B,0.0296784
21200501,F,C,0.0579636
21200501,F,D,0.0886464
21200501,F,E,0.0147744
21200501,F,G,0.0156168
21200501,F,H,0.175381
21200501,F,I,0.150433
21200501,F,J,0.0675864
21200501,F,K,0.094284
21200501,G,F,0.0132516
21200501,H,F,0.169808
21200501,I,F,0.143694
21200501,J,F,0.0544968
21200501,K,F,0.0902016
21200502,A,F,0.196052
21200502,B,F,0.027054
21200502,C,F,0.0583848
21200502,D,F,0.068688
21200502,E,F,0.0131544
21200502,F,A,0.211313
21200502,F,B,0.0281556
21200502,F,C,0.049896
21200502,F,D,0.0838836
21200502,F,E,0.0128952
21200502,F,G,0.0154872
21200502,F,H,0.166504
21200502,F,I,0.137117
21200502,F,J,0.0611388
21200502,F,K,0.0859572
21200502,G,F,0.016038
21200502,H,F,0.15539
21200502,I,F,0.134006
21200502,J,F,0.0553392
21200502,K,F,0.0906228
21200503,A,F,0.267268
21200503,B,F,0.0298728
21200503,C,F,0.0659988
21200503,D,F,0.0888084
21200503,E,F,0.0176904
21200503,F,A,0.291049
21200503,F,B,0.0373896
21200503,F,C,0.0662256
21200503,F,D,0.0914652
21200503,F,E,0.017496
21200503,F,G,0.0218376
21200503,F,H,0.223722
21200503,F,I,0.176742
21200503,F,J,0.0779544
21200503,F,K,0.103518
21200503,G,F,0.0200556
21200503,H,F,0.179302
21200503,I,F,0.165175
21200503,J,F,0.0661932
21200503,K,F,0.116122
21200504,A,F,0.189346
21200504,B,F,0.0244944
21200504,C,F,0.0428652
21200504,D,F,0.0583524
21200504,E,F,0.0097848
21200504,F,A,0.214002
21200504,F,B,0.028188
21200504,F,C,0.0520344
21200504,F,D,0.0899748
21200504,F,E,0.0150984
21200504,F,G,0.01944
21200504,F,H,0.174539
21200504,F,I,0.14026
21200504,F,J,0.0657072
21200504,F,K,0.095418
21200504,G,F,0.0120852
21200504,H,F,0.165596
21200504,I,F,0.127364
21200504,J,F,0.0488916
21200504,K,F,0.08343
21200505,A,F,0.187175
21200505,B,F,0.019926
21200505,C,F,0.0489564
21200505,D,F,0.0643464
21200505,E,F,0.0116964
21200505,F,A,0.197219
21200505,F,B,0.0264384
21200505,F,C,0.052164
21200505,F,D,0.080514
21200505,F,E,0.0150984
21200505,F,G,0.0146124
21200505,F,H,0.170359
21200505,F,I,0.132743
21200505,F,J,0.0593892
21200505,F,K,0.0828144
21200505,G,F,0.0119232
21200505,H,F,0.147258
21200505,I,F,0.141329
21200505,J,F,0.0519696
21200505,K,F,0.083268
21200506,A,F,0.31846
21200506,B,F,0.036774
21200506,C,F,0.0897156
21200506,D,F,0.107633
21200506,E,F,0.015552
21200506,F,A,0.323482
21200506,F,B,0.0449388
21200506,F,C,0.108346
21200506,F,D,0.133067
21200506,F,E,0.0288684
21200506,F,G,0.0370008
21200506,F,H,0.23315
21200506,F,I,0.200102
21200506,F,J,0.09153
21200506,F,K,0.106628
21200506,G,F,0.0172368
21200506,H,F,0.20344
21200506,I,F,0.184648
21200506,J,F,0.0813564
21200506,K,F,0.120949
21200507,A,F,0.196344
21200507,B,F,0.023652
21200507,C,F,0.0508356
21200507,D,F,0.0709236
21200507,E,F,0.0122472
21200507,F,A,0.217339
21200507,F,B,0.0255312
21200507,F,C,0.052326
21200507,F,D,0.0775332
21200507,F,E,0.0138996
21200507,F,G,0.015228
21200507,F,H,0.177876
21200507,F,I,0.147517
21200507,F,J,0.059292
21200507,F,K,0.0909144
21200507,G,F,0.0145152
21200507,H,F,0.157367
21200507,I,F,0.156913
21200507,J,F,0.0509004
21200507,K,F,0.0856332
21200508,A,F,0.272484
21200508,B,F,0.0309744
21200508,C,F,0.070146
21200508,D,F,0.089748
21200508,E,F,0.020088
21200508,F,A,0.309712
21200508,F,B,0.0397872
21200508,F,C,0.062046
21200508,F,D,0.0906876
21200508,F,E,0.0166536
21200508,F,G,0.0207684
21200508,F,H,0.221519
21200508,F,I,0.170035
21200508,F,J,0.0713448
21200508,F,K,0.108605
21200508,G,F,0.0163296
21200508,H,F,0.190188
21200508,I,F,0.176126
21200508,J,F,0.0650268
21200508,K,F,0.114599
21200509,A,F,0.228355
21200509,B,F,0.0268596
21200509,C,F,0.0605556
21200509,D,F,0.0699516
21200509,E,F,0.011988
21200509,F,A,0.270022
21200509,F,B,0.0337932
21200509,F,C,0.0573804
21200509,F,D,0.096552
21200509,F,E,0.0152928
21200509,F,G,0.0140292
21200509,F,H,0.224208
21200509,F,I,0.173146
21200509,F,J,0.0753624
21200509,F,K,0.113692
21200509,G,F,0.013284
21200509,H,F,0.18536
21200509,I,F,0.167054
21200509,J,F,0.0667116
21200509,K,F,0.110516
21200510,A,F,0.22667
21200510,B,F,0.0298404
21200510,C,F,0.0627588
21200510,D,F,0.0708588
21200510,E,F,0.015552
21200510,F,A,0.270086
21200510,F,B,0.0370656
21200510,F,C,0.053298
21200510,F,D,0.084726
21200510,F,E,0.0148068
21200510,F,G,0.018144
21200510,F,H,0.226638
21200510,F,I,0.168836
21200510,F,J,0.0736776
21200510,F,K,0.127688
21200510,G,F,0.0130248
21200510,H,F,0.179366
21200510,I,F,0.167897
21200510,J,F,0.0664524
21200510,K,F,0.106855
21200511,A,F,0.250711
21200511,B,F,0.0371304
21200511,C,F,0.0595512
21200511,D,F,0.0749412
21200511,E,F,0.0184032
21200511,F,A,0.301514
21200511,F,B,0.0325944
21200511,F,C,0.0651564
21200511,F,D,0.0921132
21200511,F,E,0.017658
21200511,F,G,0.0167184
21200511,F,H,0.216886
21200511,F,I,0.176191
21200511,F,J,0.07938
21200511,F,K,0.112784
21200511,G,F,0.0183708
21200511,H,F,0.212576
21200511,I,F,0.180533
21200511,J,F,0.0647676
21200511,K,F,0.127656
21200512,A,F,0.199098
21200512,B,F,0.0250452
21200512,C,F,0.0475956
21200512,D,F,0.0608472
21200512,E,F,0.0121176
21200512,F,A,0.224143
21200512,F,B,0.0298404
21200512,F,C,0.0558576
21200512,F,D,0.0883872
21200512,F,E,0.0132516
21200512,F,G,0.015228
21200512,F,H,0.174506
21200512,F,I,0.147712
21200512,F,J,0.0637956
21200512,F,K,0.086994
21200512,G,F,0.0138672
21200512,H,F,0.170165
21200512,I,F,0.140389
21200512,J,F,0.0519696
21200512,K,F,0.0695952
21200513,A,F,0.183578
21200513,B,F,0.022194
21200513,C,F,0.05103
21200513,D,F,0.0699516
21200513,E,F,0.0122148
21200513,F,A,0.195113
21200513,F,B,0.027216
21200513,F,C,0.051354
21200513,F,D,0.077598
21200513,F,E,0.0143532
21200513,F,G,0.0135756
21200513,F,H,0.156524
21200513,F,I,0.13271
21200513,F,J,0.0595188
21200513,F,K,0.0812592
21200513,G,F,0.0138672
21200513,H,F,0.147841
21200513,I,F,0.149753
21200513,J,F,0.0484056
21200513,K,F,0.0842076
21200514,A,F,0.177358
21200514,B,F,0.019764
21200514,C,F,0.043902
21200514,D,F,0.0649944
21200514,E,F,0.0110484
21200514,F,A,0.188698
21200514,F,B,0.02592
21200514,F,C,0.0499608
21200514,F,D,0.0785376
21200514,F,E,0.0127008
21200514,F,G,0.0143856
21200514,F,H,0.16375
21200514,F,I,0.144796
21200514,F,J,0.056214
21200514,F,K,0.0988848
21200514,G,F,0.0138672
21200514,H,F,0.148943
21200514,I,F,0.132516
21200514,J,F,0.0467532
21200514,K,F,0.0871884
21200515,A,F,0.176386
21200515,B,F,0.021222
21200515,C,F,0.0505764
21200515,D,F,0.0650592
21200515,E,F,0.0116316
21200515,F,A,0.21128
21200515,F,B,0.02673
21200515,F,C,0.0509004
21200515,F,D,0.07614
21200515,F,E,0.0124092
21200515,F,G,0.0142236
21200515,F,H,0.164009
21200515,F,I,0.138121
21200515,F,J,0.0581256
21200515,F,K,0.086994
21200515,G,F,0.0120204
21200515,H,F,0.145768
21200515,I,F,0.138542
21200515,J,F,0.0507384
21200515,K,F,0.0856332
21200516,A,F,0.200912
21200516,B,F,0.02511
21200516,C,F,0.0582552
21200516,D,F,0.071928
21200516,E,F,0.0133488
21200516,F,A,0.248638
21200516,F,B,0.0358668
21200516,F,C,0.0584172
21200516,F,D,0.0852768
21200516,F,E,0.0168156
21200516,F,G,0.0208008
21200516,F,H,0.238302
21200516,F,I,0.166698
21200516,F,J,0.0729648
21200516,F,K,0.10854
21200516,G,F,0.0122472
21200516,H,F,0.17415
21200516,I,F,0.158112
21200516,J,F,0.0661284
21200516,K,F,0.10854
21200517,A,F,0.193493
21200517,B,F,0.0232308
21200517,C,F,0.0511596
21200517,D,F,0.06804
21200517,E,F,0.0127332
21200517,F,A,0.215849
21200517,F,B,0.0298728
21200517,F,C,0.0542052
21200517,F,D,0.078732
21200517,F,E,0.0148068
21200517,F,G,0.01539
21200517,F,H,0.171461
21200517,F,I,0.1435
21200517,F,J,0.0592272
21200517,F,K,0.0819072
21200517,G,F,0.013932
21200517,H,F,0.158371
21200517,I,F,0.142171
21200517,J,F,0.0533952
21200517,K,F,0.0890028
21200518,A,F,0.278413
21200518,B,F,0.0291924
21200518,C,F,0.0615924
21200518,D,F,0.0809676
21200518,E,F,0.0147744
21200518,F,A,0.302648
21200518,F,B,0.0387504
21200518,F,C,0.0689148
21200518,F,D,0.107244
21200518,F,E,0.0186948
21200518,F,G,0.022032
21200518,F,H,0.229522
21200518,F,I,0.195275
21200518,F,J,0.0820692
21200518,F,K,0.107698
21200518,G,F,0.0158436
21200518,H,F,0.189313
21200518,I,F,0.163102
21200518,J,F,0.06318
21200518,K,F,0.115927
21200519,A,F,0.214229
21200519,B,F,0.02268
21200519,C,F,0.0628884
21200519,D,F,0.0786348
21200519,E,F,0.0137052
21200519,F,A,0.244976
21200519,F,B,0.0347652
21200519,F,C,0.0538812
21200519,F,D,0.079704
21200519,F,E,0.014256
21200519,F,G,0.0172368
21200519,F,H,0.22113
21200519,F,I,0.17671
21200519,F,J,0.0716688
21200519,F,K,0.101023
21200519,G,F,0.0132516
21200519,H,F,0.172109
21200519,I,F,0.1701
21200519,J,F,0.0593892
21200519,K,F,0.105948
21200520,A,F,0.178816
21200520,B,F,0.0211896
21200520,C,F,0.0493776
21200520,D,F,0.0705024
21200520,E,F,0.0101736
21200520,F,A,0.190026
21200520,F,B,0.0266976
21200520,F,C,0.0536868
21200520,F,D,0.0787968
21200520,F,E,0.0127332
21200520,F,G,0.016038
21200520,F,H,0.174344
21200520,F,I,0.135756
21200520,F,J,0.0582552
21200520,F,K,0.0850824
21200520,G,F,0.00972
21200520,H,F,0.155876
21200520,I,F,0.135853
21200520,J,F,0.0471096
21200520,K,F,0.08262
21200521,A,F,0.232632
21200521,B,F,0.0343116
21200521,C,F,0.0619812
21200521,D,F,0.0781488
21200521,E,F,0.0172368
21200521,F,A,0.291632
21200521,F,B,0.0339876
21200521,F,C,0.0598428
21200521,F,D,0.0872208
21200521,F,E,0.0165564
21200521,F,G,0.0155844
21200521,F,H,0.206842
21200521,F,I,0.17982
21200521,F,J,0.0705024
21200521,F,K,0.107989
21200521,G,F,0.0163944
21200521,H,F,0.206971
21200521,I,F,0.190966
21200521,J,F,0.0632772
21200521,K,F,0.111683
21200522,A,F,0.182736
21200522,B,F,0.026244
21200522,C,F,0.0462348
21200522,D,F,0.0602316
21200522,E,F,0.0107244
21200522,F,A,0.2164
21200522,F,B,0.0277992
21200522,F,C,0.0518724
21200522,F,D,0.083106
21200522,F,E,0.0138996
21200522,F,G,0.0167184
21200522,F,H,0.166698
21200522,F,I,0.140162
21200522,F,J,0.0629856
21200522,F,K,0.0833652
21200522,G,F,0.0135108
21200522,H,F,0.161708
21200522,I,F,0.136987
21200522,J,F,0.050868
21200522,K,F,0.0744552
21200523,A,F,0.23247
21200523,B,F,0.0354456
21200523,C,F,0.0566028
21200523,D,F,0.0777924
21200523,E,F,0.0159084
21200523,F,A,0.285088
21200523,F,B,0.034992
21200523,F,C,0.0695304
21200523,F,D,0.0905904
21200523,F,E,0.01701
21200523,F,G,0.0169452
21200523,F,H,0.210082
21200523,F,I,0.164786
21200523,F,J,0.0741312
21200523,F,K,0.122569
21200523,G,F,0.0188244
21200523,H,F,0.218246
21200523,I,F,0.175057
21200523,J,F,0.066582
21200523,K,F,0.115765
21200524,A,F,0.170845
21200524,B,F,0.0192132
21200524,C,F,0.0496044
21200524,D,F,0.0712152
21200524,E,F,0.0100764
21200524,F,A,0.186494
21200524,F,B,0.0248508
21200524,F,C,0.0490212
21200524,F,D,0.0760104
21200524,F,E,0.0127656
21200524,F,G,0.0154224
21200524,F,H,0.159246
21200524,F,I,0.129373
21200524,F,J,0.0574452
21200524,F,K,0.085212
21200524,G,F,0.0130248
21200524,H,F,0.144245
21200524,I,F,0.124448
21200524,J,F,0.0512244
21200524,K,F,0.0787644
21200525,A,F,0.181667
21200525,B,F,0.0225828
21200525,C,F,0.0522936
21200525,D,F,0.0704376
21200525,E,F,0.0118584
21200525,F,A,0.2002
21200525,F,B,0.0252072
21200525,F,C,0.0501876
21200525,F,D,0.0804492
21200525,F,E,0.0134136
21200525,F,G,0.0154872
21200525,F,H,0.160963
21200525,F,I,0.134687
21200525,F,J,0.0599076
21200525,F,K,0.0852444
21200525,G,F,0.0134784
21200525,H,F,0.141847
21200525,I,F,0.128758
21200525,J,F,0.0510948
21200525,K,F,0.0746496
21200526,A,F,0.186332
21200526,B,F,0.0240408
21200526,C,F,0.0534924
21200526,D,F,0.070146
21200526,E,F,0.012636
21200526,F,A,0.206096
21200526,F,B,0.0253692
21200526,F,C,0.050706
21200526,F,D,0.0823608
21200526,F,E,0.0137376
21200526,F,G,0.0155196
21200526,F,H,0.161741
21200526,F,I,0.136987
21200526,F,J,0.0609768
21200526,F,K,0.0852768
21200526,G,F,0.0136728
21200526,H,F,0.140843
21200526,I,F,0.130604
21200526,J,F,0.0510624
21200526,K,F,0.0729
21200527,A,F,0.186138
21200527,B,F,0.0225504
21200527,C,F,0.047304
21200527,D,F,0.0662904
21200527,E,F,0.0124416
21200527,F,A,0.200491
21200527,F,B,0.0257904
21200527,F,C,0.0550476
21200527,F,D,0.0747144
21200527,F,E,0.0154548
21200527,F,G,0.0156168
21200527,F,H,0.163393
21200527,F,I,0.14648
21200527,F,J,0.0581904
21200527,F,K,0.0825552
21200527,G,F,0.0136728
21200527,H,F,0.142528
21200527,I,F,0.144115
21200527,J,F,0.0502524
21200527,K,F,0.0809676
21200528,A,F,0.273488
21200528,B,F,0.0317196
21200528,C,F,0.066582
21200528,D,F,0.0873504
21200528,E,F,0.0172368
21200528,F,A,0.282722
21200528,F,B,0.0332424
21200528,F,C,0.0637308
21200528,F,D,0.0968112
21200528,F,E,0.0154548
21200528,F,G,0.0182412
21200528,F,H,0.216432
21200528,F,I,0.178848
21200528,F,J,0.0713124
21200528,F,K,0.107244
21200528,G,F,0.015066
21200528,H,F,0.179302
21200528,I,F,0.167443
21200528,J,F,0.0621108
21200528,K,F,0.104198
21200529,A,F,0.208721
21200529,B,F,0.0256608
21200529,C,F,0.05589
21200529,D,F,0.0744876
21200529,E,F,0.0119556
21200529,F,A,0.220936
21200529,F,B,0.0296784
21200529,F,C,0.0545292
21200529,F,D,0.0862164
21200529,F,E,0.0117612
21200529,F,G,0.014904
21200529,F,H,0.200459
21200529,F,I,0.144504
21200529,F,J,0.0676836
21200529,F,K,0.083592
21200529,G,F,0.011664
21200529,H,F,0.164689
21200529,I,F,0.158922
21200529,J,F,0.0585144
21200529,K,F,0.0969732
21200530,A,F,0.270281
21200530,B,F,0.0409536
21200530,C,F,0.0639576
21200530,D,F,0.0848232
21200530,E,F,0.0194076
21200530,F,A,0.304301
21200530,F,B,0.0361584
21200530,F,C,0.0698868
21200530,F,D,0.102611
21200530,F,E,0.0173016
21200530,F,G,0.0166536
21200530,F,H,0.223301
21200530,F,I,0.177811
21200530,F,J,0.0786672
21200530,F,K,0.111683
21200530,G,F,0.0189216
21200530,H,F,0.230591
21200530,I,F,0.193784
21200530,J,F,0.0726732
21200530,K,F,0.125096
21200531,A,F,0.217793
21200531,B,F,0.0269244
