21200501,00,15,93%,Northeast,<12km/h,2,Sunny
21200501,01,14,95%,Northeast,<12km/h,2,Sunny
21200501,02,12,,,,<3,Cloudy
21200501,03,15,90%,North,<12km/h,3,Sunny
21200501,04,14,96%,Northeast,<12km/h,2,Sunny
21200501,05,14,91%,Northeast,<12km/h,3,Sunny
21200501,06,15,96%,Northeast,<12km/h,3,Cloudy
21200501,07,14,97%,Northeast,<12km/h,2,Fog
21200501,08,21,,,,<3,Sunny
21200501,09,15,84%,Northeast,16-24km/h,4,Cloudy
21200501,10,21,,,,<3,Sunny
21200501,11,21,53%,North,<12km/h,1,Sunny
21200501,12,21,52%,East,<12km/h,2,Sunny
21200501,13,21,,,,<3,Sunny
21200501,14,23,42%,North,<12km/h,3,Sunny
21200501,15,22,37%,Northeast,24-34km/h,5,Sunny
21200501,16,21,,,,<3,Sunny
21200501,17,20,54%,Northeast,16-24km/h,4,Sunny
21200501,18,18,52%,Northeast,16-24km/h,4,Sunny
21200501,19,15,74%,Northeast,16-24km/h,4,Sunny
21200501,20,17,61%,North,16-24km/h,4,Sunny
21200501,21,15,79%,East,<12km/h,2,Sunny
21200501,22,16,67%,North,<12km/h,2,Sunny
21200501,23,15,76%,East,<12km/h,3,Sunny
21200502,00,15,84%,Northeast,16-24km/h,4,Overcast
21200502,01,13,,,,<3,Overcast
21200502,02,16,83%,Northeast,<12km/h,2,Rain
21200502,03,14,79%,Northeast,<12km/h,2,Cloudy
21200502,04,14,83%,Northeast,<12km/h,2,Rain
21200502,05,13,,,,<3,Overcast
21200502,06,14,91%,East,<12km/h,2,Overcast
21200502,07,15,92%,Northeast,16-24km/h,4,Rain
21200502,08,19,,,,<3,Cloudy
21200502,09,16,84%,Northeast,<12km/h,3,Overcast
21200502,10,18,70%,North,<12km/h,2,Overcast
21200502,11,19,56%,East,<12km/h,1,Cloudy
21200502,12,20,58%,North,<12km/h,2,Cloudy
21200502,13,21,56%,East,<12km/h,1,Cloudy
21200502,14,20,57%,Northeast,<12km/h,2,Cloudy
21200502,15,20,63%,East,<12km/h,2,Overcast
21200502,16,19,56%,Northeast,<12km/h,2,Overcast
21200502,17,19,56%,Northeast,<12km/h,3,Cloudy
21200502,18,19,45%,North,<12km/h,2,Cloudy
21200502,19,16,74%,East,<12km/h,3,Cloudy
21200502,20,16,73%,North,<12km/h,3,Cloudy
21200502,21,10,,,,<3,Cloudy
21200502,22,10,,,,<3,Cloudy
21200502,23,16,81%,Northeast,<12km/h,1,Cloudy
21200503,00,16,81%,Northeast,<12km/h,1,Cloudy
21200503,01,15,74%,East,<12km/h,2,Cloudy
21200503,02,14,88%,East,<12km/h,1,Sunny
21200503,03,15,82%,Northeast,<12km/h,2,Sunny
21200503,04,14,91%,East,<12km/h,1,Cloudy
21200503,05,13,79%,North,<12km/h,1,Sunny
21200503,06,14,91%,East,<12km/h,1,Cloudy
21200503,07,14,84%,East,<12km/h,2,Cloudy
21200503,08,19,,,,<3,Cloudy
21200503,09,17,71%,East,<12km/h,2,Cloudy
21200503,10,18,55%,Northwest,<12km/h,2,Cloudy
21200503,11,19,,,,<3,Cloudy
21200503,12,21,41%,Southeast,<12km/h,3,Cloudy
21200503,13,22,38%,East,<12km/h,2,Cloudy
21200503,14,21,38%,West,<12km/h,2,Cloudy
21200503,15,20,46%,North,<12km/h,2,Cloudy
21200503,16,19,,,,<3,Cloudy
21200503,17,4,,,,<3,Cloudy
21200503,18,15,72%,Southeast,<12km/h,2,Sunny
21200503,19,14,75%,East,<12km/h,1,Sunny
21200503,20,15,59%,Northeast,<12km/h,1,Sunny
21200503,21,12,72%,North,<12km/h,1,Sunny
21200503,22,13,71%,Northeast,<12km/h,2,Sunny
21200503,23,13,65%,Northeast,<12km/h,2,Sunny
21200504,00,14,63%,West,<12km/h,2,Sunny
21200504,01,10,78%,West,<12km/h,1,Sunny
21200504,02,10,81%,Quiet,,0,Sunny
21200504,03,8,90%,Northeast,<12km/h,1,Cloudy
21200504,04,9,88%,South,<12km/h,1,Cloudy
21200504,05,9,,,,<3,Cloudy
21200504,06,8,90%,Quiet,,0,Sunny
21200504,07,8,92%,South,<12km/h,1,Sunny
21200504,08,23,,,,<3,Cloudy
21200504,09,23,,,,<3,Cloudy
21200504,10,17,54%,South,<12km/h,1,Sunny
21200504,11,19,47%,West,<12km/h,2,Sunny
21200504,12,22,39%,Northwest,<12km/h,1,Sunny
21200504,13,23,28%,West,<12km/h,2,Sunny
21200504,14,23,28%,Northeast,<12km/h,2,Sunny
21200504,15,20,,,,<3,Cloudy
21200504,16,22,30%,Northeast,<12km/h,2,Sunny
21200504,17,20,38%,East,<12km/h,1,Sunny
21200504,18,18,47%,East,<12km/h,1,Sunny
21200504,19,16,56%,East,<12km/h,1,Sunny
21200504,20,16,56%,East,<12km/h,1,Sunny
21200504,21,17,40%,North,<12km/h,1,Sunny
21200504,22,12,,Southeast,,<3,Overcast
21200504,23,12,,Southeast,,<3,Overcast
21200505,00,14,71%,East,<12km/h,1,Cloudy
21200505,01,12,,Southeast,,<3,Overcast
21200505,02,12,,Southeast,,<3,Overcast
21200505,03,12,72%,Northwest,<12km/h,1,Cloudy
21200505,04,15,64%,Northeast,<12km/h,1,Cloudy
21200505,05,15,65%,Northeast,<12km/h,2,Cloudy
21200505,06,15,59%,Northeast,<12km/h,2,Overcast
21200505,07,14,75%,Southeast,<12km/h,1,Overcast
21200505,08,15,73%,Southeast,<12km/h,1,Overcast
21200505,09,17,59%,East,<12km/h,1,Overcast
21200505,10,18,54%,Northeast,<12km/h,1,Overcast
21200505,11,19,52%,Northeast,<12km/h,1,Overcast
21200505,12,19,53%,East,<12km/h,2,Overcast
21200505,13,20,49%,Northeast,<12km/h,2,Overcast
21200505,14,19,,,,<3,Overcast
21200505,15,20,46%,Northeast,16-24km/h,4,Overcast
21200505,16,19,,,,<3,Overcast
21200505,17,19,53%,Northeast,<12km/h,2,Overcast
21200505,18,17,57%,North,<12km/h,2,Overcast
21200505,19,17,62%,Northeast,<12km/h,1,Overcast
21200505,20,12,,Southeast,,<3,Cloudy
21200505,21,17,70%,Northeast,<12km/h,1,Sunny
21200505,22,12,,Southeast,,<3,Cloudy
21200505,23,12,,Southeast,,<3,Cloudy
21200506,00,1,,,,<3,Cloudy
21200506,01,7,88%,West,<12km/h,1,Sunny
21200506,02,3,,,,<3,Cloudy
21200506,03,3,,,,<3,Cloudy
21200506,04,7,67%,West,<12km/h,3,Sunny
21200506,05,5,91%,Quiet,,0,Sunny
21200506,06,6,72%,West,<12km/h,2,Cloudy
21200506,07,4,83%,Southwest,<12km/h,1,Sunny
21200506,08,11,,,,<3,Cloudy
21200506,09,8,68%,West,<12km/h,2,Sunny
21200506,10,10,58%,Southeast,<12km/h,1,Sunny
21200506,11,11,53%,Northwest,<12km/h,1,Sunny
21200506,12,11,,,,<3,Cloudy
21200506,13,12,48%,Northeast,<12km/h,2,Sunny
21200506,14,13,42%,Northeast,<12km/h,2,Sunny
21200506,15,11,,,,<3,Cloudy
21200506,16,9,,,,<3,Cloudy
21200506,17,12,49%,East,<12km/h,3,Sunny
21200506,18,9,64%,Northeast,<12km/h,2,Sunny
21200506,19,3,,,,<3,Cloudy
21200506,20,3,,,,<3,Cloudy
21200506,21,3,,,,<3,Cloudy
21200506,22,0,,,,<3,Cloudy
21200506,23,3,,,,<3,Cloudy
21200507,00,15,72%,North,<12km/h,1,Sunny
21200507,01,14,67%,North,<12km/h,1,Sunny
21200507,02,8,,,,<3,Sunny
21200507,03,8,,,,<3,Sunny
21200507,04,8,,,,<3,Sunny
21200507,05,8,91%,Northeast,<12km/h,1,Sunny
21200507,06,10,93%,Quiet,,0,Sunny
21200507,07,11,72%,East,<12km/h,1,Sunny
21200507,08,13,64%,North,<12km/h,2,Sunny
21200507,09,13,64%,Southeast,<12km/h,1,Sunny
21200507,10,16,40%,Northeast,<12km/h,3,Sunny
21200507,11,18,33%,East,<12km/h,2,Sunny
21200507,12,18,29%,East,<12km/h,2,Sunny
21200507,13,18,30%,Northeast,<12km/h,2,Sunny
21200507,14,15,,Southeast,,<3,Sunny
21200507,15,18,,,,<3,Sunny
21200507,16,15,,Southeast,,<3,Sunny
21200507,17,18,31%,Southeast,<12km/h,1,Sunny
21200507,18,15,38%,East,<12km/h,1,Sunny
21200507,19,14,34%,Northeast,<12km/h,2,Sunny
21200507,20,14,36%,Northeast,<12km/h,2,Sunny
21200507,21,13,46%,Quiet,,0,Sunny
21200507,22,7,,Southeast,,<3,Sunny
21200507,23,8,77%,Northeast,<12km/h,1,Sunny
21200508,00,11,52%,North,<12km/h,1,Sunny
21200508,01,7,,Southeast,,<3,Sunny
21200508,02,6,84%,North,<12km/h,1,Sunny
21200508,03,7,75%,South,<12km/h,1,Sunny
21200508,04,5,87%,North,<12km/h,1,Sunny
21200508,05,6,87%,Quiet,,0,Sunny
21200508,06,7,83%,Quiet,,0,Sunny
21200508,07,7,83%,Southeast,<12km/h,1,Sunny
21200508,08,11,66%,East,<12km/h,1,Sunny
21200508,09,13,53%,Northeast,<12km/h,2,Sunny
21200508,10,16,49%,Northeast,<12km/h,1,Sunny
21200508,11,17,43%,Northeast,<12km/h,1,Sunny
21200508,12,21,31%,Southeast,<12km/h,1,Sunny
21200508,13,22,,,,<3,Sunny
21200508,14,22,,,,<3,Sunny
21200508,15,25,24%,Southwest,<12km/h,1,Sunny
21200508,16,24,25%,South,<12km/h,1,Sunny
21200508,17,20,40%,Northeast,<12km/h,1,Sunny
21200508,18,16,49%,Quiet,,0,Sunny
21200508,19,17,41%,East,<12km/h,1,Sunny
21200508,20,14,61%,Southeast,<12km/h,2,Sunny
21200508,21,14,57%,Quiet,,0,Sunny
21200508,22,12,70%,Quiet,,0,Sunny
21200508,23,11,74%,South,<12km/h,1,Sunny
21200509,00,11,80%,East,<12km/h,3,Cloudy
21200509,01,16,53%,North,<12km/h,2,Cloudy
21200509,02,12,88%,Northeast,<12km/h,2,Sunny
21200509,03,14,61%,North,<12km/h,3,Sunny
21200509,04,14,74%,Northeast,16-24km/h,4,Sunny
21200509,05,11,,,,<3,Cloudy
21200509,06,10,95%,Northeast,16-24km/h,4,Sunny
21200509,07,8,92%,East,<12km/h,2,Sunny
21200509,08,15,68%,North,<12km/h,3,Sunny
21200509,09,16,73%,Northeast,16-24km/h,4,Sunny
21200509,10,21,,,,<3,Cloudy
21200509,11,24,,,,<3,Cloudy
21200509,12,22,54%,Northeast,16-24km/h,4,Sunny
21200509,13,25,37%,North,<12km/h,2,Sunny
21200509,14,24,46%,North,<12km/h,2,Sunny
21200509,15,24,41%,Northeast,16-24km/h,4,Sunny
21200509,16,24,36%,Northeast,<12km/h,3,Sunny
21200509,17,14,,,,<3,Overcast
21200509,18,22,48%,Northeast,<12km/h,3,Sunny
21200509,19,21,46%,Northeast,<12km/h,2,Sunny
21200509,20,17,70%,Southwest,<12km/h,2,Sunny
21200509,21,20,53%,East,<12km/h,3,Sunny
21200509,22,17,75%,Northeast,<12km/h,3,Sunny
21200509,23,17,63%,North,<12km/h,1,Cloudy
21200510,00,10,,Southeast,,<3,Sunny
21200510,01,10,80%,North,<12km/h,1,Sunny
21200510,02,8,84%,Northwest,<12km/h,1,Sunny
21200510,03,8,90%,Quiet,,0,Sunny
21200510,04,9,86%,North,<12km/h,1,Sunny
21200510,05,9,81%,Quiet,,0,Sunny
21200510,06,9,93%,North,<12km/h,2,Sunny
21200510,07,9,89%,Quiet,,0,Sunny
21200510,08,13,76%,North,<12km/h,1,Sunny
21200510,09,16,63%,Northeast,<12km/h,1,Sunny
21200510,10,18,52%,Northeast,<12km/h,1,Sunny
21200510,11,20,47%,North,<12km/h,1,Sunny
21200510,12,25,,Southeast,,<3,Cloudy
21200510,13,26,27%,South,<12km/h,2,Sunny
21200510,14,27,24%,South,<12km/h,1,Sunny
21200510,15,28,24%,Southwest,<12km/h,1,Sunny
21200510,16,27,24%,East,<12km/h,1,Sunny
21200510,17,26,28%,North,<12km/h,1,Sunny
21200510,18,12,,Southeast,,<3,Sunny
21200510,19,17,63%,Quiet,,0,Sunny
21200510,20,20,49%,Northeast,<12km/h,1,Sunny
21200510,21,19,52%,North,<12km/h,1,Sunny
21200510,22,14,78%,Quiet,,0,Sunny
21200510,23,13,83%,West,<12km/h,1,Sunny
21200511,00,12,,Southeast,,<3,Sunny
21200511,01,13,75%,Quiet,,0,Sunny
21200511,02,12,92%,Quiet,,0,Sunny
21200511,03,12,91%,East,<12km/h,1,Sunny
21200511,04,12,91%,Quiet,,0,Sunny
21200511,05,12,,Southeast,,<3,Sunny
21200511,06,26,,,,<3,Cloudy
21200511,07,13,90%,South,<12km/h,1,Sunny
21200511,08,17,64%,Southeast,<12km/h,1,Sunny
21200511,09,18,63%,Northeast,<12km/h,2,Sunny
21200511,10,21,58%,North,<12km/h,2,Sunny
21200511,11,26,,,,<3,Cloudy
21200511,12,25,42%,North,<12km/h,1,Sunny
21200511,13,27,32%,South,<12km/h,2,Sunny
21200511,14,28,30%,Northwest,<12km/h,2,Sunny
21200511,15,29,27%,Southwest,<12km/h,1,Sunny
21200511,16,28,29%,South,<12km/h,2,Sunny
21200511,17,25,42%,Quiet,,0,Sunny
21200511,18,25,43%,South,<12km/h,1,Sunny
21200511,19,21,58%,South,<12km/h,1,Sunny
21200511,20,20,60%,Quiet,,0,Cloudy
21200511,21,21,56%,South,<12km/h,1,Cloudy
21200511,22,20,62%,Quiet,,0,Cloudy
21200511,23,19,60%,Southwest,<12km/h,1,Sunny
21200512,00,19,66%,East,<12km/h,1,Sunny
21200512,01,20,56%,North,<12km/h,2,Sunny
21200512,02,19,61%,North,<12km/h,2,Cloudy
21200512,03,13,,,,<3,Overcast
21200512,04,15,57%,North,<12km/h,2,Cloudy
21200512,05,17,58%,North,<12km/h,2,Cloudy
21200512,06,17,59%,Northeast,24-34km/h,5,Overcast
21200512,07,15,59%,North,<12km/h,2,Overcast
21200512,08,14,61%,Northeast,<12km/h,3,Overcast
21200512,09,13,74%,East,<12km/h,2,Overcast
21200512,10,14,64%,Northeast,<12km/h,2,Overcast
21200512,11,13,72%,East,<12km/h,2,Overcast
21200512,12,13,71%,East,<12km/h,2,Overcast
21200512,13,11,,,,<3,Lightrain
21200512,14,12,75%,Northeast,<12km/h,2,Overcast
21200512,15,11,75%,East,<12km/h,2,Overcast
21200512,16,11,74%,Northeast,<12km/h,2,Overcast
21200512,17,11,73%,Northeast,<12km/h,2,Overcast
21200512,18,4,,,,<3,Sunny
21200512,19,11,74%,Northeast,16-24km/h,4,Overcast
21200512,20,10,69%,Northeast,<12km/h,1,Sunny
21200512,21,8,86%,East,<12km/h,3,Sunny
21200512,22,9,62%,North,<12km/h,2,Sunny
21200512,23,9,74%,Northeast,<12km/h,2,Cloudy
21200513,00,13,67%,East,<12km/h,2,Sunny
21200513,01,11,78%,Southeast,<12km/h,2,Sunny
21200513,02,14,62%,North,<12km/h,3,Sunny
21200513,03,13,60%,Northeast,16-24km/h,4,Sunny
21200513,04,9,,,,<3,Sunny
21200513,05,8,92%,East,<12km/h,2,Sunny
21200513,06,9,93%,East,16-24km/h,4,Sunny
21200513,07,10,91%,East,16-24km/h,4,Sunny
21200513,08,14,59%,East,34-44km/h,6,Overcast
21200513,09,21,,,,<3,Overcast
21200513,10,17,59%,Northeast,34-44km/h,6,Sunny
21200513,11,19,49%,East,<12km/h,2,Cloudy
21200513,12,20,51%,East,<12km/h,1,Sunny
21200513,13,20,48%,North,<12km/h,2,Overcast
21200513,14,21,,,,<3,Overcast
21200513,15,21,40%,South,<12km/h,3,Cloudy
21200513,16,21,49%,East,<12km/h,2,Cloudy
21200513,17,19,60%,Northeast,16-24km/h,4,Cloudy
21200513,18,18,67%,Northeast,24-34km/h,5,Cloudy
21200513,19,17,62%,North,<12km/h,3,Cloudy
21200513,20,17,64%,North,<12km/h,2,Cloudy
21200513,21,13,,,,<3,Overcast
21200513,22,15,74%,East,<12km/h,3,Cloudy
21200513,23,15,83%,Northeast,<12km/h,3,Overcast
21200514,00,8,78%,Northwest,<12km/h,1,Cloudy
21200514,01,8,67%,Northeast,<12km/h,2,Cloudy
21200514,02,5,92%,Southeast,<12km/h,1,Sunny
21200514,03,4,94%,Northeast,<12km/h,1,Sunny
21200514,04,4,,,,<3,Sunny
21200514,05,4,94%,Northeast,<12km/h,2,Sunny
21200514,06,14,,,,<3,Sunny
21200514,07,14,,,,<3,Sunny
21200514,08,7,89%,East,<12km/h,2,Sunny
21200514,09,9,69%,Northeast,<12km/h,2,Sunny
21200514,10,10,60%,Northeast,<12km/h,2,Sunny
21200514,11,11,50%,Northeast,<12km/h,2,Sunny
21200514,12,12,46%,East,<12km/h,2,Sunny
21200514,13,14,29%,Northwest,<12km/h,2,Sunny
21200514,14,14,32%,East,<12km/h,3,Sunny
21200514,15,13,32%,East,16-24km/h,4,Sunny
21200514,16,12,35%,Northeast,<12km/h,3,Sunny
21200514,17,13,30%,Northeast,16-24km/h,4,Sunny
21200514,18,11,45%,East,<12km/h,1,Sunny
21200514,19,4,,,,<3,Sunny
21200514,20,4,,,,<3,Sunny
21200514,21,4,,,,<3,Sunny
21200514,22,4,,,,<3,Sunny
21200514,23,9,56%,East,<12km/h,2,Sunny
21200515,00,8,62%,East,<12km/h,2,Sunny
21200515,01,5,67%,Northeast,<12km/h,2,Sunny
21200515,02,8,67%,East,<12km/h,2,Sunny
21200515,03,7,71%,East,<12km/h,1,Sunny
21200515,04,7,58%,Northwest,<12km/h,2,Sunny
21200515,05,7,58%,North,<12km/h,2,Sunny
21200515,06,7,75%,Northeast,<12km/h,1,Sunny
21200515,07,6,84%,East,<12km/h,1,Sunny
21200515,08,9,60%,East,<12km/h,3,Sunny
21200515,09,11,54%,Northeast,<12km/h,3,Sunny
21200515,10,12,53%,Northeast,16-24km/h,4,Sunny
21200515,11,17,,,,<3,Sunny
21200515,12,15,48%,Northeast,16-24km/h,4,Sunny
21200515,13,16,40%,Southeast,16-24km/h,4,Sunny
21200515,14,16,46%,East,<12km/h,2,Sunny
21200515,15,16,46%,East,<12km/h,3,Sunny
21200515,16,15,47%,East,<12km/h,3,Sunny
21200515,17,14,51%,East,<12km/h,2,Sunny
21200515,18,13,56%,East,<12km/h,2,Sunny
21200515,19,6,,,,<3,Sunny
21200515,20,6,,,,<3,Sunny
21200515,21,6,,,,<3,Sunny
21200515,22,11,58%,East,<12km/h,3,Sunny
21200515,23,11,64%,Northeast,16-24km/h,4,Sunny
21200516,00,13,71%,Northeast,<12km/h,2,Sunny
21200516,01,8,,,,<3,Cloudy
21200516,02,10,90%,South,<12km/h,1,Sunny
21200516,03,12,68%,North,<12km/h,2,Sunny
21200516,04,8,,,,<3,Cloudy
21200516,05,8,94%,Southeast,<12km/h,2,Sunny
21200516,06,8,95%,Southeast,<12km/h,1,Sunny
21200516,07,7,93%,Northeast,<12km/h,1,Sunny
21200516,08,19,,,,<3,Overcast
21200516,09,14,64%,Northeast,<12km/h,2,Sunny
21200516,10,17,51%,South,<12km/h,2,Cloudy
21200516,11,19,,,,<3,Overcast
21200516,12,18,47%,North,<12km/h,2,Cloudy
21200516,13,20,39%,Northeast,<12km/h,3,Cloudy
21200516,14,19,40%,Northeast,<12km/h,2,Cloudy
21200516,15,19,,,,<3,Overcast
21200516,16,19,43%,Northeast,<12km/h,2,Cloudy
21200516,17,17,51%,East,<12km/h,2,Cloudy
21200516,18,8,,,,<3,Overcast
21200516,19,12,74%,East,<12km/h,1,Cloudy
21200516,20,14,54%,North,<12km/h,1,Overcast
21200516,21,8,,,,<3,Overcast
21200516,22,14,56%,North,<12km/h,2,Overcast
21200516,23,4,,,,<3,Overcast
21200517,00,11,58%,East,<12km/h,2,Sunny
21200517,01,2,,,,<3,Sunny
21200517,02,11,70%,East,<12km/h,1,Sunny
21200517,03,11,60%,East,<12km/h,3,Sunny
21200517,04,9,81%,Quiet,,0,Sunny
21200517,05,6,,,,<3,Sunny
21200517,06,11,72%,Northeast,<12km/h,2,Sunny
21200517,07,5,88%,Northeast,<12km/h,1,Sunny
21200517,08,12,70%,East,<12km/h,2,Sunny
21200517,09,19,,,,<3,Sunny
21200517,10,16,53%,Northeast,<12km/h,3,Sunny
21200517,11,16,52%,Northeast,<12km/h,3,Sunny
21200517,12,18,49%,Northeast,<12km/h,3,Sunny
21200517,13,19,48%,Northeast,<12km/h,2,Sunny
21200517,14,19,47%,Northeast,<12km/h,2,Sunny
21200517,15,20,39%,Northeast,<12km/h,3,Sunny
21200517,16,21,36%,West,<12km/h,1,Sunny
21200517,17,17,56%,Northeast,<12km/h,2,Sunny
21200517,18,17,54%,Northeast,<12km/h,2,Sunny
21200517,19,8,,,,<3,Sunny
21200517,20,13,72%,East,<12km/h,2,Sunny
21200517,21,8,,,,<3,Sunny
21200517,22,10,83%,Quiet,,0,Sunny
21200517,23,13,77%,Northeast,<12km/h,2,Sunny
21200518,00,11,84%,Southeast,<12km/h,2,Sunny
21200518,01,8,89%,North,<12km/h,1,Sunny
21200518,02,9,93%,East,<12km/h,1,Sunny
21200518,03,11,76%,North,<12km/h,2,Sunny
21200518,04,7,93%,Northeast,<12km/h,1,Sunny
21200518,05,8,94%,Southeast,<12km/h,1,Sunny
21200518,06,22,,,,<3,Sunny
21200518,07,8,95%,Southeast,<12km/h,1,Sunny
21200518,08,11,82%,Northeast,<12km/h,2,Sunny
21200518,09,19,,,,<3,Sunny
21200518,10,16,64%,Northeast,16-24km/h,4,Sunny
21200518,11,22,,,,<3,Sunny
21200518,12,18,58%,Northeast,<12km/h,2,Sunny
21200518,13,22,46%,East,<12km/h,3,Sunny
21200518,14,23,39%,West,<12km/h,2,Sunny
21200518,15,23,38%,North,<12km/h,1,Sunny
21200518,16,19,64%,Northeast,<12km/h,2,Sunny
21200518,17,18,71%,Northeast,<12km/h,2,Sunny
21200518,18,18,70%,Northeast,<12km/h,3,Sunny
21200518,19,16,69%,Northeast,<12km/h,2,Sunny
21200518,20,15,79%,Northeast,<12km/h,2,Sunny
21200518,21,12,,,,<3,Cloudy
21200518,22,14,85%,North,<12km/h,1,Sunny
21200518,23,15,76%,North,<12km/h,2,Sunny
21200519,00,13,90%,Southeast,<12km/h,2,Sunny
21200519,01,12,,,,<3,Cloudy
21200519,02,13,91%,East,<12km/h,1,Sunny
21200519,03,13,91%,East,<12km/h,1,Sunny
21200519,04,10,94%,Northwest,<12km/h,1,Sunny
21200519,05,13,92%,Southeast,<12km/h,1,Sunny
21200519,06,13,91%,Quiet,,0,Cloudy
21200519,07,13,93%,Northeast,<12km/h,1,Cloudy
21200519,08,24,,,,<3,Cloudy
21200519,09,17,77%,Northeast,<12km/h,1,Cloudy
21200519,10,21,67%,East,<12km/h,2,Cloudy
21200519,11,20,66%,Northeast,<12km/h,2,Sunny
21200519,12,24,50%,East,<12km/h,1,Sunny
21200519,13,26,45%,Southeast,<12km/h,2,Sunny
21200519,14,25,49%,Northeast,<12km/h,2,Sunny
21200519,15,26,41%,North,<12km/h,1,Sunny
21200519,16,24,53%,East,<12km/h,1,Cloudy
21200519,17,23,54%,Northeast,<12km/h,2,Sunny
21200519,18,20,64%,Quiet,,0,Sunny
21200519,19,18,82%,Southeast,<12km/h,1,Sunny
21200519,20,16,80%,Quiet,,0,Sunny
21200519,21,17,88%,Southeast,<12km/h,1,Sunny
21200519,22,15,93%,Quiet,,0,Sunny
21200519,23,15,95%,Southeast,<12km/h,1,Sunny
21200520,00,11,,,,<3,Sunny
21200520,01,11,,,,<3,Sunny
