H,0,21200501,0.0
H,25,21200627,3.1354942159291497
H,25,21200628,2.833213344056216
H,25,21200629,2.70805020110221
H,26,21200501,0.0
H,26,21200502,0.0
H,26,21200503,0.0
H,26,21200504,0.0
H,26,21200505,0.0
H,26,21200506,0.0
H,26,21200507,0.0
H,26,21200508,0.0
H,26,21200509,0.0
H,26,21200510,0.0
H,26,21200511,0.0
H,26,21200512,0.0
H,26,21200513,0.0
H,26,21200514,0.0
H,26,21200515,0.0
H,26,21200516,0.0
H,26,21200517,0.0
H,26,21200518,0.0
H,26,21200519,0.0
H,26,21200520,0.0
H,26,21200521,0.0
H,26,21200522,0.0
H,26,21200523,0.0
H,26,21200524,0.0
H,26,21200525,0.0
H,26,21200526,0.0
H,26,21200527,0.0
H,26,21200528,0.0
H,26,21200529,0.0
H,26,21200530,0.0
H,26,21200531,0.6931471805599453
H,26,21200601,0.0
H,26,21200602,1.0986122886681098
H,26,21200603,1.9459101490553132
H,26,21200604,2.6390573296152584
H,26,21200605,2.9444389791664403
H,26,21200606,2.1972245773362196
H,26,21200607,2.833213344056216
H,26,21200608,2.8903717578961645
H,26,21200609,2.9444389791664403
H,26,21200610,2.6390573296152584
H,26,21200611,3.4965075614664802
H,26,21200612,3.5263605246161616
H,26,21200613,3.258096538021482
H,26,21200614,3.258096538021482
H,26,21200615,3.6375861597263857
H,26,21200616,3.8501476017100584
H,26,21200617,3.8501476017100584
H,26,21200618,4.343805421853684
H,26,21200619,4.564348191467836
H,26,21200620,4.356708826689592
H,26,21200621,4.442651256490317
H,26,21200622,4.787491742782046
H,26,21200623,4.859812404361672
H,26,21200624,4.804021044733257
H,26,21200625,4.852030263919617
H,26,21200626,4.912654885736052
H,26,21200627,4.867534450455582
H,26,21200628,4.454347296253507
H,26,21200629,4.6443908991413725
H,27,21200501,0.0
H,27,21200502,0.0
H,27,21200503,0.0
H,27,21200504,0.0
H,27,21200505,0.0
H,27,21200506,0.0
H,27,21200507,0.0
H,27,21200508,0.0
H,27,21200509,0.0
H,27,21200510,0.0
H,27,21200511,0.0
H,27,21200512,0.0
H,27,21200513,0.0
H,27,21200514,0.0
H,27,21200515,0.0
H,27,21200516,0.0
H,27,21200517,0.0
H,27,21200518,0.0
H,27,21200519,0.0
H,27,21200520,0.0
H,27,21200521,0.0
H,27,21200522,0.0
H,27,21200523,0.0
H,27,21200524,0.0
H,27,21200525,0.0
H,27,21200526,0.0
H,27,21200527,0.0
H,27,21200528,0.0
H,27,21200529,0.0
H,27,21200530,0.0
H,27,21200531,1.9459101490553132
H,27,21200601,0.6931471805599453
H,27,21200602,1.6094379124341003
H,27,21200603,2.995732273553991
H,27,21200604,2.9444389791664403
H,27,21200605,3.8918202981106265
H,27,21200606,3.295836866004329
H,27,21200607,3.8501476017100584
H,27,21200608,4.02535169073515
H,27,21200609,3.9889840465642745
H,27,21200610,4.499809670330265
H,27,21200611,4.969813299576001
H,27,21200612,4.867534450455582
H,27,21200613,5.181783550292085
H,27,21200614,5.521460917862246
H,27,21200615,5.564520407322694
H,27,21200616,5.6131281063880705
H,27,21200617,5.8888779583328805
H,27,21200618,5.950642552587727
H,27,21200619,5.855071922202427
H,27,21200620,5.857933154483459
H,27,21200621,5.945420608606575
H,27,21200622,5.91350300563827
H,27,21200623,6.018593214496234
H,27,21200624,6.054439346269371
H,27,21200625,6.075346031088684
H,27,21200626,6.102558594613569
H,27,21200627,5.75890177387728
H,27,21200628,5.666426688112432
H,27,21200629,5.60947179518496
H,28,21200501,0.0
H,28,21200502,0.0
H,28,21200503,0.0
H,28,21200504,0.0
H,28,21200505,0.0
H,28,21200506,0.0
H,28,21200507,0.0
H,28,21200508,0.0
H,28,21200509,0.0
H,28,21200510,0.0
H,28,21200511,0.0
H,28,21200512,0.0
H,28,21200513,0.0
H,28,21200514,0.0
H,28,21200515,0.0
H,28,21200516,0.0
H,28,21200517,0.0
H,28,21200518,0.0
H,28,21200519,0.0
H,28,21200520,0.0
H,28,21200521,0.0
H,28,21200522,0.0
H,28,21200523,0.0
H,28,21200524,0.0
H,28,21200525,0.0
H,28,21200526,0.0
H,28,21200527,0.0
H,28,21200528,0.0
H,28,21200529,0.0
H,28,21200530,0.0
H,28,21200531,0.0
H,28,21200601,0.6931471805599453
H,28,21200602,1.3862943611198906
H,28,21200603,1.0986122886681098
H,28,21200604,2.6390573296152584
H,28,21200605,3.044522437723423
H,28,21200606,3.258096538021482
H,28,21200607,2.4849066497880004
H,28,21200608,2.5649493574615367
H,28,21200609,2.3978952727983707
H,28,21200610,2.5649493574615367
H,28,21200611,3.6635616461296463
H,28,21200612,4.007333185232471
H,28,21200613,3.828641396489095
H,28,21200614,3.4657359027997265
H,28,21200615,3.8918202981106265
H,28,21200616,4.248495242049359
H,28,21200617,4.394449154672439
H,28,21200618,3.784189633918261
H,28,21200619,4.0943445622221
H,28,21200620,4.23410650459726
H,28,21200621,4.23410650459726
H,28,21200622,4.330733340286331
H,28,21200623,3.9318256327243257
H,28,21200624,4.2626798770413155
H,28,21200625,4.189654742026425
H,28,21200626,4.110873864173311
H,28,21200627,3.970291913552122
H,28,21200628,3.9512437185814275
H,28,21200629,3.8501476017100584
H,29,21200501,0.0
H,29,21200502,0.0
H,29,21200503,0.0
H,29,21200504,0.0
H,29,21200505,0.0
H,29,21200506,0.0
H,29,21200507,0.0
H,29,21200508,0.0
H,29,21200509,0.0
H,29,21200510,0.0
H,29,21200511,0.0
H,29,21200512,0.0
H,29,21200513,0.0
H,29,21200514,0.0
H,29,21200515,0.0
H,29,21200516,0.0
H,29,21200517,0.0
H,29,21200518,0.0
H,29,21200519,0.0
H,29,21200520,0.0
H,29,21200521,0.0
H,29,21200522,0.0
H,29,21200523,0.0
H,29,21200524,0.0
H,29,21200525,0.0
H,29,21200526,0.0
H,29,21200527,0.0
H,29,21200528,0.0
H,29,21200529,0.0
H,29,21200530,0.0
H,29,21200531,0.0
H,29,21200601,0.0
H,29,21200602,0.0
H,29,21200603,1.0986122886681098
H,29,21200604,1.6094379124341003
H,29,21200605,2.772588722239781
H,29,21200606,1.791759469228055
H,29,21200607,1.3862943611198906
H,29,21200608,1.791759469228055
H,29,21200609,2.1972245773362196
H,29,21200610,3.044522437723423
H,29,21200611,2.4849066497880004
H,29,21200612,2.833213344056216
H,29,21200613,3.332204510175204
H,29,21200614,3.58351893845611
H,29,21200615,3.4011973816621555
H,29,21200616,3.1780538303479458
H,29,21200617,3.58351893845611
H,29,21200618,3.4011973816621555
H,29,21200619,3.367295829986474
H,29,21200620,3.258096538021482
H,29,21200621,3.7376696182833684
H,29,21200622,3.912023005428146
H,29,21200623,3.970291913552122
H,29,21200624,4.23410650459726
H,29,21200625,4.174387269895637
H,29,21200626,4.127134385045092
H,29,21200627,4.330733340286331
H,29,21200628,4.418840607796598
H,29,21200629,3.8918202981106265
H,30,21200501,0.0
H,30,21200502,0.0
H,30,21200503,0.0
H,30,21200504,0.0
H,30,21200505,0.0
H,30,21200506,0.0
H,30,21200507,0.0
H,30,21200508,0.0
H,30,21200509,0.0
H,30,21200510,0.0
H,30,21200511,0.0
H,30,21200512,0.0
H,30,21200513,0.0
H,30,21200514,0.0
H,30,21200515,0.0
H,30,21200516,0.0
H,30,21200517,0.0
H,30,21200518,0.0
H,30,21200519,0.0
H,30,21200520,0.0
H,30,21200521,0.0
H,30,21200522,0.0
H,30,21200523,0.0
H,30,21200524,0.0
H,30,21200525,0.0
H,30,21200526,0.0
H,30,21200527,0.0
H,30,21200528,0.0
H,30,21200529,0.0
H,30,21200530,0.0
H,30,21200531,0.0
H,30,21200601,0.0
H,30,21200602,1.3862943611198906
H,30,21200603,0.0
H,30,21200604,1.0986122886681098
H,30,21200605,2.4849066497880004
H,30,21200606,2.5649493574615367
H,30,21200607,0.6931471805599453
H,30,21200608,1.0986122886681098
H,30,21200609,1.791759469228055
H,30,21200610,3.258096538021482
H,30,21200611,3.2188758248682006
H,30,21200612,2.995732273553991
H,30,21200613,3.6375861597263857
H,30,21200614,3.970291913552122
H,30,21200615,4.060443010546419
H,30,21200616,4.174387269895637
H,30,21200617,4.1588830833596715
H,30,21200618,4.51085950651685
H,30,21200619,4.634728988229636
H,30,21200620,4.465908118654584
H,30,21200621,4.5217885770490405
H,30,21200622,4.795790545596741
H,30,21200623,4.890349128221754
H,30,21200624,4.584967478670572
H,30,21200625,4.762173934797756
H,30,21200626,4.897839799950911
H,30,21200627,4.68213122712422
H,30,21200628,4.465908118654584
H,30,21200629,4.59511985013459
H,31,21200501,0.0
H,31,21200502,0.0
H,31,21200503,0.0
H,31,21200504,0.0
H,31,21200505,0.0
H,31,21200506,0.0
H,31,21200507,0.0
H,31,21200508,0.0
H,31,21200509,0.0
H,31,21200510,0.0
H,31,21200511,0.0
H,31,21200512,0.0
H,31,21200513,0.0
H,31,21200514,0.0
H,31,21200515,0.0
H,31,21200516,0.0
H,31,21200517,0.0
H,31,21200518,0.0
H,31,21200519,0.0
H,31,21200520,0.0
H,31,21200521,0.0
H,31,21200522,0.0
H,31,21200523,0.0
H,31,21200524,0.0
H,31,21200525,0.0
H,31,21200526,0.0
H,31,21200527,0.0
H,31,21200528,0.0
H,31,21200529,0.0
H,31,21200530,0.0
H,31,21200531,0.0
H,31,21200601,0.0
H,31,21200602,0.0
H,31,21200603,0.0
H,31,21200604,0.0
H,31,21200605,0.0
H,31,21200606,0.0
H,31,21200607,0.0
H,31,21200608,0.0
H,31,21200609,0.0
H,31,21200610,0.0
H,31,21200611,0.0
H,31,21200612,0.0
H,31,21200613,0.0
H,31,21200614,0.0
H,31,21200615,0.0
H,31,21200616,0.0
H,31,21200617,0.0
H,31,21200618,0.0
H,31,21200619,0.0
H,31,21200620,0.0
H,31,21200621,0.0
H,31,21200622,0.0
H,31,21200623,0.0
H,31,21200624,0.0
H,31,21200625,0.0
H,31,21200626,0.0
H,31,21200627,0.0
H,31,21200628,0.0
H,31,21200629,0.0
H,32,21200501,0.0
H,32,21200502,0.0
H,32,21200503,0.0
H,32,21200504,0.0
H,32,21200505,0.0
H,32,21200506,0.0
H,32,21200507,0.0
H,32,21200508,0.0
H,32,21200509,0.0
H,32,21200510,0.0
H,32,21200511,0.0
H,32,21200512,0.0
H,32,21200513,0.0
H,32,21200514,0.0
H,32,21200515,0.0
H,32,21200516,0.0
H,32,21200517,0.0
H,32,21200518,0.0
H,32,21200519,0.0
H,32,21200520,0.0
H,32,21200521,0.0
H,32,21200522,0.0
H,32,21200523,0.0
H,32,21200524,0.0
H,32,21200525,0.0
H,32,21200526,0.0
H,32,21200527,0.0
H,32,21200528,0.0
H,32,21200529,0.0
H,32,21200530,1.0986122886681098
H,32,21200531,2.0794415416798357
H,32,21200601,0.6931471805599453
H,32,21200602,1.9459101490553132
H,32,21200603,2.0794415416798357
H,32,21200604,2.302585092994046
H,32,21200605,3.258096538021482
H,32,21200606,2.3978952727983707
H,32,21200607,2.5649493574615367
H,32,21200608,2.5649493574615367
H,32,21200609,2.995732273553991
H,32,21200610,2.995732273553991
H,32,21200611,2.833213344056216
H,32,21200612,3.6109179126442243
H,32,21200613,3.367295829986474
H,32,21200614,3.332204510175204
H,32,21200615,3.7612001156935624
H,32,21200616,3.9889840465642745
H,32,21200617,4.30406509320417
H,32,21200618,4.07753744390572
H,32,21200619,4.060443010546419
H,32,21200620,3.8501476017100584
H,32,21200621,3.9512437185814275
H,32,21200622,4.465908118654584
H,32,21200623,4.418840607796598
H,32,21200624,4.3694478524670215
H,32,21200625,4.442651256490317
H,32,21200626,4.51085950651685
H,32,21200627,4.382026634673881
H,32,21200628,4.248495242049359
H,32,21200629,4.276666119016055
H,33,21200501,0.0
H,33,21200502,0.0
H,33,21200503,0.0
H,33,21200504,0.0
H,33,21200505,0.0
H,33,21200506,0.0
H,33,21200507,0.0
H,33,21200508,0.0
H,33,21200509,0.0
H,33,21200510,0.0
H,33,21200511,0.0
H,33,21200512,0.0
H,33,21200513,0.0
H,33,21200514,0.0
H,33,21200515,0.0
H,33,21200516,0.0
H,33,21200517,0.0
H,33,21200518,0.0
H,33,21200519,0.0
H,33,21200520,0.0
H,33,21200521,0.0
H,33,21200522,0.0
H,33,21200523,0.0
H,33,21200524,0.0
H,33,21200525,0.0
H,33,21200526,0.0
H,33,21200527,0.0
H,33,21200528,0.0
H,33,21200529,0.6931471805599453
H,33,21200530,0.0
H,33,21200531,0.0
H,33,21200601,0.0
H,33,21200602,1.3862943611198906
H,33,21200603,0.0
H,33,21200604,2.302585092994046
H,33,21200605,1.791759469228055
H,33,21200606,2.1972245773362196
H,33,21200607,2.302585092994046
H,33,21200608,1.6094379124341003
H,33,21200609,1.3862943611198906
H,33,21200610,1.6094379124341003
H,33,21200611,2.5649493574615367
H,33,21200612,2.772588722239781
H,33,21200613,3.1354942159291497
H,33,21200614,3.4657359027997265
H,33,21200615,3.332204510175204
H,33,21200616,3.1354942159291497
H,33,21200617,3.58351893845611
H,33,21200618,3.4011973816621555
H,33,21200619,3.4339872044851463
H,33,21200620,3.1354942159291497
H,33,21200621,3.6109179126442243
H,33,21200622,4.02535169073515
H,33,21200623,3.9318256327243257
H,33,21200624,4.3694478524670215
H,33,21200625,4.418840607796598
H,33,21200626,4.477336814478207
H,33,21200627,3.970291913552122
H,33,21200628,4.143134726391533
H,33,21200629,4.127134385045092
H,34,21200501,0.0
H,34,21200502,0.0
H,34,21200503,0.0
H,34,21200504,0.0
H,34,21200505,0.0
H,34,21200506,0.0
H,34,21200507,0.0
H,34,21200508,0.0
H,34,21200509,0.0
H,34,21200510,0.0
H,34,21200511,0.0
H,34,21200512,0.0
H,34,21200513,0.0
H,34,21200514,0.0
H,34,21200515,0.0
H,34,21200516,0.0
H,34,21200517,0.0
H,34,21200518,0.0
H,34,21200519,0.0
H,34,21200520,0.0
H,34,21200521,0.0
H,34,21200522,0.0
H,34,21200523,0.0
H,34,21200524,0.6931471805599453
H,34,21200525,0.0
H,34,21200526,0.0
H,34,21200527,0.0
H,34,21200528,0.0
H,34,21200529,0.0
H,34,21200530,0.0
H,34,21200531,0.0
H,34,21200601,0.0
H,34,21200602,0.0
H,34,21200603,0.0
H,34,21200604,0.0
H,34,21200605,0.0
H,34,21200606,1.3862943611198906
H,34,21200607,1.0986122886681098
H,34,21200608,0.0
H,34,21200609,0.0
H,34,21200610,0.0
H,34,21200611,0.0
H,34,21200612,0.0
H,34,21200613,0.0
H,34,21200614,1.6094379124341003
H,34,21200615,1.0986122886681098
H,34,21200616,0.0
H,34,21200617,1.0986122886681098
H,34,21200618,0.0
H,34,21200619,0.0
H,34,21200620,0.0
H,34,21200621,0.0
H,34,21200622,0.0
H,34,21200623,0.0
H,34,21200624,0.0
H,34,21200625,0.0
H,34,21200626,0.0
H,34,21200627,0.0
H,34,21200628,0.0
H,34,21200629,0.6931471805599453
H,35,21200501,0.0
H,35,21200502,0.0
H,35,21200503,0.0
H,35,21200504,0.0
H,35,21200505,0.0
H,35,21200506,0.0
H,35,21200507,0.0
H,35,21200508,0.0
H,35,21200509,0.0
H,35,21200510,0.0
H,35,21200511,0.0
H,35,21200512,0.0
H,35,21200513,0.0
H,35,21200514,0.0
H,35,21200515,0.0
H,35,21200516,0.0
H,35,21200517,0.0
H,35,21200518,0.0
H,35,21200519,0.0
H,35,21200520,0.0
H,35,21200521,0.0
H,35,21200522,0.0
H,35,21200523,0.0
H,35,21200524,0.0
H,35,21200525,0.0
H,35,21200526,0.0
H,35,21200527,0.0
H,35,21200528,0.0
H,35,21200529,0.0
H,35,21200530,0.0
H,35,21200531,0.6931471805599453
H,35,21200601,0.6931471805599453
H,35,21200602,2.302585092994046
H,35,21200603,1.6094379124341003
H,35,21200604,1.6094379124341003
H,35,21200605,1.3862943611198906
H,35,21200606,2.3978952727983707
H,35,21200607,2.3978952727983707
H,35,21200608,1.9459101490553132
H,35,21200609,2.772588722239781
H,35,21200610,2.70805020110221
H,35,21200611,2.3978952727983707
H,35,21200612,2.4849066497880004
H,35,21200613,2.8903717578961645
H,35,21200614,3.044522437723423
H,35,21200615,3.5553480614894135
H,35,21200616,3.871201010907891
H,35,21200617,3.5553480614894135
H,35,21200618,3.6375861597263857
H,35,21200619,3.9318256327243257
H,35,21200620,3.7376696182833684
H,35,21200621,4.30406509320417
H,35,21200622,4.189654742026425
H,35,21200623,4.248495242049359
H,35,21200624,4.343805421853684
H,35,21200625,4.343805421853684
H,35,21200626,4.356708826689592
H,35,21200627,4.219507705176107
H,35,21200628,3.970291913552122
H,35,21200629,4.174387269895637
H,36,21200501,0.0
H,36,21200502,0.0
H,36,21200503,0.0
H,36,21200504,0.0
H,36,21200505,0.0
H,36,21200506,0.0
H,36,21200507,0.0
H,36,21200508,0.0
H,36,21200509,0.0
H,36,21200510,0.0
H,36,21200511,0.0
H,36,21200512,0.0
H,36,21200513,0.0
H,36,21200514,0.0
H,36,21200515,0.0
H,36,21200516,0.0
H,36,21200517,0.0
H,36,21200518,0.0
H,36,21200519,0.0
H,36,21200520,0.0
H,36,21200521,0.0
H,36,21200522,0.0
H,36,21200523,0.0
H,36,21200524,0.0
H,36,21200525,0.0
H,36,21200526,0.0
H,36,21200527,0.0
H,36,21200528,0.0
H,36,21200529,0.0
H,36,21200530,0.0
H,36,21200531,0.0
H,36,21200601,0.0
H,36,21200602,1.791759469228055
H,36,21200603,1.791759469228055
H,36,21200604,2.1972245773362196
H,36,21200605,1.0986122886681098
H,36,21200606,2.4849066497880004
H,36,21200607,2.4849066497880004
H,36,21200608,1.791759469228055
H,36,21200609,2.0794415416798357
H,36,21200610,1.9459101490553132
H,36,21200611,2.9444389791664403
H,36,21200612,3.2188758248682006
H,36,21200613,2.4849066497880004
H,36,21200614,2.772588722239781
H,36,21200615,3.091042453358316
H,36,21200616,3.295836866004329
H,36,21200617,3.871201010907891
H,36,21200618,3.871201010907891
H,36,21200619,3.6375861597263857
H,36,21200620,3.871201010907891
H,36,21200621,3.828641396489095
H,36,21200622,3.7376696182833684
H,36,21200623,4.127134385045092
H,36,21200624,4.174387269895637
H,36,21200625,4.248495242049359
H,36,21200626,4.31748811353631
H,36,21200627,3.871201010907891
H,36,21200628,3.828641396489095
H,36,21200629,3.713572066704308
H,37,21200501,0.0
H,37,21200502,0.0
H,37,21200503,0.0
H,37,21200504,0.0
H,37,21200505,0.0
H,37,21200506,0.0
H,37,21200507,0.0
H,37,21200508,0.0
H,37,21200509,0.0
H,37,21200510,0.0
H,37,21200511,0.0
H,37,21200512,0.0
H,37,21200513,0.0
H,37,21200514,0.0
H,37,21200515,0.0
H,37,21200516,0.0
H,37,21200517,0.0
H,37,21200518,0.0
H,37,21200519,0.0
H,37,21200520,0.0
H,37,21200521,0.0
H,37,21200522,0.0
H,37,21200523,0.0
H,37,21200524,0.0
H,37,21200525,0.0
H,37,21200526,0.0
H,37,21200527,0.0
H,37,21200528,0.0
H,37,21200529,0.0
H,37,21200530,0.0
H,37,21200531,2.0794415416798357
H,37,21200601,1.3862943611198906
H,37,21200602,3.1780538303479458
H,37,21200603,2.833213344056216
H,37,21200604,2.772588722239781
H,37,21200605,2.772588722239781
H,37,21200606,2.5649493574615367
H,37,21200607,2.1972245773362196
H,37,21200608,3.044522437723423
H,37,21200609,2.302585092994046
H,37,21200610,2.3978952727983707
H,37,21200611,3.4965075614664802
H,37,21200612,3.8066624897703196
H,37,21200613,4.060443010546419
H,37,21200614,3.871201010907891
H,37,21200615,4.007333185232471
H,37,21200616,4.174387269895637
H,37,21200617,4.276666119016055
H,37,21200618,4.605170185988092
H,37,21200619,4.477336814478207
H,37,21200620,4.418840607796598
H,37,21200621,4.430816798843313
H,37,21200622,4.897839799950911
H,37,21200623,4.852030263919617
H,37,21200624,4.997212273764115
H,37,21200625,4.969813299576001
H,37,21200626,4.955827057601261
H,37,21200627,4.912654885736052
H,37,21200628,4.852030263919617
H,37,21200629,5.017279836814924
H,38,21200501,0.0
H,38,21200502,0.0
H,38,21200503,0.0
H,38,21200504,0.0
H,38,21200505,0.0
H,38,21200506,0.0
H,38,21200507,0.0
H,38,21200508,0.0
H,38,21200509,0.0
H,38,21200510,0.0
H,38,21200511,0.0
H,38,21200512,0.0
H,38,21200513,0.0
H,38,21200514,0.0
H,38,21200515,0.0
H,38,21200516,0.0
H,38,21200517,0.0
H,38,21200518,0.0
H,38,21200519,0.0
H,38,21200520,0.0
H,38,21200521,0.0
H,38,21200522,0.0
H,38,21200523,0.0
H,38,21200524,0.0
H,38,21200525,0.0
H,38,21200526,1.0986122886681098
H,38,21200527,1.791759469228055
H,38,21200528,2.302585092994046
H,38,21200529,1.0986122886681098
H,38,21200530,3.4339872044851463
H,38,21200531,3.4339872044851463
H,38,21200601,3.8066624897703196
H,38,21200602,4.127134385045092
H,38,21200603,4.727387818712341
H,38,21200604,4.77912349311153
H,38,21200605,4.8283137373023015
H,38,21200606,4.653960350157523
H,38,21200607,5.0238805208462765
H,38,21200608,5.153291594497779
H,38,21200609,5.187385805840755
H,38,21200610,5.575949103146316
H,38,21200611,5.717027701406222
H,38,21200612,5.910796644040527
H,38,21200613,6.210600077024653
H,38,21200614,6.270988431858299
H,38,21200615,6.481577129276431
H,38,21200616,6.698268054115413
H,38,21200617,6.775366090936392
H,38,21200618,6.773080375655535
H,38,21200619,6.828712071641684
H,38,21200620,6.594413459749778
H,38,21200621,6.7226297948554485
H,38,21200622,6.904750769961838
H,38,21200623,6.97914527506881
H,38,21200624,6.994849985833071
H,38,21200625,6.984716320118266
H,38,21200626,6.975413927455952
H,38,21200627,6.610696044717759
H,38,21200628,6.668228248417403
H,38,21200629,6.762729506931879
H,39,21200501,0.0
H,39,21200502,0.0
H,39,21200503,0.0
H,39,21200504,0.0
H,39,21200505,0.0
H,39,21200506,0.0
H,39,21200507,0.0
H,39,21200508,0.0
H,39,21200509,0.0
H,39,21200510,0.0
H,39,21200511,0.0
H,39,21200512,0.0
H,39,21200513,0.0
H,39,21200514,0.0
H,39,21200515,0.0
H,39,21200516,0.0
H,39,21200517,0.0
H,39,21200518,0.0
H,39,21200519,0.0
H,39,21200520,0.0
H,39,21200521,0.0
H,39,21200522,0.0
H,39,21200523,0.0
H,39,21200524,0.0
H,39,21200525,0.0
H,39,21200526,3.5553480614894135
H,39,21200527,1.791759469228055
H,39,21200528,2.4849066497880004
H,39,21200529,3.7376696182833684
H,39,21200530,4.564348191467836
H,39,21200531,5.3706380281276624
H,39,21200601,5.831882477283517
H,39,21200602,6.240275845170769
H,39,21200603,6.46302945692067
H,39,21200604,6.601230118728877
H,39,21200605,5.762051382780177
H,39,21200606,5.19295685089021
H,39,21200607,5.583496308781699
H,39,21200608,5.54907608489522
H,39,21200609,5.634789603169249
H,39,21200610,5.53338948872752
H,39,21200611,5.929589143389895
H,39,21200612,6.0473721790462776
H,39,21200613,6.184148890937483
H,39,21200614,6.293419278846481
H,39,21200615,6.369900982828227
H,39,21200616,6.455198563340122
H,39,21200617,6.4967749901858625
H,39,21200618,6.349138991379798
