21200501,00,16,89%,Northwest,24-34km/h,5,Sunny
21200607,12,11,,,,3-4,Cloudy
21200607,13,11,,,,3-4,Cloudy
21200607,14,11,,,,3-4,Cloudy
21200607,15,11,,,,3-4,Cloudy
21200607,16,11,,,,3-4,Cloudy
21200607,17,9,61%,Northwest,<12km/h,3,Cloudy
21200607,18,8,63%,Northwest,<12km/h,2,Cloudy
21200607,19,4,,,,<3,Cloudy
21200607,20,8,67%,Northwest,<12km/h,2,Sunny
21200607,21,4,,,,<3,Cloudy
21200607,22,4,,,,<3,Cloudy
21200607,23,4,,,,<3,Cloudy
21200608,00,3,,,,<3,Cloudy
21200608,01,3,,,,<3,Cloudy
21200608,02,3,,,,<3,Cloudy
21200608,03,3,,,,<3,Cloudy
21200608,04,3,,,,<3,Cloudy
21200608,05,5,68%,Northwest,<12km/h,2,Sunny
21200608,06,10,,,,3-4,Cloudy
21200608,07,10,,,,3-4,Cloudy
21200608,08,10,,,,<3,Cloudy
21200608,09,10,,,,<3,Cloudy
21200608,10,10,,,,<3,Cloudy
21200608,11,10,,,,<3,Cloudy
21200608,12,10,,,,<3,Cloudy
21200608,13,10,,,,<3,Cloudy
21200608,14,10,,,,<3,Cloudy
21200608,15,10,,,,<3,Cloudy
21200608,16,10,,,,<3,Cloudy
21200608,17,10,,,,<3,Cloudy
21200608,18,1,,,,<3,Cloudy
21200608,19,7,50%,Northwest,<12km/h,2,Sunny
21200608,20,1,,,,<3,Cloudy
21200608,21,1,,,,<3,Cloudy
21200608,22,1,,,,<3,Cloudy
21200608,23,1,,,,<3,Cloudy
21200609,00,1,,,,<3,Cloudy
21200609,01,1,,,,<3,Cloudy
21200609,02,3,79%,Northeast,<12km/h,1,Sunny
21200609,03,1,,,,<3,Cloudy
21200609,04,1,,,,<3,Cloudy
21200609,05,1,,,,<3,Cloudy
21200609,06,11,,,,3-4,Overcast
21200609,07,11,,,,3-4,Overcast
21200609,08,11,,,,<3,Overcast
21200609,09,11,,,,<3,Overcast
21200609,10,11,,,,<3,Overcast
21200609,11,11,,,,<3,Overcast
21200609,12,11,,,,<3,Overcast
21200609,13,11,,,,<3,Overcast
21200609,14,12,33%,Northwest,16-24km/h,4,Cloudy
21200609,15,11,,,,<3,Overcast
21200609,16,11,,,,<3,Overcast
21200609,17,11,,,,<3,Overcast
21200609,18,2,,,,<3,Sunny
21200609,19,8,45%,West,<12km/h,2,Cloudy
21200609,20,2,,,,<3,Sunny
21200609,21,2,,,,<3,Sunny
21200609,22,2,,,,<3,Sunny
21200609,23,2,,,,<3,Sunny
21200610,00,1,,,,<3,Cloudy
21200610,01,1,,,,<3,Cloudy
21200610,02,3,79%,Northeast,<12km/h,1,Sunny
21200610,03,1,,,,<3,Cloudy
21200610,04,1,,,,<3,Cloudy
21200610,05,1,,,,<3,Cloudy
21200610,06,11,,,,3-4,Overcast
21200610,07,11,,,,3-4,Overcast
21200610,08,11,,,,<3,Overcast
21200610,09,11,,,,<3,Overcast
21200610,10,11,,,,<3,Overcast
21200610,11,11,,,,<3,Overcast
21200610,12,11,,,,<3,Overcast
21200610,13,11,,,,<3,Overcast
21200610,14,12,33%,Northwest,16-24km/h,4,Cloudy
21200610,15,11,,,,<3,Overcast
21200610,16,11,,,,<3,Overcast
21200610,17,11,,,,<3,Overcast
21200610,18,2,,,,<3,Sunny
21200610,19,8,45%,West,<12km/h,2,Cloudy
21200610,20,2,,,,<3,Sunny
21200610,21,2,,,,<3,Sunny
21200610,22,2,,,,<3,Sunny
21200610,23,2,,,,<3,Sunny
21200611,00,10,,,,<3,Lightrain
21200611,01,10,,,,<3,Lightrain
21200611,02,10,,,,<3,Lightrain
21200611,03,10,,,,<3,Lightrain
21200611,04,10,,,,<3,Lightrain
21200611,05,10,,,,<3,Lightrain
21200611,06,11,,,,<3,Lightrain
21200611,07,11,,,,<3,Lightrain
21200611,08,9,95%,Northwest,<12km/h,3,Rain
21200611,09,11,,,,<3,Lightrain
21200611,10,11,,,,<3,Lightrain
21200611,11,11,,,,<3,Lightrain
21200611,12,10,92%,Northwest,<12km/h,2,Overcast
21200611,13,11,,,,<3,Lightrain
21200611,14,11,,,,<3,Lightrain
21200611,15,11,,,,<3,Lightrain
21200611,16,11,,,,<3,Lightrain
21200611,17,11,,,,<3,Lightrain
21200611,18,10,,,,<3,Lightrain
21200611,19,10,,,,<3,Lightrain
21200611,20,10,,,,<3,Lightrain
21200611,21,10,,,,<3,Lightrain
21200611,22,10,82%,Northwest,<12km/h,3,Overcast
21200611,23,10,,,,<3,Lightrain
21200612,00,10,,,,<3,Lightrain
21200612,01,10,,,,<3,Lightrain
21200612,02,10,,,,<3,Lightrain
21200612,03,9,86%,Northwest,<12km/h,2,Overcast
21200612,04,10,,,,<3,Lightrain
21200612,05,8,94%,Northwest,<12km/h,2,Rain
21200612,06,12,,,,<3,Lightrain
21200612,07,12,,,,<3,Lightrain
21200612,08,12,,,,<3,Lightrain
21200612,09,12,,,,<3,Lightrain
21200612,10,9,95%,Northwest,<12km/h,3,Rain
21200612,11,12,,,,<3,Lightrain
21200612,12,12,,,,<3,Lightrain
21200612,13,12,,,,<3,Lightrain
21200612,14,12,,,,<3,Lightrain
21200612,15,12,,,,<3,Lightrain
21200612,16,12,,,,<3,Lightrain
21200612,17,7,,,,3-4,Lightrain
21200612,18,10,92%,Northwest,16-24km/h,4,Rain
21200612,19,7,,,,3-4,Lightrain
21200612,20,7,,,,3-4,Lightrain
21200612,21,7,,,,3-4,Lightrain
21200612,22,7,,,,3-4,Lightrain
21200612,23,7,,,,3-4,Lightrain
21200613,00,2,,,,<3,Sunny
21200613,01,2,,,,<3,Sunny
21200613,02,2,,,,<3,Sunny
21200613,03,2,,,,<3,Sunny
21200613,04,2,,,,<3,Sunny
21200613,05,2,,,,<3,Sunny
21200613,06,11,,,,<3,Sunny
21200613,07,11,,,,<3,Sunny
21200613,08,11,,,,<3,Sunny
21200613,09,11,,,,<3,Sunny
21200613,10,11,,,,<3,Sunny
21200613,11,11,,,,<3,Sunny
21200613,12,11,,,,<3,Sunny
21200613,13,11,,,,<3,Sunny
21200613,14,11,30%,East,<12km/h,2,Sunny
21200613,15,11,,,,<3,Sunny
21200613,16,11,,,,<3,Sunny
21200613,17,4,,,,<3,Cloudy
21200613,18,4,,,,<3,Cloudy
21200613,19,4,,,,<3,Cloudy
21200613,20,4,,,,<3,Cloudy
21200613,21,10,85%,North,<12km/h,1,Cloudy
21200613,22,4,,,,<3,Cloudy
21200613,23,4,,,,<3,Cloudy
21200614,00,7,,,,3-4,Lightrain
21200614,01,7,,,,3-4,Lightrain
21200614,02,7,,,,3-4,Lightrain
21200614,03,7,,,,3-4,Lightrain
21200614,04,7,,,,3-4,Lightrain
21200614,05,7,,,,3-4,Lightrain
21200614,06,11,,,,3-4,Cloudy
21200614,07,11,,,,3-4,Cloudy
21200614,08,11,,,,3-4,Cloudy
21200614,09,11,,,,3-4,Cloudy
21200614,10,11,,,,3-4,Cloudy
21200614,11,11,,,,3-4,Cloudy
21200614,12,11,,,,3-4,Cloudy
21200614,13,11,,,,3-4,Cloudy
21200614,14,11,,,,3-4,Cloudy
21200614,15,11,,,,3-4,Cloudy
21200614,16,11,,,,3-4,Cloudy
21200614,17,9,61%,Northwest,<12km/h,3,Cloudy
21200614,18,8,63%,Northwest,<12km/h,2,Cloudy
21200614,19,4,,,,<3,Cloudy
21200614,20,8,67%,Northwest,<12km/h,2,Sunny
21200614,21,4,,,,<3,Cloudy
21200614,22,4,,,,<3,Cloudy
21200614,23,4,,,,<3,Cloudy
21200615,00,4,,,,<3,Cloudy
21200615,01,4,,,,<3,Cloudy
21200615,02,7,68%,North,<12km/h,2,Sunny
21200615,03,4,,,,<3,Cloudy
21200615,04,4,,,,<3,Cloudy
21200615,05,4,,,,<3,Cloudy
21200615,06,9,,,,<3,Overcast
21200615,07,9,,,,<3,Overcast
21200615,08,7,68%,North,<12km/h,2,Overcast
21200615,09,10,,,,<3,Overcast
21200615,10,10,,,,<3,Overcast
21200615,11,10,,,,<3,Overcast
21200615,12,10,,,,<3,Overcast
21200615,13,10,,,,<3,Overcast
21200615,14,10,,,,<3,Overcast
21200615,15,10,,,,<3,Overcast
21200615,16,10,51%,Northwest,<12km/h,3,Cloudy
21200615,17,10,,,,<3,Overcast
21200615,18,3,,,,<3,Cloudy
21200615,19,3,,,,<3,Cloudy
21200615,20,3,,,,<3,Cloudy
21200615,21,8,63%,Northwest,<12km/h,1,Cloudy
21200615,22,3,,,,<3,Cloudy
21200615,23,3,,,,<3,Cloudy
21200616,00,2,,,,<3,Sunny
21200616,01,2,,,,<3,Sunny
21200616,02,2,,,,<3,Sunny
21200616,03,2,,,,<3,Sunny
21200616,04,2,,,,<3,Sunny
21200616,05,2,,,,<3,Sunny
21200616,06,11,,,,<3,Sunny
21200616,07,11,,,,<3,Sunny
21200616,08,11,,,,<3,Sunny
21200616,09,11,,,,<3,Sunny
21200616,10,11,,,,<3,Sunny
21200616,11,11,,,,<3,Sunny
21200616,12,11,,,,<3,Sunny
21200616,13,11,,,,<3,Sunny
21200616,14,11,,,,<3,Sunny
21200616,15,11,,,,<3,Sunny
21200616,16,11,,,,<3,Sunny
21200616,17,2,,,,<3,Sunny
21200616,18,2,,,,<3,Sunny
21200616,19,2,,,,<3,Sunny
21200616,20,4,68%,West,<12km/h,1,Sunny
21200616,21,5,89%,Northwest,<12km/h,1,Sunny
21200616,22,2,,,,<3,Sunny
21200616,23,2,,,,<3,Sunny
21200617,00,6,,,,<3,Cloudy
21200617,01,6,,,,<3,Cloudy
21200617,02,6,,,,<3,Cloudy
21200617,03,6,,,,<3,Cloudy
21200617,04,6,,,,<3,Cloudy
21200617,05,6,,,,<3,Cloudy
21200617,06,11,,,,<3,Cloudy
21200617,07,11,,,,<3,Cloudy
21200617,08,12,,,,<3,Cloudy
21200617,09,12,,,,<3,Cloudy
21200617,10,12,,,,<3,Cloudy
21200617,11,12,,,,<3,Cloudy
21200617,12,12,,,,<3,Cloudy
21200617,13,12,,,,<3,Cloudy
21200617,14,12,,,,<3,Cloudy
21200617,15,12,,,,<3,Cloudy
21200617,16,12,,,,<3,Cloudy
21200617,17,7,,,,<3,Cloudy
21200617,18,7,,,,<3,Cloudy
21200617,19,7,,,,<3,Cloudy
21200617,20,7,,,,<3,Cloudy
21200617,21,7,,,,<3,Cloudy
21200617,22,7,,,,<3,Cloudy
21200617,23,7,,,,<3,Cloudy
21200618,00,5,84%,Northwest,<12km/h,2,Sunny
21200618,01,4,,,,<3,Cloudy
21200618,02,4,,,,<3,Cloudy
21200618,03,4,,,,<3,Cloudy
21200618,04,4,,,,<3,Cloudy
21200618,05,4,,,,<3,Cloudy
21200618,06,14,,,,<3,Overcast
21200618,07,14,,,,<3,Overcast
21200618,08,14,,,,<3,Overcast
21200618,09,14,,,,<3,Overcast
21200618,10,14,,,,<3,Overcast
21200618,11,14,,,,<3,Overcast
21200618,12,14,,,,<3,Overcast
21200618,13,14,,,,<3,Overcast
21200618,14,14,,,,<3,Overcast
21200618,15,14,,,,<3,Overcast
21200618,16,14,,,,<3,Overcast
21200618,17,14,,,,<3,Overcast
21200618,18,8,,,,<3,Lightrain
21200618,19,8,,,,<3,Lightrain
21200618,20,8,,,,<3,Lightrain
21200618,21,8,,,,<3,Lightrain
21200618,22,8,,,,<3,Lightrain
21200618,23,8,,,,<3,Lightrain
21200619,00,8,,,,<3,Lightrain
21200619,01,8,,,,<3,Lightrain
21200619,02,8,,,,<3,Lightrain
21200619,03,8,,,,<3,Lightrain
21200619,04,8,,,,<3,Lightrain
21200619,05,9,87%,Northwest,<12km/h,1,Cloudy
21200619,06,11,,,,<3,Overcast
21200619,07,11,,,,<3,Overcast
21200619,08,11,,,,<3,Overcast
21200619,09,10,66%,North,<12km/h,2,Cloudy
21200619,10,10,62%,North,<12km/h,2,Cloudy
21200619,11,11,,,,<3,Overcast
21200619,12,11,,,,<3,Overcast
21200619,13,11,,,,<3,Overcast
21200619,14,11,,,,<3,Overcast
21200619,15,11,,,,<3,Overcast
21200619,16,11,,,,<3,Overcast
21200619,17,7,,,,<3,Overcast
21200619,18,7,,,,<3,Overcast
21200619,19,7,,,,<3,Overcast
21200619,20,7,,,,<3,Overcast
21200619,21,7,,,,<3,Overcast
21200619,22,7,,,,<3,Overcast
21200619,23,7,,,,<3,Overcast
21200620,00,6,,,,<3,Overcast
21200620,01,6,,,,<3,Overcast
21200620,02,6,,,,<3,Overcast
21200620,03,6,,,,<3,Overcast
21200620,04,6,,,,<3,Overcast
21200620,05,6,,,,<3,Overcast
21200620,06,10,,,,<3,Overcast
21200620,07,10,,,,<3,Overcast
21200620,08,9,67%,Northeast,<12km/h,2,Cloudy
21200620,09,10,,,,<3,Overcast
21200620,10,10,,,,<3,Overcast
21200620,11,10,,,,<3,Overcast
21200620,12,10,,,,<3,Overcast
21200620,13,10,,,,<3,Overcast
21200620,14,10,,,,<3,Overcast
21200620,15,10,,,,<3,Overcast
21200620,16,10,,,,<3,Overcast
21200620,17,4,,,,<3,Cloudy
21200620,18,4,,,,<3,Cloudy
21200620,19,4,,,,<3,Cloudy
21200620,20,4,,,,<3,Cloudy
21200620,21,4,,,,<3,Cloudy
21200620,22,4,,,,<3,Cloudy
21200620,23,4,,,,<3,Cloudy
21200621,00,7,,,,<3,Overcast
21200621,01,7,,,,<3,Overcast
21200621,02,7,,,,<3,Overcast
21200621,03,7,,,,<3,Overcast
21200621,04,7,,,,<3,Overcast
21200621,05,7,,,,<3,Overcast
21200621,06,10,,,,<3,Lightrain
21200621,07,10,,,,<3,Lightrain
21200621,08,10,,,,<3,Lightrain
21200621,09,10,,,,<3,Lightrain
21200621,10,10,,,,<3,Lightrain
21200621,11,10,,,,<3,Lightrain
21200621,12,10,,,,<3,Lightrain
21200621,13,10,,,,<3,Lightrain
21200621,14,10,,,,<3,Lightrain
21200621,15,10,,,,<3,Lightrain
21200621,16,10,,,,<3,Lightrain
21200621,17,6,,,,<3,Cloudy
21200621,18,6,,,,<3,Cloudy
21200621,19,6,,,,<3,Cloudy
21200621,20,9,91%,Northwest,<12km/h,1,Cloudy
21200621,21,6,,,,<3,Cloudy
21200621,22,6,,,,<3,Cloudy
21200621,23,6,,,,<3,Cloudy
21200622,00,7,,,,<3,Cloudy
21200622,01,7,,,,<3,Cloudy
21200622,02,7,,,,<3,Cloudy
21200622,03,7,,,,<3,Cloudy
21200622,04,7,,,,<3,Cloudy
21200622,05,7,,,,<3,Cloudy
21200622,06,9,,,,<3,Moderaterain
21200622,07,9,,,,<3,Moderaterain
21200622,08,10,,,,<3,Moderaterain
21200622,09,10,,,,<3,Moderaterain
21200622,10,10,,,,<3,Moderaterain
21200622,11,10,,,,<3,Moderaterain
21200622,12,10,,,,<3,Moderaterain
21200622,13,10,,,,<3,Moderaterain
21200622,14,7,90%,North,<12km/h,1,Rain
21200622,15,10,,,,<3,Moderaterain
21200622,16,10,,,,<3,Moderaterain
21200622,17,7,,,,<3,Moderaterain
21200622,18,7,,,,<3,Moderaterain
21200622,19,7,,,,<3,Moderaterain
21200622,20,7,,,,<3,Moderaterain
21200622,21,7,,,,<3,Moderaterain
21200622,22,7,,,,<3,Moderaterain
21200622,23,7,,,,<3,Moderaterain
21200623,00,7,,,,<3,Moderaterain
21200623,01,7,,,,<3,Moderaterain
21200623,02,7,,,,<3,Moderaterain
21200623,03,7,,,,<3,Moderaterain
21200623,04,7,,,,<3,Moderaterain
21200623,05,7,,,,<3,Moderaterain
21200623,06,6,92%,Northwest,<12km/h,2,Overcast
21200623,07,6,93%,Northwest,<12km/h,2,Cloudy
21200623,08,10,,,,<3,Cloudy
21200623,09,10,,,,<3,Cloudy
21200623,10,10,,,,<3,Cloudy
21200623,11,10,,,,<3,Cloudy
21200623,12,10,,,,<3,Cloudy
21200623,13,10,,,,<3,Cloudy
21200623,14,10,,,,<3,Cloudy
21200623,15,10,,,,<3,Cloudy
21200623,16,10,,,,<3,Cloudy
21200623,17,10,77%,North,<12km/h,2,Overcast
21200623,18,6,,,,<3,Overcast
21200623,19,6,,,,<3,Overcast
21200623,20,6,,,,<3,Overcast
21200623,21,8,77%,North,<12km/h,2,Overcast
21200623,22,6,,,,<3,Overcast
21200623,23,6,,,,<3,Overcast
21200624,00,11,,,,<3,Lightrain
21200624,01,11,,,,<3,Lightrain
21200624,02,11,,,,<3,Lightrain
21200624,03,11,,,,<3,Lightrain
21200624,04,11,,,,<3,Lightrain
21200624,05,11,,,,<3,Lightrain
21200624,06,19,,,,<3,Lightrain
21200624,07,19,,,,<3,Lightrain
21200624,08,19,,,,<3,Lightrain
21200624,09,19,,,,<3,Lightrain
21200624,10,19,,,,<3,Lightrain
21200624,11,19,,,,<3,Lightrain
21200624,12,19,,,,<3,Lightrain
21200624,13,18,82%,Quiet,,0,Rain
21200624,14,19,,,,<3,Lightrain
21200624,15,19,,,,<3,Lightrain
21200624,16,19,,,,<3,Lightrain
21200624,17,11,,,,<3,Overcast
21200624,18,11,,,,<3,Overcast
21200624,19,11,,,,<3,Overcast
21200624,20,11,,,,<3,Overcast
21200624,21,11,,,,<3,Overcast
21200624,22,11,,,,<3,Overcast
21200624,23,11,,,,<3,Overcast
21200625,00,4,,,,<3,Cloudy
21200625,01,5,85%,West,<12km/h,1,Cloudy
21200625,02,4,,,,<3,Cloudy
21200625,03,4,,,,<3,Cloudy
21200625,04,4,,,,<3,Cloudy
21200625,05,4,,,,<3,Cloudy
21200625,06,11,,Southeast,,<3,Cloudy
21200625,07,11,,Southeast,,<3,Cloudy
21200625,08,11,,Southeast,,<3,Cloudy
21200625,09,11,,Southeast,,<3,Cloudy
21200625,10,11,,Southeast,,<3,Cloudy
21200625,11,10,49%,Northeast,<12km/h,2,Sunny
21200625,12,11,,Southeast,,<3,Cloudy
21200625,13,11,,Southeast,,<3,Cloudy
21200625,14,11,,Southeast,,<3,Cloudy
21200625,15,11,,Southeast,,<3,Cloudy
21200625,16,11,,Southeast,,<3,Cloudy
21200625,17,3,,Southeast,,<3,Cloudy
21200625,18,3,,Southeast,,<3,Cloudy
21200625,19,3,,Southeast,,<3,Cloudy
21200625,20,3,,Southeast,,<3,Cloudy
21200625,21,3,,Southeast,,<3,Cloudy
21200625,22,3,,Southeast,,<3,Cloudy
21200625,23,3,,Southeast,,<3,Cloudy
21200626,00,3,,Southeast,,<3,Cloudy
21200626,01,3,,Southeast,,<3,Cloudy
21200626,02,3,,Southeast,,<3,Cloudy
21200626,03,3,,Southeast,,<3,Cloudy
21200626,04,3,,Southeast,,<3,Cloudy
21200626,05,3,,Southeast,,<3,Cloudy
21200626,06,3,94%,Northwest,<12km/h,1,Overcast
21200626,07,13,,Southeast,,<3,Overcast
21200626,08,6,81%,Northwest,<12km/h,2,Sunny
21200626,09,13,,Southeast,,<3,Overcast
21200626,10,13,,Southeast,,<3,Overcast
21200626,11,13,,Southeast,,<3,Overcast
21200626,12,13,,Southeast,,<3,Overcast
21200626,13,13,,Southeast,,<3,Overcast
21200626,14,13,,Southeast,,<3,Overcast
21200626,15,13,,Southeast,,<3,Overcast
21200626,16,13,,Southeast,,<3,Overcast
21200626,17,9,,Southeast,,<3,Overcast
21200626,18,9,,Southeast,,<3,Overcast
21200626,19,9,,Southeast,,<3,Overcast
21200626,20,9,,Southeast,,<3,Overcast
21200626,21,9,,Southeast,,<3,Overcast
21200626,22,9,,Southeast,,<3,Overcast
21200626,23,9,,Southeast,,<3,Overcast
21200627,00,13,,,,<3,Lightrain
21200627,01,13,,,,<3,Lightrain
21200627,02,13,,,,<3,Lightrain
21200627,03,13,,,,<3,Lightrain
21200627,04,13,,,,<3,Lightrain
21200627,05,13,,,,<3,Lightrain
21200627,06,14,98%,South,<12km/h,2,Fog
21200627,07,18,,,,<3,Lightrain
21200627,08,18,,,,<3,Lightrain
21200627,09,18,,,,<3,Lightrain
21200627,10,18,,,,<3,Lightrain
21200627,11,18,,,,<3,Lightrain
21200627,12,18,,,,<3,Lightrain
21200627,13,18,,,,<3,Lightrain
21200627,14,18,,,,<3,Lightrain
21200627,15,18,,,,<3,Lightrain
21200627,16,18,,,,<3,Lightrain
21200627,17,3,,,,3-4,Lightrain
21200627,18,3,,,,3-4,Lightrain
21200627,19,3,,,,3-4,Lightrain
21200627,20,3,,,,3-4,Lightrain
21200627,21,3,,,,3-4,Lightrain
21200627,22,3,,,,3-4,Lightrain
21200627,23,3,,,,3-4,Lightrain
21200628,00,9,,Southeast,,<3,Overcast
21200628,01,9,,Southeast,,<3,Overcast
21200628,02,9,,Southeast,,<3,Overcast
21200628,03,9,,Southeast,,<3,Overcast
21200628,04,10,83%,Quiet,,0,Overcast
21200628,05,9,,Southeast,,<3,Overcast
21200628,06,15,,,,<3,Lightrain
21200628,07,15,,,,<3,Lightrain
21200628,08,10,83%,Quiet,,0,Overcast
21200628,09,15,,,,<3,Lightrain
21200628,10,15,,,,<3,Lightrain
21200628,11,15,,,,<3,Lightrain
21200628,12,15,,,,<3,Lightrain
21200628,13,15,,,,<3,Lightrain
21200628,14,15,,,,<3,Lightrain
21200628,15,15,,,,<3,Lightrain
21200628,16,15,,,,<3,Lightrain
21200628,17,13,88%,Southeast,<12km/h,1,Overcast
21200628,18,11,,,,<3,Lightrain
21200628,19,11,,,,<3,Lightrain
21200628,20,11,,,,<3,Lightrain
21200628,21,11,,,,<3,Lightrain
21200628,22,12,95%,Quiet,,0,Cloudy
21200628,23,12,96%,East,<12km/h,1,Rain
21200629,00,11,,,,<3,Overcast
21200629,01,11,,,,<3,Overcast
21200629,02,12,96%,East,<12km/h,1,Cloudy
21200629,03,11,,,,<3,Overcast
21200629,04,11,,,,<3,Overcast
21200629,05,11,,,,<3,Overcast
21200629,06,16,,,,<3,Lightrain
21200629,07,16,,,,<3,Lightrain
21200629,08,16,,Southeast,,<3,Lightrain
21200629,09,16,,Southeast,,<3,Lightrain
21200629,10,16,,Southeast,,<3,Lightrain
21200629,11,16,,Southeast,,<3,Lightrain
21200629,12,14,95%,East,<12km/h,1,Overcast
21200629,13,16,,Southeast,,<3,Lightrain
21200629,14,16,,Southeast,,<3,Lightrain
21200629,15,16,,Southeast,,<3,Lightrain
21200629,16,16,,Southeast,,<3,Lightrain
21200629,17,12,,Southeast,,<3,Lightrain
21200629,18,12,,Southeast,,<3,Lightrain
21200629,19,12,,Southeast,,<3,Lightrain
21200629,20,12,,Southeast,,<3,Lightrain
21200629,21,12,,Southeast,,<3,Lightrain
21200629,22,14,98%,Quiet,,0,Overcast
21200629,23,12,,Southeast,,<3,Lightrain
