21200501,A,J,0.596678
21200501,B,J,0.110678
21200501,C,J,0.0242352
21200501,D,J,0.0336636
21200501,E,J,0.0065448
21200501,F,J,0.0675864
21200501,G,J,0.0085212
21200501,H,J,0.0531036
21200501,I,J,0.02268
21200501,J,A,0.602867
21200501,J,B,0.119491
21200501,J,C,0.0203472
21200501,J,D,0.0306828
21200501,J,E,0.0087156
21200501,J,F,0.0544968
21200501,J,G,0.0096228
21200501,J,H,0.0452952
21200501,J,I,0.0178524
21200501,J,K,0.006318
21200501,K,J,0.0064476
21200502,A,J,0.569884
21200502,B,J,0.113011
21200502,C,J,0.020574
21200502,D,J,0.030456
21200502,E,J,0.005994
21200502,F,J,0.0611388
21200502,G,J,0.010044
21200502,H,J,0.0499932
21200502,I,J,0.018144
21200502,J,A,0.54594
21200502,J,B,0.11502
21200502,J,C,0.0174312
21200502,J,D,0.02754
21200502,J,E,0.0057348
21200502,J,F,0.0553392
21200502,J,G,0.006156
21200502,J,H,0.0433512
21200502,J,I,0.0169776
21200502,J,K,0.0052488
21200502,K,J,0.0080352
21200503,A,J,0.698706
21200503,B,J,0.123833
21200503,C,J,0.021708
21200503,D,J,0.0345384
21200503,E,J,0.0067392
21200503,F,J,0.0779544
21200503,G,J,0.0104004
21200503,H,J,0.0558252
21200503,I,J,0.0196992
21200503,J,A,0.619358
21200503,J,B,0.130604
21200503,J,C,0.019764
21200503,J,D,0.0347004
21200503,J,E,0.0084888
21200503,J,F,0.0661932
21200503,J,G,0.0096876
21200503,J,H,0.05589
21200503,J,I,0.0203796
21200503,J,K,0.0095904
21200503,K,J,0.0112428
21200504,A,J,0.613008
21200504,B,J,0.115506
21200504,C,J,0.0198288
21200504,D,J,0.028998
21200504,E,J,0.0052812
21200504,F,J,0.0657072
21200504,G,J,0.0078408
21200504,H,J,0.0530064
21200504,I,J,0.0170424
21200504,J,A,0.601862
21200504,J,B,0.116413
21200504,J,C,0.0155844
21200504,J,D,0.0274752
21200504,J,E,0.00567
21200504,J,F,0.0488916
21200504,J,G,0.0072576
21200504,J,H,0.0475632
21200504,J,I,0.0162648
21200504,J,K,0.0071604
21200504,K,J,0.0078084
21200505,A,J,0.622372
21200505,B,J,0.114178
21200505,C,J,0.0209628
21200505,D,J,0.0268596
21200505,E,J,0.0051192
21200505,F,J,0.0593892
21200505,G,J,0.0093636
21200505,H,J,0.0456192
21200505,I,J,0.0175608
21200505,J,A,0.548305
21200505,J,B,0.114372
21200505,J,C,0.017496
21200505,J,D,0.0264708
21200505,J,E,0.00648
21200505,J,F,0.0519696
21200505,J,G,0.0083592
21200505,J,H,0.0448092
21200505,J,I,0.0159408
21200505,J,K,0.0084888
21200505,K,J,0.007452
21200506,A,J,0.737003
21200506,B,J,0.138089
21200506,C,J,0.0358344
21200506,D,J,0.0435132
21200506,E,J,0.0081
21200506,F,J,0.09153
21200506,G,J,0.0112428
21200506,H,J,0.0684936
21200506,I,J,0.0296136
21200506,J,A,0.782395
21200506,J,B,0.142657
21200506,J,C,0.055404
21200506,J,D,0.053136
21200506,J,E,0.0166212
21200506,J,F,0.0813564
21200506,J,G,0.020898
21200506,J,H,0.0697896
21200506,J,I,0.0397872
21200506,J,K,0.0083592
21200506,K,J,0.01053
21200507,A,J,0.590846
21200507,B,J,0.107536
21200507,C,J,0.0203472
21200507,D,J,0.030132
21200507,E,J,0.0059616
21200507,F,J,0.059292
21200507,G,J,0.0078408
21200507,H,J,0.0500256
21200507,I,J,0.0188892
21200507,J,A,0.583232
21200507,J,B,0.112169
21200507,J,C,0.02187
21200507,J,D,0.027864
21200507,J,E,0.00567
21200507,J,F,0.0509004
21200507,J,G,0.0074844
21200507,J,H,0.0465264
21200507,J,I,0.018468
21200507,J,K,0.0062856
21200507,K,J,0.0065772
21200508,A,J,0.735869
21200508,B,J,0.122116
21200508,C,J,0.0253044
21200508,D,J,0.0413424
21200508,E,J,0.0080028
21200508,F,J,0.0713448
21200508,G,J,0.0099144
21200508,H,J,0.062532
21200508,I,J,0.020736
21200508,J,A,0.652795
21200508,J,B,0.134395
21200508,J,C,0.0263412
21200508,J,D,0.0356724
21200508,J,E,0.0080676
21200508,J,F,0.0650268
21200508,J,G,0.0099468
21200508,J,H,0.0617868
21200508,J,I,0.0205092
21200508,J,K,0.0077112
21200508,K,J,0.0087804
21200509,A,J,0.701719
21200509,B,J,0.129308
21200509,C,J,0.0227448
21200509,D,J,0.037908
21200509,E,J,0.0076788
21200509,F,J,0.0753624
21200509,G,J,0.0082944
21200509,H,J,0.0579312
21200509,I,J,0.0167508
21200509,J,A,0.615892
21200509,J,B,0.147809
21200509,J,C,0.0172044
21200509,J,D,0.0329184
21200509,J,E,0.0049572
21200509,J,F,0.0667116
21200509,J,G,0.0091368
21200509,J,H,0.0616248
21200509,J,I,0.0192132
21200509,J,K,0.008748
21200509,K,J,0.0060264
21200510,A,J,0.671069
21200510,B,J,0.122731
21200510,C,J,0.0215784
21200510,D,J,0.0396576
21200510,E,J,0.0090396
21200510,F,J,0.0736776
21200510,G,J,0.0086508
21200510,H,J,0.0603612
21200510,I,J,0.0201204
21200510,J,A,0.605038
21200510,J,B,0.15309
21200510,J,C,0.019764
21200510,J,D,0.0337284
21200510,J,E,0.0062208
21200510,J,F,0.0664524
21200510,J,G,0.0093636
21200510,J,H,0.059292
21200510,J,I,0.0188244
21200510,J,K,0.0096228
21200510,K,J,0.0091692
21200511,A,J,0.616669
21200511,B,J,0.128304
21200511,C,J,0.0237168
21200511,D,J,0.0387828
21200511,E,J,0.0078408
21200511,F,J,0.07938
21200511,G,J,0.0096228
21200511,H,J,0.0601992
21200511,I,J,0.0231336
21200511,J,A,0.693587
21200511,J,B,0.145638
21200511,J,C,0.0198288
21200511,J,D,0.035478
21200511,J,E,0.0064476
21200511,J,F,0.0647676
21200511,J,G,0.0083268
21200511,J,H,0.0549828
21200511,J,I,0.0177876
21200511,J,K,0.0092664
21200511,K,J,0.0080028
21200512,A,J,0.594799
21200512,B,J,0.111359
21200512,C,J,0.0250776
21200512,D,J,0.0342792
21200512,E,J,0.0058968
21200512,F,J,0.0637956
21200512,G,J,0.0094284
21200512,H,J,0.0553068
21200512,I,J,0.0201852
21200512,J,A,0.580057
21200512,J,B,0.112136
21200512,J,C,0.0187596
21200512,J,D,0.0307152
21200512,J,E,0.0060588
21200512,J,F,0.0519696
21200512,J,G,0.0104004
21200512,J,H,0.0423144
21200512,J,I,0.0175608
21200512,J,K,0.0055728
21200512,K,J,0.005994
21200513,A,J,0.562367
21200513,B,J,0.11003
21200513,C,J,0.02268
21200513,D,J,0.0312984
21200513,E,J,0.0071604
21200513,F,J,0.0595188
21200513,G,J,0.0089748
21200513,H,J,0.0460728
21200513,I,J,0.0206064
21200513,J,A,0.516683
21200513,J,B,0.112784
21200513,J,C,0.0160056
21200513,J,D,0.02592
21200513,J,E,0.0047628
21200513,J,F,0.0484056
21200513,J,G,0.0069984
21200513,J,H,0.0412776
21200513,J,I,0.01377
21200513,J,K,0.0057024
21200513,K,J,0.00648
21200514,A,J,0.569009
21200514,B,J,0.104976
21200514,C,J,0.0201204
21200514,D,J,0.030294
21200514,E,J,0.0046656
21200514,F,J,0.056214
21200514,G,J,0.009396
21200514,H,J,0.0452304
21200514,I,J,0.0192132
21200514,J,A,0.538034
21200514,J,B,0.10841
21200514,J,C,0.0171396
21200514,J,D,0.0284796
21200514,J,E,0.0066744
21200514,J,F,0.0467532
21200514,J,G,0.0076464
21200514,J,H,0.042768
21200514,J,I,0.0147096
21200514,J,K,0.006156
21200514,K,J,0.0062208
21200515,A,J,0.54027
21200515,B,J,0.102481
21200515,C,J,0.0185004
21200515,D,J,0.0305208
21200515,E,J,0.006318
21200515,F,J,0.0581256
21200515,G,J,0.0104004
21200515,H,J,0.047304
21200515,I,J,0.0198612
21200515,J,A,0.51584
21200515,J,B,0.112882
21200515,J,C,0.0169452
21200515,J,D,0.030456
21200515,J,E,0.0059292
21200515,J,F,0.0507384
21200515,J,G,0.0080352
21200515,J,H,0.0441612
21200515,J,I,0.01701
21200515,J,K,0.0052812
21200515,K,J,0.0069336
21200516,A,J,0.667148
21200516,B,J,0.119912
21200516,C,J,0.020736
21200516,D,J,0.0343116
21200516,E,J,0.0073548
21200516,F,J,0.0729648
21200516,G,J,0.0078732
21200516,H,J,0.0618516
21200516,I,J,0.0198612
21200516,J,A,0.6052
21200516,J,B,0.147614
21200516,J,C,0.014904
21200516,J,D,0.03564
21200516,J,E,0.0051192
21200516,J,F,0.0661284
21200516,J,G,0.0080352
21200516,J,H,0.0576396
21200516,J,I,0.0173664
21200516,J,K,0.0104004
21200516,K,J,0.0056052
21200517,A,J,0.598428
21200517,B,J,0.112622
21200517,C,J,0.0190188
21200517,D,J,0.0340524
21200517,E,J,0.0068364
21200517,F,J,0.0592272
21200517,G,J,0.0084888
21200517,H,J,0.0479844
21200517,I,J,0.0190512
21200517,J,A,0.567227
21200517,J,B,0.120787
21200517,J,C,0.017982
21200517,J,D,0.0305208
21200517,J,E,0.0060264
21200517,J,F,0.0533952
21200517,J,G,0.0074844
21200517,J,H,0.0435456
21200517,J,I,0.0171072
21200517,J,K,0.0059616
21200517,K,J,0.006966
21200518,A,J,0.709139
21200518,B,J,0.129211
21200518,C,J,0.0235548
21200518,D,J,0.0397224
21200518,E,J,0.0090072
21200518,F,J,0.0820692
21200518,G,J,0.0107568
21200518,H,J,0.0590976
21200518,I,J,0.0245592
21200518,J,A,0.629759
21200518,J,B,0.13702
21200518,J,C,0.0229716
21200518,J,D,0.04212
21200518,J,E,0.0094284
21200518,J,F,0.06318
21200518,J,G,0.0103356
21200518,J,H,0.0590976
21200518,J,I,0.0233604
21200518,J,K,0.006804
21200518,K,J,0.010044
21200519,A,J,0.648162
21200519,B,J,0.120917
21200519,C,J,0.018954
21200519,D,J,0.0387504
21200519,E,J,0.0077436
21200519,F,J,0.0716688
21200519,G,J,0.0096876
21200519,H,J,0.053784
21200519,I,J,0.021546
21200519,J,A,0.578956
21200519,J,B,0.139903
21200519,J,C,0.0189216
21200519,J,D,0.0334692
21200519,J,E,0.0078084
21200519,J,F,0.0593892
21200519,J,G,0.0091368
21200519,J,H,0.0546912
21200519,J,I,0.018144
21200519,J,K,0.0071928
21200519,K,J,0.00648
21200520,A,J,0.600275
21200520,B,J,0.11097
21200520,C,J,0.0198936
21200520,D,J,0.0325944
21200520,E,J,0.00567
21200520,F,J,0.0582552
21200520,G,J,0.009396
21200520,H,J,0.0441612
21200520,I,J,0.0176256
21200520,J,A,0.553068
21200520,J,B,0.111197
21200520,J,C,0.0164916
21200520,J,D,0.0286092
21200520,J,E,0.0047304
21200520,J,F,0.0471096
21200520,J,G,0.0075492
21200520,J,H,0.0436104
21200520,J,I,0.0144504
21200520,J,K,0.0067392
21200520,K,J,0.0063828
21200521,A,J,0.60196
21200521,B,J,0.133682
21200521,C,J,0.021384
21200521,D,J,0.037422
21200521,E,J,0.0072576
21200521,F,J,0.0705024
21200521,G,J,0.01053
21200521,H,J,0.062532
21200521,I,J,0.0273456
21200521,J,A,0.650365
21200521,J,B,0.133618
21200521,J,C,0.0191808
21200521,J,D,0.03483
21200521,J,E,0.00648
21200521,J,F,0.0632772
21200521,J,G,0.0093636
21200521,J,H,0.0575424
21200521,J,I,0.0206388
21200521,J,K,0.0063504
21200521,K,J,0.0088452
21200522,A,J,0.550444
21200522,B,J,0.10867
21200522,C,J,0.0232956
21200522,D,J,0.0319788
21200522,E,J,0.0056376
21200522,F,J,0.0629856
21200522,G,J,0.0095256
21200522,H,J,0.0493128
21200522,I,J,0.021384
21200522,J,A,0.568166
21200522,J,B,0.107406
21200522,J,C,0.0173664
21200522,J,D,0.0303912
21200522,J,E,0.0052488
21200522,J,F,0.050868
21200522,J,G,0.0083268
21200522,J,H,0.0428004
21200522,J,I,0.0155844
21200522,J,K,0.0056052
21200522,K,J,0.0055728
21200523,A,J,0.627815
21200523,B,J,0.132386
21200523,C,J,0.024786
21200523,D,J,0.0423468
21200523,E,J,0.00648
21200523,F,J,0.0741312
21200523,G,J,0.0107892
21200523,H,J,0.0631152
21200523,I,J,0.0205416
21200523,J,A,0.655096
21200523,J,B,0.13783
21200523,J,C,0.0181764
21200523,J,D,0.0300996
21200523,J,E,0.0055404
21200523,J,F,0.066582
21200523,J,G,0.00891
21200523,J,H,0.0556308
21200523,J,I,0.0160704
21200523,J,K,0.006966
21200523,K,J,0.0094608
21200524,A,J,0.558706
21200524,B,J,0.0991116
21200524,C,J,0.0205092
21200524,D,J,0.028188
21200524,E,J,0.00567
21200524,F,J,0.0574452
21200524,G,J,0.008586
21200524,H,J,0.0431244
21200524,I,J,0.0169128
21200524,J,A,0.51017
21200524,J,B,0.107276
21200524,J,C,0.0159408
21200524,J,D,0.0277344
21200524,J,E,0.0066744
21200524,J,F,0.0512244
21200524,J,G,0.0070956
21200524,J,H,0.0404028
21200524,J,I,0.0146124
21200524,J,K,0.0072252
21200524,K,J,0.0065124
21200525,A,J,0.551934
21200525,B,J,0.101833
21200525,C,J,0.019764
21200525,D,J,0.029646
21200525,E,J,0.006804
21200525,F,J,0.0599076
21200525,G,J,0.0089748
21200525,H,J,0.0481788
21200525,I,J,0.0175284
21200525,J,A,0.531068
21200525,J,B,0.106369
21200525,J,C,0.018468
21200525,J,D,0.0277992
21200525,J,E,0.006966
21200525,J,F,0.0510948
21200525,J,G,0.0074844
21200525,J,H,0.0427356
21200525,J,I,0.017172
21200525,J,K,0.0053784
21200525,K,J,0.0057348
21200526,A,J,0.54905
21200526,B,J,0.103032
21200526,C,J,0.0194724
21200526,D,J,0.030294
21200526,E,J,0.0073224
21200526,F,J,0.0609768
21200526,G,J,0.0091692
21200526,H,J,0.0503496
21200526,I,J,0.01782
21200526,J,A,0.540043
21200526,J,B,0.106013
21200526,J,C,0.0195696
21200526,J,D,0.0278316
21200526,J,E,0.0070956
21200526,J,F,0.0510624
21200526,J,G,0.0076788
21200526,J,H,0.04374
21200526,J,I,0.018306
21200526,J,K,0.0046008
21200526,K,J,0.0054432
21200527,A,J,0.557021
21200527,B,J,0.105689
21200527,C,J,0.01944
21200527,D,J,0.0278964
21200527,E,J,0.00567
21200527,F,J,0.0581904
21200527,G,J,0.0064152
21200527,H,J,0.043254
21200527,I,J,0.0171072
21200527,J,A,0.509944
21200527,J,B,0.116867
21200527,J,C,0.02025
21200527,J,D,0.0272808
21200527,J,E,0.0077112
21200527,J,F,0.0502524
21200527,J,G,0.0081648
21200527,J,H,0.0457812
21200527,J,I,0.0173664
21200527,J,K,0.006156
21200527,K,J,0.0073872
21200528,A,J,0.694688
21200528,B,J,0.12137
21200528,C,J,0.0220968
21200528,D,J,0.0323352
21200528,E,J,0.0069012
21200528,F,J,0.0713124
21200528,G,J,0.0101412
21200528,H,J,0.0569268
21200528,I,J,0.0195048
21200528,J,A,0.589874
21200528,J,B,0.12649
21200528,J,C,0.0191808
21200528,J,D,0.036126
21200528,J,E,0.0062208
21200528,J,F,0.0621108
21200528,J,G,0.0088128
21200528,J,H,0.0615276
21200528,J,I,0.0203472
21200528,J,K,0.0051192
21200528,K,J,0.007614
21200529,A,J,0.614434
21200529,B,J,0.11327
21200529,C,J,0.0203148
21200529,D,J,0.039204
21200529,E,J,0.0071928
21200529,F,J,0.0676836
21200529,G,J,0.0086832
21200529,H,J,0.0525528
21200529,I,J,0.0166536
21200529,J,A,0.53217
21200529,J,B,0.121565
21200529,J,C,0.0167832
21200529,J,D,0.0295164
21200529,J,E,0.0058644
21200529,J,F,0.0585144
21200529,J,G,0.007614
21200529,J,H,0.0521316
21200529,J,I,0.0145476
21200529,J,K,0.0055404
21200529,K,J,0.0067068
21200530,A,J,0.66109
21200530,B,J,0.137603
21200530,C,J,0.0239436
21200530,D,J,0.0408564
21200530,E,J,0.0084888
21200530,F,J,0.0786672
21200530,G,J,0.011664
21200530,H,J,0.0689796
21200530,I,J,0.0257256
21200530,J,A,0.709722
21200530,J,B,0.142884
21200530,J,C,0.0217404
21200530,J,D,0.0353484
21200530,J,E,0.0070632
21200530,J,F,0.0726732
21200530,J,G,0.0101736
21200530,J,H,0.0600048
21200530,J,I,0.0199584
21200530,J,K,0.0074844
21200530,K,J,0.0095256
21200531,A,J,0.55012
21200531,B,J,0.116381
