21200501,00,17,73%,Northeast,16-24km/h,4,Sunny
21200520,00,14,82%,North,<12km/h,1,Sunny
21200520,01,11,,,,<3,Sunny
21200520,02,12,95%,North,<12km/h,1,Sunny
21200520,03,13,93%,North,<12km/h,2,Sunny
21200520,04,11,,,,<3,Sunny
21200520,05,13,89%,West,<12km/h,1,Sunny
21200520,06,12,87%,Southwest,<12km/h,1,Sunny
21200520,07,11,96%,Northwest,<12km/h,2,Sunny
21200520,08,12,96%,West,<12km/h,1,Sunny
21200520,09,17,65%,South,<12km/h,2,Sunny
21200520,10,18,56%,East,<12km/h,2,Sunny
21200520,11,19,53%,North,<12km/h,2,Sunny
21200520,12,19,41%,North,<12km/h,2,Sunny
21200520,13,21,,,,<3,Sunny
21200520,14,20,47%,North,<12km/h,2,Sunny
21200520,15,20,46%,North,24-34km/h,5,Sunny
21200520,16,19,48%,East,<12km/h,1,Sunny
21200520,17,18,55%,Northeast,<12km/h,3,Sunny
21200520,18,17,54%,North,<12km/h,1,Sunny
21200520,19,15,69%,North,<12km/h,1,Sunny
21200520,20,11,,,,<3,Cloudy
21200520,21,15,65%,Northeast,16-24km/h,4,Sunny
21200520,22,13,80%,North,<12km/h,1,Sunny
21200520,23,11,,,,<3,Cloudy
21200521,00,18,100%,Northeast,<12km/h,1,Sunny
21200521,01,15,,,,<3,Overcast
21200521,02,18,100%,Southeast,<12km/h,1,Cloudy
21200521,03,18,98%,Quiet,,0,Fog
21200521,04,17,100%,West,<12km/h,1,Fog
21200521,05,18,100%,Northwest,<12km/h,1,Cloudy
21200521,06,18,100%,Northwest,<12km/h,1,Overcast
21200521,07,18,100%,Northwest,<12km/h,1,Overcast
21200521,08,18,100%,Northwest,<12km/h,1,Overcast
21200521,09,19,90%,North,<12km/h,2,Overcast
21200521,10,20,85%,North,<12km/h,2,Overcast
21200521,11,21,78%,Northwest,<12km/h,2,Overcast
21200521,12,22,71%,West,<12km/h,1,Overcast
21200521,13,23,,,,3-4,Lightrain
21200521,14,22,64%,Northwest,<12km/h,2,Overcast
21200521,15,21,77%,Northwest,<12km/h,3,Overcast
21200521,16,20,79%,Northwest,<12km/h,3,Overcast
21200521,17,20,80%,North,<12km/h,3,Overcast
21200521,18,17,92%,North,16-24km/h,4,Overcast
21200521,19,15,92%,North,<12km/h,3,Rain
21200521,20,14,86%,North,16-24km/h,4,Overcast
21200521,21,14,84%,North,<12km/h,3,Overcast
21200521,22,14,82%,North,24-34km/h,5,Overcast
21200521,23,13,85%,North,16-24km/h,4,Overcast
21200522,00,12,78%,North,<12km/h,3,Overcast
21200522,01,12,70%,North,<12km/h,2,Rain
21200522,02,10,89%,North,<12km/h,3,Overcast
21200522,03,10,82%,North,<12km/h,2,Rain
21200522,04,9,83%,North,16-24km/h,4,Overcast
21200522,05,9,92%,North,<12km/h,3,Overcast
21200522,06,10,73%,North,<12km/h,3,Overcast
21200522,07,11,,,,3-4,Overcast
21200522,08,8,97%,North,<12km/h,2,Overcast
21200522,09,10,68%,North,<12km/h,3,Overcast
21200522,10,11,,,,<3,Overcast
21200522,11,9,67%,North,<12km/h,3,Overcast
21200522,12,8,81%,Northeast,<12km/h,3,Overcast
21200522,13,9,74%,North,<12km/h,2,Rain
21200522,14,9,69%,North,<12km/h,3,Overcast
21200522,15,8,72%,North,<12km/h,2,Overcast
21200522,16,7,86%,North,<12km/h,1,Overcast
21200522,17,7,89%,East,<12km/h,2,Overcast
21200522,18,7,86%,North,<12km/h,2,Overcast
21200522,19,7,81%,Northeast,<12km/h,2,Overcast
21200522,20,7,83%,North,<12km/h,2,Cloudy
21200522,21,7,79%,North,<12km/h,2,Overcast
21200522,22,7,81%,North,<12km/h,2,Overcast
21200522,23,7,83%,Northwest,<12km/h,1,Sunny
21200523,00,9,98%,Southeast,<12km/h,1,Sunny
21200523,01,9,100%,Quiet,,0,Sunny
21200523,02,10,97%,Southeast,<12km/h,2,Sunny
21200523,03,10,78%,Southeast,<12km/h,1,Sunny
21200523,04,8,,,,<3,Sunny
21200523,05,24,,Southeast,,<3,Sunny
21200523,06,24,,Southeast,,<3,Sunny
21200523,07,24,,Southeast,,<3,Sunny
21200523,08,24,,Southeast,,<3,Sunny
21200523,09,24,,Southeast,,<3,Sunny
21200523,10,17,59%,North,<12km/h,3,Cloudy
21200523,11,20,45%,Southwest,<12km/h,2,Cloudy
21200523,12,20,43%,Southwest,<12km/h,2,Sunny
21200523,13,22,38%,West,<12km/h,3,Sunny
21200523,14,24,,Southeast,,<3,Sunny
21200523,15,24,,Southeast,,<3,Sunny
21200523,16,22,34%,West,<12km/h,2,Sunny
21200523,17,19,47%,West,<12km/h,1,Sunny
21200523,18,17,54%,Northwest,<12km/h,2,Sunny
21200523,19,12,83%,North,<12km/h,1,Sunny
21200523,20,9,,Southeast,,<3,Sunny
21200523,21,13,84%,Southwest,<12km/h,1,Sunny
21200523,22,9,97%,West,<12km/h,1,Sunny
21200523,23,12,78%,Quiet,,0,Sunny
21200524,00,7,78%,North,<12km/h,2,Sunny
21200524,01,7,85%,North,<12km/h,1,Cloudy
21200524,02,7,81%,North,<12km/h,2,Sunny
21200524,03,7,80%,Northwest,<12km/h,2,Sunny
21200524,04,7,79%,Northwest,<12km/h,2,Sunny
21200524,05,7,79%,Northwest,<12km/h,2,Cloudy
21200524,06,7,80%,North,<12km/h,1,Overcast
21200524,07,7,79%,Northwest,<12km/h,2,Overcast
21200524,08,8,76%,North,<12km/h,2,Overcast
21200524,09,9,75%,North,<12km/h,2,Overcast
21200524,10,9,74%,North,<12km/h,2,Overcast
21200524,11,10,71%,North,<12km/h,2,Overcast
21200524,12,9,69%,West,<12km/h,1,Overcast
21200524,13,10,65%,Northwest,<12km/h,1,Overcast
21200524,14,10,66%,North,<12km/h,1,Overcast
21200524,15,11,66%,North,<12km/h,2,Overcast
21200524,16,10,72%,North,<12km/h,2,Overcast
21200524,17,9,85%,North,<12km/h,1,Rain
21200524,18,9,85%,North,<12km/h,2,Overcast
21200524,19,9,89%,Northwest,<12km/h,1,Overcast
21200524,20,10,81%,North,<12km/h,2,Overcast
21200524,21,9,100%,Northwest,<12km/h,1,Overcast
21200524,22,9,100%,Quiet,,0,Overcast
21200524,23,9,98%,Quiet,,0,Overcast
21200525,00,9,98%,Quiet,,0,Overcast
21200525,01,9,84%,Northeast,<12km/h,2,Overcast
21200525,02,9,82%,North,<12km/h,2,Overcast
21200525,03,9,80%,North,<12km/h,2,Overcast
21200525,04,9,81%,North,<12km/h,2,Overcast
21200525,05,9,86%,North,<12km/h,2,Overcast
21200525,06,11,,,,<3,Lightrain
21200525,07,9,86%,Northeast,<12km/h,2,Overcast
21200525,08,8,100%,Northeast,<12km/h,2,Overcast
21200525,09,8,99%,North,<12km/h,2,Overcast
21200525,10,8,99%,North,<12km/h,3,Rain
21200525,11,9,100%,North,<12km/h,2,Rain
21200525,12,9,94%,North,<12km/h,2,Overcast
21200525,13,8,97%,North,<12km/h,2,Rain
21200525,14,9,92%,North,<12km/h,3,Overcast
21200525,15,8,100%,North,<12km/h,2,Rain
21200525,16,8,94%,North,<12km/h,3,Rain
21200525,17,8,100%,North,<12km/h,2,Rain
21200525,18,8,97%,North,<12km/h,2,Rain
21200525,19,8,97%,North,<12km/h,3,Rain
21200525,20,8,98%,Northwest,<12km/h,2,Rain
21200525,21,8,100%,Northwest,<12km/h,2,Rain
21200525,22,7,99%,Northwest,<12km/h,2,Rain
21200525,23,8,100%,Northwest,<12km/h,2,Rain
21200526,00,8,94%,Northwest,<12km/h,3,Rain
21200526,01,7,,,,3-4,Lightrain
21200526,02,8,100%,Northwest,<12km/h,2,Overcast
21200526,03,8,96%,North,<12km/h,2,Cloudy
21200526,04,8,75%,North,16-24km/h,4,Cloudy
21200526,05,7,76%,North,<12km/h,3,Cloudy
21200526,06,7,71%,North,<12km/h,2,Cloudy
21200526,07,7,72%,North,<12km/h,2,Cloudy
21200526,08,8,72%,North,<12km/h,3,Sunny
21200526,09,8,65%,Northwest,<12km/h,3,Sunny
21200526,10,9,66%,North,<12km/h,2,Cloudy
21200526,11,9,59%,North,<12km/h,2,Cloudy
21200526,12,11,60%,North,<12km/h,3,Sunny
21200526,13,11,54%,Northwest,<12km/h,3,Cloudy
21200526,14,11,52%,Northwest,<12km/h,3,Cloudy
21200526,15,10,55%,North,<12km/h,2,Cloudy
21200526,16,12,,,,<3,Overcast
21200526,17,8,67%,Northwest,<12km/h,3,Cloudy
21200526,18,6,,,,<3,Cloudy
21200526,19,6,,,,<3,Cloudy
21200526,20,6,,,,<3,Cloudy
21200526,21,6,,,,<3,Cloudy
21200526,22,6,,,,<3,Cloudy
21200526,23,6,,,,<3,Cloudy
21200527,00,17,69%,East,<12km/h,1,Cloudy
21200527,01,15,,,,<3,Overcast
21200527,02,15,92%,South,<12km/h,1,Cloudy
21200527,03,17,84%,North,<12km/h,1,Cloudy
21200527,04,15,,,,<3,Overcast
21200527,05,14,98%,West,<12km/h,2,Rain
21200527,06,15,100%,Quiet,,0,Overcast
21200527,07,22,,Southeast,,3-4,Overcast
21200527,08,15,88%,West,<12km/h,3,Cloudy
21200527,09,16,87%,North,<12km/h,2,Cloudy
21200527,10,17,84%,North,<12km/h,2,Overcast
21200527,11,17,78%,West,<12km/h,2,Cloudy
21200527,12,22,,Southeast,,<3,Overcast
21200527,13,22,,Southeast,,<3,Overcast
21200527,14,22,,Southeast,,<3,Overcast
21200527,15,22,,Southeast,,<3,Overcast
21200527,16,19,55%,Northwest,<12km/h,2,Sunny
21200527,17,18,61%,Northwest,<12km/h,2,Sunny
21200527,18,18,62%,West,<12km/h,2,Sunny
21200527,19,17,60%,Northwest,<12km/h,2,Sunny
21200527,20,16,71%,West,<12km/h,2,Cloudy
21200527,21,17,52%,North,<12km/h,1,Cloudy
21200527,22,15,66%,Northwest,<12km/h,2,Cloudy
21200527,23,15,49%,North,<12km/h,3,Sunny
21200528,00,6,,,,<3,Cloudy
21200528,01,6,,,,<3,Cloudy
21200528,02,6,,,,<3,Cloudy
21200528,03,6,,,,<3,Cloudy
21200528,04,6,,,,<3,Cloudy
21200528,05,6,,,,<3,Cloudy
21200528,06,13,,,,<3,Overcast
21200528,07,13,,,,<3,Overcast
21200528,08,7,77%,North,<12km/h,2,Cloudy
21200528,09,8,70%,Northwest,<12km/h,1,Cloudy
21200528,10,9,68%,North,<12km/h,2,Sunny
21200528,11,10,66%,North,<12km/h,2,Cloudy
21200528,12,13,,,,<3,Cloudy
21200528,13,10,64%,Northeast,<12km/h,2,Cloudy
21200528,14,11,62%,North,<12km/h,2,Overcast
21200528,15,11,62%,Northeast,<12km/h,2,Overcast
21200528,16,11,64%,North,<12km/h,2,Overcast
21200528,17,10,68%,Northeast,<12km/h,1,Cloudy
21200528,18,9,73%,Northeast,<12km/h,1,Cloudy
21200528,19,8,,,,<3,Cloudy
21200528,20,9,77%,Northwest,<12km/h,1,Cloudy
21200528,21,6,95%,Quiet,,0,Sunny
21200528,22,9,81%,Northwest,<12km/h,1,Cloudy
21200528,23,8,,,,<3,Cloudy
21200529,00,8,88%,West,<12km/h,1,Sunny
21200529,01,8,91%,Quiet,,0,Sunny
21200529,02,9,84%,North,<12km/h,1,Sunny
21200529,03,8,88%,Northwest,<12km/h,1,Sunny
21200529,04,8,95%,Northwest,<12km/h,1,Sunny
21200529,05,9,85%,Northwest,<12km/h,1,Cloudy
21200529,06,9,85%,Quiet,,0,Overcast
21200529,07,9,85%,West,<12km/h,1,Overcast
21200529,08,9,83%,West,<12km/h,1,Cloudy
21200529,09,10,86%,West,<12km/h,1,Cloudy
21200529,10,10,89%,Southwest,<12km/h,1,Cloudy
21200529,11,10,73%,Northwest,<12km/h,1,Cloudy
21200529,12,14,,,,<3,Lightrain
21200529,13,11,83%,Southwest,<12km/h,1,Overcast
21200529,14,10,89%,West,<12km/h,1,Cloudy
21200529,15,10,95%,West,<12km/h,2,Cloudy
21200529,16,10,100%,West,<12km/h,1,Rain
21200529,17,10,100%,Northwest,<12km/h,2,Rain
21200529,18,10,100%,Northwest,<12km/h,1,Rain
21200529,19,10,100%,Northwest,<12km/h,1,Rain
21200529,20,10,100%,West,<12km/h,1,Rain
21200529,21,11,100%,North,<12km/h,1,Rain
21200529,22,12,100%,North,<12km/h,1,Rain
21200529,23,11,98%,North,<12km/h,1,Rain
21200530,00,18,82%,East,16-24km/h,4,Overcast
21200530,01,18,84%,North,<12km/h,1,Overcast
21200530,02,18,80%,East,<12km/h,1,Overcast
21200530,03,18,84%,Northeast,<12km/h,3,Overcast
21200530,04,17,88%,East,<12km/h,2,Overcast
21200530,05,17,88%,East,<12km/h,3,Overcast
21200530,06,24,,,,<3,Overcast
21200530,07,24,,,,<3,Overcast
21200530,08,18,97%,North,<12km/h,1,Overcast
21200530,09,19,78%,North,<12km/h,1,Cloudy
21200530,10,21,74%,North,<12km/h,1,Cloudy
21200530,11,21,58%,East,<12km/h,3,Cloudy
21200530,12,23,60%,Northeast,<12km/h,3,Sunny
21200530,13,22,52%,Northeast,<12km/h,3,Cloudy
21200530,14,23,46%,Northeast,16-24km/h,4,Sunny
21200530,15,24,47%,South,16-24km/h,4,Sunny
21200530,16,22,52%,North,<12km/h,2,Sunny
21200530,17,21,59%,East,<12km/h,3,Sunny
21200530,18,17,79%,South,16-24km/h,4,Cloudy
21200530,19,16,68%,Northeast,<12km/h,1,Cloudy
21200530,20,17,66%,North,16-24km/h,4,Sunny
21200530,21,18,66%,Northeast,16-24km/h,4,Cloudy
21200530,22,15,80%,North,<12km/h,2,Cloudy
21200530,23,14,,,,<3,Cloudy
21200531,00,11,100%,Northwest,<12km/h,3,Rain
21200531,01,11,100%,Northwest,<12km/h,2,Rain
21200531,02,10,100%,Northwest,<12km/h,2,Rain
21200531,03,11,100%,Northwest,<12km/h,2,Rain
21200531,04,9,,,,<3,Lightrain
21200531,05,9,,,,<3,Lightrain
21200531,06,12,,,,3-4,Overcast
21200531,07,9,94%,Northwest,<12km/h,2,Overcast
21200531,08,9,100%,Northwest,<12km/h,3,Overcast
21200531,09,8,93%,Northwest,<12km/h,2,Overcast
21200531,10,12,,,,3-4,Overcast
21200531,11,9,83%,Northwest,24-34km/h,5,Overcast
21200531,12,12,,,,3-4,Overcast
21200531,13,8,85%,Northwest,<12km/h,2,Cloudy
21200531,14,8,82%,Northwest,<12km/h,3,Cloudy
21200531,15,12,,,,3-4,Overcast
21200531,16,12,,,,3-4,Overcast
21200531,17,8,76%,Northwest,24-34km/h,5,Overcast
21200531,18,7,80%,Northwest,<12km/h,2,Overcast
21200531,19,8,77%,Northwest,16-24km/h,4,Overcast
21200531,20,7,80%,Northwest,<12km/h,2,Overcast
21200531,21,4,,,,3-4,Cloudy
21200531,22,4,,,,3-4,Cloudy
21200531,23,7,83%,Northwest,24-34km/h,5,Cloudy
21200601,00,7,77%,Northwest,<12km/h,3,Cloudy
21200601,01,6,74%,Northwest,<12km/h,3,Sunny
21200601,02,6,69%,Northwest,<12km/h,2,Sunny
21200601,03,4,,,,3-4,Cloudy
21200601,04,5,77%,Northwest,<12km/h,3,Sunny
21200601,05,5,82%,West,<12km/h,2,Sunny
21200601,06,5,81%,Northwest,<12km/h,2,Sunny
21200601,07,5,81%,West,<12km/h,2,Sunny
21200601,08,11,,,,<3,Sunny
21200601,09,6,80%,West,<12km/h,2,Sunny
21200601,10,8,55%,Northwest,<12km/h,3,Sunny
21200601,11,11,,,,<3,Sunny
21200601,12,10,41%,West,<12km/h,2,Sunny
21200601,13,11,,,,<3,Sunny
21200601,14,10,42%,Northwest,<12km/h,2,Cloudy
21200601,15,10,40%,Northwest,<12km/h,2,Sunny
21200601,16,11,,,,<3,Sunny
21200601,17,1,,,,<3,Sunny
21200601,18,6,58%,Northwest,<12km/h,2,Sunny
21200601,19,5,74%,North,<12km/h,1,Sunny
21200601,20,3,86%,Quiet,,0,Sunny
21200601,21,3,94%,Quiet,,0,Sunny
21200601,22,3,88%,West,<12km/h,1,Sunny
21200601,23,1,91%,West,<12km/h,1,Sunny
21200602,00,1,,,,<3,Sunny
21200602,01,2,99%,Quiet,,0,Fog
21200602,02,1,,,,<3,Sunny
21200602,03,1,100%,North,<12km/h,1,Fog
21200602,04,0,95%,Northwest,<12km/h,1,Sunny
21200602,05,1,,,,<3,Sunny
21200602,06,-1,99%,Northwest,<12km/h,1,Fog
21200602,07,0,100%,Southwest,<12km/h,1,Sunny
21200602,08,2,100%,Northwest,<12km/h,1,Fog
21200602,09,6,79%,North,<12km/h,2,Overcast
21200602,10,8,60%,North,<12km/h,1,Overcast
21200602,11,11,,,,<3,Sunny
21200602,12,9,42%,Southwest,<12km/h,1,Sunny
21200602,13,10,37%,West,<12km/h,2,Sunny
21200602,14,10,44%,Northwest,<12km/h,2,Sunny
21200602,15,11,,,,<3,Sunny
21200602,16,11,,,,<3,Sunny
21200602,17,1,,,,<3,Sunny
21200602,18,2,92%,East,<12km/h,1,Sunny
21200602,19,1,,,,<3,Sunny
21200602,20,1,,,,<3,Sunny
21200602,21,1,,,,<3,Sunny
21200602,22,2,98%,South,<12km/h,1,Sunny
21200602,23,2,99%,Quiet,,0,Sunny
21200603,00,0,100%,Quiet,,0,Fog
21200603,01,1,100%,Quiet,,0,Fog
21200603,02,1,100%,Quiet,,0,Sunny
21200603,03,-1,99%,West,<12km/h,1,Sunny
21200603,04,1,,,,<3,Sunny
21200603,05,1,100%,Quiet,,0,Fog
21200603,06,1,100%,South,<12km/h,1,Overcast
21200603,07,3,96%,Northwest,<12km/h,1,Cloudy
21200603,08,3,100%,South,<12km/h,1,Sunny
21200603,09,7,66%,Southwest,<12km/h,1,Cloudy
21200603,10,9,64%,Southwest,<12km/h,2,Sunny
21200603,11,10,45%,Northwest,<12km/h,2,Sunny
21200603,12,13,38%,Northeast,<12km/h,2,Cloudy
21200603,13,13,45%,Northeast,<12km/h,1,Sunny
21200603,14,12,33%,West,<12km/h,2,Sunny
21200603,15,13,,,,<3,Cloudy
21200603,16,11,37%,Northwest,<12km/h,2,Sunny
21200603,17,10,40%,Northwest,<12km/h,1,Cloudy
21200603,18,9,42%,North,<12km/h,1,Cloudy
21200603,19,5,80%,North,<12km/h,1,Cloudy
21200603,20,9,62%,Northeast,<12km/h,2,Cloudy
21200603,21,5,73%,South,<12km/h,1,Cloudy
21200603,22,4,83%,Quiet,,0,Sunny
21200603,23,6,62%,Northwest,<12km/h,1,Cloudy
21200604,00,4,,,,<3,Cloudy
21200604,01,4,,,,<3,Cloudy
21200604,02,4,81%,North,<12km/h,1,Overcast
21200604,03,4,88%,North,<12km/h,1,Sunny
21200604,04,4,,,,<3,Cloudy
21200604,05,3,93%,West,<12km/h,1,Cloudy
21200604,06,14,,,,<3,Cloudy
21200604,07,4,88%,North,<12km/h,1,Cloudy
21200604,08,14,,,,<3,Cloudy
21200604,09,14,,,,<3,Cloudy
21200604,10,11,42%,North,<12km/h,2,Cloudy
21200604,11,14,,,,<3,Cloudy
21200604,12,14,,,,<3,Cloudy
21200604,13,14,,,,<3,Cloudy
21200604,14,11,42%,North,<12km/h,1,Sunny
21200604,15,14,,,,<3,Cloudy
21200604,16,11,42%,North,<12km/h,2,Cloudy
21200604,17,11,46%,North,<12km/h,1,Sunny
21200604,18,8,67%,Northwest,<12km/h,1,Sunny
21200604,19,6,55%,Northeast,<12km/h,2,Sunny
21200604,20,7,,,,<3,Cloudy
21200604,21,7,,,,<3,Cloudy
21200604,22,5,64%,Northeast,<12km/h,1,Sunny
21200604,23,7,77%,North,<12km/h,2,Overcast
21200605,00,7,,,,<3,Cloudy
21200605,01,8,82%,North,<12km/h,2,Cloudy
21200605,02,8,81%,Northeast,<12km/h,2,Cloudy
21200605,03,8,80%,North,<12km/h,2,Cloudy
21200605,04,7,,,,<3,Cloudy
21200605,05,7,,,,<3,Cloudy
21200605,06,8,69%,Northeast,<12km/h,3,Sunny
21200605,07,11,,,,<3,Cloudy
21200605,08,7,66%,North,<12km/h,3,Cloudy
21200605,09,8,60%,North,<12km/h,3,Cloudy
21200605,10,11,,,,<3,Sunny
21200605,11,11,,,,<3,Sunny
21200605,12,9,53%,Northeast,<12km/h,2,Cloudy
21200605,13,11,,,,<3,Sunny
21200605,14,11,,,,<3,Sunny
21200605,15,10,46%,Northwest,<12km/h,2,Sunny
21200605,16,11,,,,<3,Sunny
21200605,17,7,65%,Northwest,<12km/h,2,Sunny
21200605,18,1,,,,<3,Sunny
21200605,19,1,,,,<3,Sunny
21200605,20,1,,,,<3,Sunny
21200605,21,1,,,,<3,Sunny
21200605,22,1,,,,<3,Sunny
21200605,23,1,,,,<3,Sunny
21200606,00,1,,,,<3,Sunny
21200606,01,1,87%,North,<12km/h,1,Sunny
21200606,02,1,91%,Northwest,<12km/h,1,Sunny
21200606,03,0,93%,North,<12km/h,1,Sunny
21200606,04,1,,,,<3,Sunny
21200606,05,0,99%,Northeast,<12km/h,1,Sunny
21200606,06,0,99%,Northwest,<12km/h,1,Sunny
21200606,07,0,99%,Northwest,<12km/h,1,Sunny
21200606,08,11,,,,<3,Sunny
21200606,09,11,,,,<3,Sunny
21200606,10,8,53%,Northwest,<12km/h,2,Sunny
21200606,11,9,47%,North,<12km/h,2,Sunny
21200606,12,10,44%,Northwest,<12km/h,2,Sunny
21200606,13,10,34%,North,<12km/h,3,Sunny
21200606,14,11,,,,<3,Sunny
21200606,15,10,37%,Northwest,<12km/h,1,Sunny
21200606,16,11,,,,<3,Sunny
21200606,17,6,60%,Northeast,<12km/h,1,Sunny
21200606,18,0,,,,<3,Sunny
21200606,19,2,77%,Quiet,,0,Sunny
21200606,20,0,,,,<3,Sunny
21200606,21,0,,,,<3,Sunny
21200606,22,0,,,,<3,Sunny
21200606,23,-1,98%,West,<12km/h,1,Sunny
21200607,00,0,,,,<3,Sunny
21200607,01,0,100%,Quiet,,0,Sunny
21200607,02,-2,99%,Northwest,<12km/h,1,Sunny
21200607,03,0,,,,<3,Sunny
21200607,04,0,,,,<3,Sunny
21200607,05,0,,,,<3,Sunny
21200607,06,0,100%,Southeast,<12km/h,1,Fog
21200607,07,0,100%,Quiet,,0,Sunny
21200607,08,0,96%,West,<12km/h,2,Sunny
21200607,09,8,63%,South,<12km/h,1,Sunny
21200607,10,12,,,,<3,Sunny
21200607,11,9,48%,West,<12km/h,1,Sunny
21200607,12,12,,,,<3,Sunny
21200607,13,12,33%,Southwest,<12km/h,2,Sunny
21200607,14,12,30%,South,<12km/h,1,Sunny
21200607,15,11,50%,Southeast,<12km/h,2,Sunny
21200607,16,11,43%,Quiet,,0,Sunny
21200607,17,2,,,,<3,Sunny
21200607,18,6,66%,South,<12km/h,1,Sunny
21200607,19,10,52%,Southeast,<12km/h,1,Cloudy
21200607,20,3,95%,Southeast,<12km/h,1,Sunny
21200607,21,2,,,,<3,Sunny
21200607,22,2,,,,<3,Sunny
21200607,23,2,,,,<3,Sunny
21200608,00,4,82%,Southeast,<12km/h,1,Sunny
21200608,01,-1,99%,Quiet,,0,Fog
21200608,02,2,,,,<3,Sunny
21200608,03,3,98%,South,<12km/h,1,Sunny
21200608,04,4,80%,Southwest,<12km/h,1,Sunny
21200608,05,2,,,,<3,Sunny
21200608,06,16,,,,<3,Overcast
21200608,07,-2,99%,South,<12km/h,1,Overcast
21200608,08,16,,,,<3,Overcast
21200608,09,8,57%,Southwest,<12km/h,2,Sunny
21200608,10,11,46%,South,<12km/h,2,Sunny
21200608,11,16,,,,<3,Overcast
21200608,12,15,35%,South,<12km/h,2,Sunny
21200608,13,16,,,,<3,Overcast
21200608,14,16,32%,South,<12km/h,1,Sunny
21200608,15,16,,,,<3,Overcast
21200608,16,16,35%,South,<12km/h,2,Sunny
21200608,17,11,54%,East,<12km/h,1,Cloudy
21200608,18,4,,,,<3,Overcast
21200608,19,4,,,,<3,Overcast
21200608,20,8,90%,Quiet,,0,Overcast
21200608,21,4,84%,East,<12km/h,1,Cloudy
21200608,22,9,62%,East,<12km/h,1,Cloudy
21200608,23,3,95%,East,<12km/h,1,Cloudy
21200609,00,6,78%,East,<12km/h,1,Cloudy
21200609,01,5,96%,South,<12km/h,1,Cloudy
