21200501,00,15,88%,Northeast,24-34km/h,5,Sunny
21200519,13,19,100%,Northeast,<12km/h,2,Rain
21200519,14,20,98%,Northeast,<12km/h,2,Rain
21200519,15,19,98%,East,<12km/h,3,Cloudy
21200519,16,19,98%,Northeast,<12km/h,2,Overcast
21200519,17,19,99%,Northeast,<12km/h,1,Rain
21200519,18,19,100%,Northeast,<12km/h,1,Overcast
21200519,19,19,99%,East,<12km/h,2,Overcast
21200519,20,18,,,,3-4,Lightrain
21200519,21,18,100%,East,<12km/h,2,Overcast
21200519,22,19,99%,North,<12km/h,1,Rain
21200519,23,18,100%,Northeast,<12km/h,1,Overcast
21200520,00,17,,,,3-4,Cloudy
21200520,01,17,80%,South,<12km/h,2,Cloudy
21200520,02,16,73%,Northwest,<12km/h,2,Sunny
21200520,03,16,72%,Northwest,<12km/h,2,Sunny
21200520,04,17,,,,3-4,Cloudy
21200520,05,16,80%,Quiet,,0,Sunny
21200520,06,15,80%,Quiet,,0,Sunny
21200520,07,16,78%,Quiet,,0,Sunny
21200520,08,15,76%,Northwest,<12km/h,2,Cloudy
21200520,09,18,67%,West,<12km/h,3,Sunny
21200520,10,19,62%,West,<12km/h,3,Sunny
21200520,11,20,60%,West,<12km/h,3,Sunny
21200520,12,19,59%,West,<12km/h,3,Sunny
21200520,13,20,,,,3-4,Cloudy
21200520,14,20,57%,West,<12km/h,3,Sunny
21200520,15,18,66%,North,24-34km/h,5,Sunny
21200520,16,18,62%,Southwest,<12km/h,3,Sunny
21200520,17,17,68%,West,24-34km/h,5,Sunny
21200520,18,16,69%,Southeast,<12km/h,1,Sunny
21200520,19,17,,,,3-4,Lightrain
21200520,20,17,,,,3-4,Lightrain
21200520,21,15,76%,Northeast,24-34km/h,5,Sunny
21200520,22,17,,,,3-4,Lightrain
21200520,23,17,,,,3-4,Lightrain
21200521,00,18,97%,Northeast,<12km/h,1,Overcast
21200521,01,18,,,,3-4,Lightrain
21200521,02,18,100%,North,<12km/h,2,Overcast
21200521,03,18,100%,Northwest,<12km/h,2,Fog
21200521,04,18,97%,North,<12km/h,1,Overcast
21200521,05,18,98%,North,<12km/h,1,Overcast
21200521,06,17,99%,Northwest,<12km/h,1,Overcast
21200521,07,18,98%,Northwest,<12km/h,1,Overcast
21200521,08,18,97%,North,<12km/h,2,Overcast
21200521,09,18,97%,Northwest,<12km/h,1,Overcast
21200521,10,19,93%,North,<12km/h,1,Overcast
21200521,11,19,89%,North,<12km/h,2,Cloudy
21200521,12,20,82%,North,<12km/h,2,Cloudy
21200521,13,21,,,,4-5,Overcast
21200521,14,18,99%,North,16-24km/h,4,Fog
21200521,15,21,73%,Northwest,<12km/h,2,Overcast
21200521,16,19,80%,North,<12km/h,2,Overcast
21200521,17,16,100%,North,24-34km/h,5,Cloudy
21200521,18,17,99%,North,34-44km/h,6,Cloudy
21200521,19,18,89%,Northeast,<12km/h,2,Cloudy
21200521,20,17,98%,North,34-44km/h,6,Overcast
21200521,21,16,98%,North,16-24km/h,4,Rain
21200521,22,16,98%,North,16-24km/h,4,Rain
21200521,23,16,97%,North,16-24km/h,4,Overcast
21200522,00,15,97%,North,24-34km/h,5,Rain
21200522,01,13,89%,North,44-56km/h,7,Overcast
21200522,02,13,96%,North,16-24km/h,4,Overcast
21200522,03,12,95%,North,<12km/h,2,Rain
21200522,04,12,93%,North,16-24km/h,4,Rain
21200522,05,12,74%,North,44-56km/h,7,Overcast
21200522,06,14,85%,North,<12km/h,3,Overcast
21200522,07,11,74%,North,44-56km/h,7,Overcast
21200522,08,11,76%,North,<12km/h,3,Overcast
21200522,09,11,70%,North,44-56km/h,7,Overcast
21200522,10,15,,,,5-6,Overcast
21200522,11,11,68%,North,<12km/h,2,Overcast
21200522,12,11,71%,North,<12km/h,3,Overcast
21200522,13,11,68%,North,<12km/h,3,Overcast
21200522,14,11,72%,North,24-34km/h,5,Overcast
21200522,15,10,79%,North,<12km/h,2,Overcast
21200522,16,10,73%,North,34-44km/h,6,Overcast
21200522,17,9,86%,West,<12km/h,2,Overcast
21200522,18,9,92%,North,<12km/h,2,Overcast
21200522,19,9,88%,North,<12km/h,3,Overcast
21200522,20,12,,,,4-5,Overcast
21200522,21,10,82%,North,<12km/h,1,Overcast
21200522,22,10,83%,Northwest,24-34km/h,5,Overcast
21200522,23,10,85%,Northwest,<12km/h,2,Overcast
21200523,00,10,94%,North,<12km/h,1,Sunny
21200523,01,11,93%,Northeast,<12km/h,1,Sunny
21200523,02,16,,,,<3,Cloudy
21200523,03,11,91%,North,<12km/h,1,Sunny
21200523,04,16,,,,<3,Cloudy
21200523,05,20,,,,<3,Cloudy
21200523,06,20,,,,<3,Cloudy
21200523,07,20,,,,<3,Cloudy
21200523,08,19,,,,<3,Cloudy
21200523,09,20,,,,<3,Cloudy
21200523,10,19,50%,Quiet,,0,Overcast
21200523,11,20,44%,South,<12km/h,1,Overcast
21200523,12,20,37%,Southwest,<12km/h,2,Sunny
21200523,13,20,40%,South,<12km/h,2,Sunny
21200523,14,20,,,,<3,Cloudy
21200523,15,20,,,,<3,Cloudy
21200523,16,20,43%,Southwest,<12km/h,1,Sunny
21200523,17,17,62%,Quiet,,0,Sunny
21200523,18,14,71%,North,<12km/h,1,Sunny
21200523,19,13,79%,Northeast,<12km/h,1,Sunny
21200523,20,17,,Southeast,,<3,Sunny
21200523,21,13,86%,East,<12km/h,1,Cloudy
21200523,22,13,89%,Quiet,,0,Cloudy
21200523,23,18,59%,Northwest,<12km/h,3,Sunny
21200524,00,10,88%,Northwest,<12km/h,3,Overcast
21200524,01,10,82%,North,<12km/h,1,Overcast
21200524,02,10,84%,Northwest,16-24km/h,4,Overcast
21200524,03,10,82%,Northwest,<12km/h,1,Overcast
21200524,04,10,83%,Northwest,<12km/h,1,Overcast
21200524,05,10,84%,North,<12km/h,2,Cloudy
21200524,06,10,84%,Northwest,<12km/h,1,Overcast
21200524,07,11,68%,North,16-24km/h,4,Overcast
21200524,08,12,68%,North,16-24km/h,4,Overcast
21200524,09,11,81%,Northwest,<12km/h,1,Overcast
21200524,10,12,75%,North,<12km/h,1,Overcast
21200524,11,13,63%,Northwest,<12km/h,3,Overcast
21200524,12,12,77%,Northwest,<12km/h,1,Overcast
21200524,13,12,75%,Quiet,,0,Overcast
21200524,14,12,84%,West,<12km/h,2,Overcast
21200524,15,12,80%,North,<12km/h,1,Overcast
21200524,16,12,70%,North,<12km/h,1,Overcast
21200524,17,12,71%,North,<12km/h,2,Overcast
21200524,18,12,73%,North,<12km/h,2,Overcast
21200524,19,12,77%,North,24-34km/h,5,Rain
21200524,20,12,74%,North,<12km/h,2,Overcast
21200524,21,13,,,,4-5,Overcast
21200524,22,12,76%,North,<12km/h,2,Overcast
21200524,23,12,78%,North,<12km/h,2,Overcast
21200525,00,12,77%,Northwest,<12km/h,3,Overcast
21200525,01,12,77%,North,<12km/h,1,Overcast
21200525,02,12,76%,North,<12km/h,2,Overcast
21200525,03,12,79%,North,<12km/h,2,Overcast
21200525,04,12,79%,North,<12km/h,2,Overcast
21200525,05,12,80%,North,<12km/h,2,Overcast
21200525,06,13,74%,North,24-34km/h,5,Overcast
21200525,07,10,84%,North,<12km/h,2,Overcast
21200525,08,13,72%,North,24-34km/h,5,Rain
21200525,09,13,77%,North,<12km/h,2,Overcast
21200525,10,13,72%,North,<12km/h,3,Overcast
21200525,11,13,82%,North,24-34km/h,5,Overcast
21200525,12,13,86%,North,<12km/h,2,Overcast
21200525,13,11,93%,North,<12km/h,3,Overcast
21200525,14,12,88%,North,<12km/h,3,Overcast
21200525,15,11,96%,North,<12km/h,3,Overcast
21200525,16,11,96%,North,<12km/h,3,Rain
21200525,17,10,95%,North,34-44km/h,6,Rain
21200525,18,11,94%,North,24-34km/h,5,Rain
21200525,19,10,91%,North,16-24km/h,4,Rain
21200525,20,10,92%,North,<12km/h,3,Rain
21200525,21,10,95%,North,16-24km/h,4,Rain
21200525,22,10,97%,Northwest,24-34km/h,5,Rain
21200525,23,10,93%,North,<12km/h,2,Rain
21200526,00,11,80%,North,34-44km/h,6,Rain
21200526,01,12,,,,5-6,Lightrain
21200526,02,11,67%,North,16-24km/h,4,Rain
21200526,03,10,83%,North,<12km/h,3,Rain
21200526,04,11,71%,North,<12km/h,3,Overcast
21200526,05,10,74%,North,<12km/h,3,Cloudy
21200526,06,10,73%,North,<12km/h,3,Overcast
21200526,07,10,71%,North,16-24km/h,4,Overcast
21200526,08,10,72%,Northwest,34-44km/h,6,Overcast
21200526,09,11,62%,North,<12km/h,3,Cloudy
21200526,10,11,68%,Northwest,24-34km/h,5,Overcast
21200526,11,11,64%,Northwest,<12km/h,2,Cloudy
21200526,12,11,60%,North,<12km/h,3,Cloudy
21200526,13,11,64%,North,<12km/h,2,Cloudy
21200526,14,11,62%,North,<12km/h,3,Cloudy
21200526,15,11,66%,North,24-34km/h,5,Cloudy
21200526,16,14,,,,5-6,Overcast
21200526,17,10,63%,North,<12km/h,3,Cloudy
21200526,18,12,,,,4-5,Overcast
21200526,19,12,,,,4-5,Overcast
21200526,20,12,,,,4-5,Overcast
21200526,21,12,,,,4-5,Overcast
21200526,22,12,,,,4-5,Overcast
21200526,23,12,,,,4-5,Overcast
21200527,00,18,77%,Southeast,<12km/h,3,Cloudy
21200527,01,18,,,,<3,Cloudy
21200527,02,18,80%,Southeast,<12km/h,1,Cloudy
21200527,03,18,,,,<3,Cloudy
21200527,04,18,,,,<3,Cloudy
21200527,05,19,88%,South,16-24km/h,4,Overcast
21200527,06,19,86%,South,<12km/h,3,Overcast
21200527,07,21,,,,4-5,Cloudy
21200527,08,18,89%,North,<12km/h,1,Cloudy
21200527,09,19,76%,West,<12km/h,3,Overcast
21200527,10,18,75%,West,<12km/h,3,Overcast
21200527,11,18,85%,Northwest,16-24km/h,4,Cloudy
21200527,12,20,,,,4-5,Cloudy
21200527,13,19,64%,West,<12km/h,3,Cloudy
21200527,14,21,,,,4-5,Cloudy
21200527,15,18,78%,Northwest,16-24km/h,4,Sunny
21200527,16,19,59%,Northwest,<12km/h,3,Sunny
21200527,17,18,60%,Northwest,<12km/h,3,Sunny
21200527,18,17,71%,Northwest,16-24km/h,4,Sunny
21200527,19,17,63%,Northwest,<12km/h,2,Sunny
21200527,20,17,60%,Northwest,<12km/h,3,Sunny
21200527,21,18,57%,Northwest,<12km/h,3,Sunny
21200527,22,15,,Southeast,,5-6,Cloudy
21200527,23,16,54%,North,34-44km/h,6,Sunny
21200528,00,12,,,,4-5,Overcast
21200528,01,12,,,,4-5,Overcast
21200528,02,12,,,,4-5,Overcast
21200528,03,12,,,,4-5,Overcast
21200528,04,12,,,,4-5,Overcast
21200528,05,12,,,,4-5,Overcast
21200528,06,14,,,,3-4,Overcast
21200528,07,15,,,,3-4,Overcast
21200528,08,11,75%,West,<12km/h,1,Cloudy
21200528,09,12,72%,Northwest,<12km/h,2,Cloudy
21200528,10,12,73%,Northwest,<12km/h,1,Cloudy
21200528,11,13,69%,North,<12km/h,1,Overcast
21200528,12,15,,,,3-4,Overcast
21200528,13,13,66%,Northwest,<12km/h,2,Overcast
21200528,14,12,73%,North,<12km/h,2,Cloudy
21200528,15,12,69%,North,16-24km/h,4,Cloudy
21200528,16,12,69%,North,<12km/h,2,Cloudy
21200528,17,14,,,,3-4,Overcast
21200528,18,12,67%,Northeast,<12km/h,3,Cloudy
21200528,19,13,,,,3-4,Overcast
21200528,20,13,66%,Northeast,<12km/h,2,Cloudy
21200528,21,13,65%,Northeast,<12km/h,1,Cloudy
21200528,22,13,63%,East,24-34km/h,5,Cloudy
21200528,23,13,,,,3-4,Overcast
21200529,00,13,67%,East,<12km/h,2,Sunny
21200529,01,12,73%,Northeast,<12km/h,1,Sunny
21200529,02,12,80%,Northeast,<12km/h,1,Sunny
21200529,03,12,79%,North,<12km/h,1,Sunny
21200529,04,12,79%,Quiet,,0,Sunny
21200529,05,12,82%,North,<12km/h,2,Sunny
21200529,06,13,73%,East,<12km/h,3,Overcast
21200529,07,14,72%,Northeast,<12km/h,3,Overcast
21200529,08,13,85%,Quiet,,0,Cloudy
21200529,09,14,80%,South,<12km/h,1,Cloudy
21200529,10,14,80%,Southwest,<12km/h,1,Cloudy
21200529,11,16,74%,Northeast,<12km/h,2,Overcast
21200529,12,18,,,,<3,Lightrain
21200529,13,16,76%,Northeast,<12km/h,2,Overcast
21200529,14,15,78%,East,16-24km/h,4,Overcast
21200529,15,15,88%,North,<12km/h,1,Overcast
21200529,16,15,90%,Northeast,<12km/h,1,Overcast
21200529,17,14,94%,West,<12km/h,2,Overcast
21200529,18,15,93%,East,16-24km/h,4,Rain
21200529,19,12,100%,Southwest,<12km/h,1,Rain
21200529,20,12,100%,South,<12km/h,1,Rain
21200529,21,12,100%,Southwest,<12km/h,1,Rain
21200529,22,12,96%,West,<12km/h,1,Overcast
21200529,23,12,100%,West,<12km/h,2,Rain
21200530,00,16,91%,East,<12km/h,2,Sunny
21200530,01,18,73%,Northeast,16-24km/h,4,Cloudy
21200530,02,16,88%,North,<12km/h,1,Cloudy
21200530,03,16,90%,Southeast,<12km/h,3,Cloudy
21200530,04,16,93%,East,<12km/h,2,Cloudy
21200530,05,18,74%,Northeast,16-24km/h,4,Overcast
21200530,06,21,,,,3-4,Overcast
21200530,07,22,,,,3-4,Overcast
21200530,08,19,74%,Northeast,16-24km/h,4,Overcast
21200530,09,19,84%,Quiet,,0,Overcast
21200530,10,20,83%,Quiet,,0,Overcast
21200530,11,19,91%,North,24-34km/h,5,Rain
21200530,12,18,95%,North,<12km/h,3,Overcast
21200530,13,20,61%,Northeast,16-24km/h,4,Overcast
21200530,14,19,83%,North,24-34km/h,5,Overcast
21200530,15,20,71%,North,24-34km/h,5,Overcast
21200530,16,19,69%,North,34-44km/h,6,Overcast
21200530,17,18,72%,Northeast,24-34km/h,5,Cloudy
21200530,18,18,74%,Northeast,24-34km/h,5,Cloudy
21200530,19,16,80%,North,16-24km/h,4,Sunny
21200530,20,17,,,,3-4,Cloudy
21200530,21,18,65%,Northeast,34-44km/h,6,Sunny
21200530,22,18,65%,North,<12km/h,1,Sunny
21200530,23,18,,,,3-4,Cloudy
21200531,00,15,100%,West,<12km/h,2,Rain
21200531,01,14,,,,4-5,Moderaterain
21200531,02,12,100%,North,<12km/h,1,Rain
21200531,03,12,100%,West,<12km/h,2,Rain
21200531,04,14,,,,4-5,Moderaterain
21200531,05,14,100%,Northwest,<12km/h,2,Rain
21200531,06,13,100%,Northwest,16-24km/h,4,Rain
21200531,07,12,98%,West,<12km/h,2,Rain
21200531,08,15,,,,5-6,Lightrain
21200531,09,15,,,,5-6,Lightrain
21200531,10,11,100%,Northwest,24-34km/h,5,Rain
21200531,11,15,,,,5-6,Lightrain
21200531,12,14,,,,5-6,Lightrain
21200531,13,10,83%,Northwest,<12km/h,2,Overcast
21200531,14,15,,,,5-6,Lightrain
21200531,15,15,,,,5-6,Lightrain
21200531,16,15,,,,5-6,Lightrain
21200531,17,9,84%,Northwest,44-56km/h,7,Cloudy
21200531,18,9,,,,5-6,Overcast
21200531,19,9,,,,5-6,Overcast
21200531,20,9,,,,5-6,Overcast
21200531,21,9,,,,5-6,Overcast
21200531,22,9,,,,5-6,Overcast
21200531,23,9,,,,5-6,Overcast
21200601,00,9,,,,5-6,Overcast
21200601,01,8,76%,Northwest,<12km/h,3,Cloudy
21200601,02,9,,,,5-6,Overcast
21200601,03,9,,,,5-6,Overcast
21200601,04,9,,,,5-6,Overcast
21200601,05,7,68%,Northwest,<12km/h,3,Sunny
21200601,06,11,,,,5-6,Sunny
21200601,07,11,,,,5-6,Sunny
21200601,08,11,,,,5-6,Sunny
21200601,09,11,,,,5-6,Sunny
21200601,10,10,51%,Northwest,<12km/h,3,Sunny
21200601,11,11,,,,5-6,Sunny
21200601,12,11,,,,5-6,Sunny
21200601,13,10,58%,Northwest,34-44km/h,6,Sunny
21200601,14,11,,,,5-6,Sunny
21200601,15,11,,,,5-6,Sunny
21200601,16,11,,,,5-6,Sunny
21200601,17,9,,,,3-4,Sunny
21200601,18,9,,,,4-5,Sunny
21200601,19,9,,,,4-5,Sunny
21200601,20,6,61%,North,<12km/h,1,Sunny
21200601,21,9,,,,4-5,Sunny
21200601,22,9,,,,4-5,Sunny
21200601,23,4,74%,Northwest,<12km/h,1,Sunny
21200602,00,9,,,,4-5,Sunny
21200602,01,9,,,,4-5,Sunny
21200602,02,6,49%,Northwest,16-24km/h,4,Sunny
21200602,03,9,,,,4-5,Sunny
21200602,04,9,,,,4-5,Sunny
21200602,05,9,,,,4-5,Sunny
21200602,06,11,,,,3-4,Cloudy
21200602,07,6,52%,North,<12km/h,2,Sunny
21200602,08,11,,,,3-4,Cloudy
21200602,09,11,,,,3-4,Cloudy
21200602,10,11,,,,3-4,Cloudy
21200602,11,10,38%,North,<12km/h,2,Sunny
21200602,12,10,38%,Northwest,<12km/h,3,Sunny
21200602,13,10,,,,3-4,Cloudy
21200602,14,10,,,,3-4,Cloudy
21200602,15,10,,,,3-4,Sunny
21200602,16,11,,,,3-4,Cloudy
21200602,17,8,,,,<3,Sunny
21200602,18,8,,,,<3,Sunny
21200602,19,8,,,,3-4,Sunny
21200602,20,6,58%,Northwest,<12km/h,2,Sunny
21200602,21,8,,,,<3,Sunny
21200602,22,8,,,,3-4,Sunny
21200602,23,3,85%,North,<12km/h,1,Sunny
21200603,00,6,56%,Northwest,<12km/h,2,Sunny
21200603,01,8,,,,3-4,Sunny
21200603,02,8,,,,3-4,Sunny
21200603,03,8,,,,<3,Sunny
21200603,04,8,,,,<3,Sunny
21200603,05,8,,,,3-4,Sunny
21200603,06,12,,,,3-4,Cloudy
21200603,07,12,,,,3-4,Cloudy
21200603,08,11,,,,3-4,Cloudy
21200603,09,12,,,,3-4,Cloudy
21200603,10,12,,,,3-4,Cloudy
21200603,11,11,,,,3-4,Cloudy
21200603,12,12,67%,North,<12km/h,2,Cloudy
21200603,13,12,66%,North,<12km/h,2,Cloudy
21200603,14,12,64%,North,<12km/h,2,Cloudy
21200603,15,12,,,,3-4,Cloudy
21200603,16,12,,,,3-4,Cloudy
21200603,17,12,,,,3-4,Cloudy
21200603,18,10,,,,3-4,Overcast
21200603,19,10,,,,3-4,Overcast
21200603,20,11,72%,North,<12km/h,2,Overcast
21200603,21,10,,,,3-4,Overcast
21200603,22,10,,,,3-4,Overcast
21200603,23,10,,,,3-4,Overcast
21200604,00,10,,,,3-4,Overcast
21200604,01,9,66%,North,<12km/h,3,Sunny
21200604,02,10,,,,3-4,Overcast
21200604,03,10,,,,3-4,Overcast
21200604,04,10,,,,3-4,Overcast
21200604,05,10,78%,Northwest,16-24km/h,4,Overcast
21200604,06,15,,,,4-5,Overcast
21200604,07,11,59%,North,16-24km/h,4,Cloudy
21200604,08,15,,,,4-5,Overcast
21200604,09,14,,,,4-5,Overcast
21200604,10,15,,,,4-5,Overcast
21200604,11,14,,,,4-5,Overcast
21200604,12,15,,,,4-5,Overcast
21200604,13,15,,,,4-5,Overcast
21200604,14,15,,,,4-5,Overcast
21200604,15,15,,,,4-5,Overcast
21200604,16,11,58%,North,24-34km/h,5,Overcast
21200604,17,11,63%,North,<12km/h,3,Overcast
21200604,18,11,62%,North,<12km/h,2,Overcast
21200604,19,7,55%,North,<12km/h,3,Cloudy
21200604,20,10,,,,5-6,Lightrain
21200604,21,11,,,,5-6,Lightrain
21200604,22,6,69%,North,<12km/h,2,Cloudy
21200604,23,11,,,,5-6,Lightrain
21200605,00,11,,,,5-6,Lightrain
21200605,01,11,,,,5-6,Lightrain
21200605,02,11,,,,5-6,Lightrain
21200605,03,11,,,,5-6,Lightrain
21200605,04,9,65%,Northeast,44-56km/h,7,Overcast
21200605,05,11,,,,5-6,Lightrain
21200605,06,11,,,,5-6,Lightrain
21200605,07,11,,,,5-6,Lightrain
21200605,08,11,,,,5-6,Lightrain
21200605,09,11,,,,5-6,Lightrain
21200605,10,9,60%,North,24-34km/h,5,Cloudy
21200605,11,11,,,,5-6,Overcast
21200605,12,9,58%,North,34-44km/h,6,Overcast
21200605,13,11,,,,5-6,Lightrain
21200605,14,11,,,,5-6,Lightrain
21200605,15,11,,,,5-6,Lightrain
21200605,16,8,58%,North,34-44km/h,6,Cloudy
21200605,17,9,,,,4-5,Overcast
21200605,18,9,,,,4-5,Overcast
21200605,19,9,,,,4-5,Overcast
21200605,20,9,,,,4-5,Overcast
21200605,21,9,,,,4-5,Overcast
21200605,22,9,,,,4-5,Overcast
21200605,23,9,,,,4-5,Overcast
21200606,00,9,,,,4-5,Overcast
21200606,01,9,,,,4-5,Overcast
21200606,02,5,73%,North,<12km/h,2,Cloudy
21200606,03,6,72%,Northwest,<12km/h,1,Cloudy
21200606,04,9,,,,4-5,Overcast
21200606,05,9,,,,4-5,Overcast
21200606,06,11,,,,4-5,Overcast
21200606,07,11,,,,4-5,Overcast
21200606,08,11,,,,4-5,Overcast
21200606,09,11,,,,4-5,Overcast
21200606,10,11,,,,4-5,Overcast
21200606,11,11,,,,4-5,Overcast
21200606,12,11,,,,4-5,Overcast
21200606,13,10,55%,Northwest,<12km/h,3,Cloudy
21200606,14,11,,,,4-5,Overcast
21200606,15,11,,,,4-5,Overcast
21200606,16,11,,,,4-5,Overcast
21200606,17,7,73%,Northwest,16-24km/h,4,Cloudy
21200606,18,8,,,,3-4,Overcast
21200606,19,8,,,,3-4,Overcast
21200606,20,8,,,,3-4,Overcast
21200606,21,8,,,,3-4,Overcast
21200606,22,8,,,,3-4,Overcast
21200606,23,8,,,,3-4,Overcast
21200607,00,6,80%,Northwest,16-24km/h,4,Cloudy
21200607,01,5,59%,North,<12km/h,2,Sunny
21200607,02,8,,,,3-4,Cloudy
21200607,03,8,,,,3-4,Overcast
21200607,04,8,,,,3-4,Overcast
21200607,05,8,,,,3-4,Overcast
21200607,06,11,,,,<3,Sunny
21200607,07,11,,,,<3,Sunny
21200607,08,11,,,,3-4,Sunny
21200607,09,10,64%,Northwest,<12km/h,3,Cloudy
21200607,10,11,,,,3-4,Sunny
21200607,11,11,,,,3-4,Sunny
21200607,12,11,,,,3-4,Sunny
21200607,13,11,,,,3-4,Sunny
21200607,14,11,,,,3-4,Sunny
21200607,15,11,,,,3-4,Sunny
21200607,16,11,,,,3-4,Sunny
21200607,17,8,,,,<3,Sunny
21200607,18,8,,,,<3,Sunny
21200607,19,9,81%,North,<12km/h,1,Sunny
21200607,20,8,58%,South,<12km/h,2,Sunny
21200607,21,8,,,,<3,Sunny
21200607,22,8,,,,<3,Sunny
21200607,23,8,,,,<3,Sunny
21200608,00,8,,,,<3,Sunny
