21200501,00,15,88%,Northeast,24-34km/h,5,Sunny
21200608,01,8,,,,<3,Sunny
21200608,02,8,,,,<3,Sunny
21200608,03,8,69%,Southwest,<12km/h,3,Sunny
21200608,04,4,97%,North,<12km/h,1,Sunny
21200608,05,8,,,,<3,Sunny
21200608,06,13,,,,<3,Sunny
21200608,07,13,,,,<3,Sunny
21200608,08,13,,,,<3,Sunny
21200608,09,13,,,,<3,Sunny
21200608,10,14,54%,Southeast,<12km/h,2,Sunny
21200608,11,15,38%,West,<12km/h,1,Sunny
21200608,12,13,,,,<3,Sunny
21200608,13,14,,,,<3,Sunny
21200608,14,14,,,,<3,Sunny
21200608,15,14,,,,<3,Sunny
21200608,16,14,,,,<3,Sunny
21200608,17,12,,Southeast,,<3,Cloudy
21200608,18,10,56%,South,<12km/h,2,Sunny
21200608,19,12,,Southeast,,<3,Cloudy
21200608,20,13,88%,South,<12km/h,3,Sunny
21200608,21,12,,Southeast,,<3,Cloudy
21200608,22,8,90%,Northwest,<12km/h,1,Cloudy
21200608,23,12,,Southeast,,<3,Cloudy
21200609,00,12,,Southeast,,<3,Cloudy
21200609,01,12,,Southeast,,<3,Cloudy
21200609,02,12,,Southeast,,<3,Cloudy
21200609,03,12,,Southeast,,<3,Cloudy
21200609,04,12,,Southeast,,<3,Cloudy
21200609,05,7,94%,North,<12km/h,1,Sunny
21200609,06,15,,,,<3,Sunny
21200609,07,7,94%,North,<12km/h,2,Sunny
21200609,08,16,,,,<3,Sunny
21200609,09,16,,,,<3,Sunny
21200609,10,16,,,,<3,Sunny
21200609,11,16,,,,<3,Sunny
21200609,12,15,,,,<3,Sunny
21200609,13,16,,,,<3,Sunny
21200609,14,16,,,,<3,Sunny
21200609,15,15,,,,<3,Sunny
21200609,16,16,,,,<3,Sunny
21200609,17,12,,,,<3,Sunny
21200609,18,12,,,,<3,Sunny
21200609,19,12,,,,<3,Sunny
21200609,20,12,,,,<3,Sunny
21200609,21,12,,,,<3,Sunny
21200609,22,12,,,,<3,Sunny
21200609,23,12,,,,<3,Sunny
21200610,00,12,,,,<3,Sunny
21200610,01,12,,,,<3,Sunny
21200610,02,12,,,,<3,Sunny
21200610,03,12,,,,<3,Sunny
21200610,04,12,,,,<3,Sunny
21200610,05,7,95%,North,<12km/h,1,Sunny
21200610,06,11,99%,West,<12km/h,3,Sunny
21200610,07,15,,,,4-5,Sunny
21200610,08,14,,,,4-5,Sunny
21200610,09,14,55%,Northwest,<12km/h,1,Sunny
21200610,10,15,,,,4-5,Sunny
21200610,11,15,,,,4-5,Sunny
21200610,12,14,,,,4-5,Sunny
21200610,13,12,78%,Northwest,24-34km/h,5,Sunny
21200610,14,14,,,,4-5,Sunny
21200610,15,11,82%,Northwest,24-34km/h,5,Sunny
21200610,16,15,,,,4-5,Sunny
21200610,17,11,,,,3-4,Cloudy
21200610,18,11,,,,3-4,Cloudy
21200610,19,11,,,,3-4,Cloudy
21200610,20,10,75%,North,<12km/h,3,Sunny
21200610,21,10,,,,3-4,Cloudy
21200610,22,11,,,,3-4,Cloudy
21200610,23,11,,,,3-4,Cloudy
21200611,00,10,,,,3-4,Cloudy
21200611,01,10,56%,North,16-24km/h,4,Sunny
21200611,02,7,88%,Northwest,<12km/h,2,Sunny
21200611,03,11,,,,3-4,Cloudy
21200611,04,10,,,,3-4,Cloudy
21200611,05,11,,,,3-4,Cloudy
21200611,06,14,,Southeast,,3-4,Overcast
21200611,07,14,,Southeast,,3-4,Overcast
21200611,08,14,,Southeast,,3-4,Overcast
21200611,09,13,,Southeast,,3-4,Cloudy
21200611,10,14,,Southeast,,3-4,Overcast
21200611,11,14,46%,East,<12km/h,1,Sunny
21200611,12,14,,Southeast,,3-4,Overcast
21200611,13,15,45%,Northeast,<12km/h,1,Sunny
21200611,14,14,,Southeast,,3-4,Overcast
21200611,15,14,,Southeast,,3-4,Overcast
21200611,16,13,,Southeast,,<3,Overcast
21200611,17,11,,Southeast,,<3,Overcast
21200611,18,11,,Southeast,,<3,Overcast
21200611,19,10,68%,Northeast,<12km/h,2,Sunny
21200611,20,11,,Southeast,,<3,Overcast
21200611,21,11,,Southeast,,<3,Overcast
21200611,22,11,,Southeast,,<3,Overcast
21200611,23,11,,Southeast,,<3,Overcast
21200612,00,11,,Southeast,,<3,Overcast
21200612,01,8,74%,Quiet,,0,Sunny
21200612,02,9,75%,North,<12km/h,1,Sunny
21200612,03,11,,Southeast,,<3,Overcast
21200612,04,7,84%,North,<12km/h,1,Cloudy
21200612,05,11,,Southeast,,<3,Overcast
21200612,06,11,60%,South,<12km/h,2,Sunny
21200612,07,7,89%,Quiet,,0,Sunny
21200612,08,15,,,,<3,Sunny
21200612,09,15,,,,<3,Sunny
21200612,10,15,,,,<3,Sunny
21200612,11,15,,,,<3,Sunny
21200612,12,16,54%,South,<12km/h,2,Sunny
21200612,13,15,,,,<3,Sunny
21200612,14,14,59%,South,16-24km/h,4,Sunny
21200612,15,15,,,,<3,Sunny
21200612,16,15,,,,<3,Sunny
21200612,17,15,,,,<3,Sunny
21200612,18,12,,,,<3,Cloudy
21200612,19,12,,Southeast,,<3,Cloudy
21200612,20,11,,,,<3,Cloudy
21200612,21,12,,,,<3,Cloudy
21200612,22,12,,,,<3,Cloudy
21200612,23,12,,,,<3,Cloudy
21200613,00,12,,,,<3,Cloudy
21200613,01,12,,,,<3,Cloudy
21200613,02,12,91%,West,<12km/h,3,Sunny
21200613,03,12,,,,<3,Cloudy
21200613,04,12,,,,<3,Cloudy
21200613,05,12,,,,<3,Cloudy
21200613,06,16,,,,<3,Cloudy
21200613,07,16,,,,<3,Cloudy
21200613,08,16,,,,<3,Cloudy
21200613,09,16,,,,<3,Cloudy
21200613,10,16,53%,North,<12km/h,1,Cloudy
21200613,11,16,,,,<3,Cloudy
21200613,12,16,,,,<3,Cloudy
21200613,13,16,,,,<3,Cloudy
21200613,14,16,,,,<3,Cloudy
21200613,15,16,,,,<3,Cloudy
21200613,16,15,,,,<3,Cloudy
21200613,17,13,,Southeast,,<3,Cloudy
21200613,18,13,,Southeast,,<3,Cloudy
21200613,19,10,92%,North,<12km/h,1,Sunny
21200613,20,12,,Southeast,,<3,Cloudy
21200613,21,10,96%,North,<12km/h,1,Sunny
21200613,22,13,,Southeast,,<3,Cloudy
21200613,23,13,,Southeast,,<3,Cloudy
21200614,00,14,94%,Quiet,,0,Cloudy
21200614,01,13,,Southeast,,<3,Cloudy
21200614,02,10,98%,Northwest,<12km/h,1,Sunny
21200614,03,13,,Southeast,,<3,Cloudy
21200614,04,13,,Southeast,,<3,Cloudy
21200614,05,13,,Southeast,,<3,Cloudy
21200614,06,12,81%,East,<12km/h,3,Sunny
21200614,07,17,,,,<3,Overcast
21200614,08,16,,,,<3,Overcast
21200614,09,16,,,,<3,Overcast
21200614,10,17,,,,<3,Overcast
21200614,11,19,59%,Southeast,<12km/h,2,Cloudy
21200614,12,17,,,,<3,Overcast
21200614,13,16,,,,<3,Cloudy
21200614,14,17,,,,<3,Overcast
21200614,15,17,,,,<3,Overcast
21200614,16,17,,,,<3,Overcast
21200614,17,14,,,,3-4,Cloudy
21200614,18,14,,,,3-4,Cloudy
21200614,19,14,,,,3-4,Cloudy
21200614,20,14,,,,3-4,Cloudy
21200614,21,14,85%,Southeast,16-24km/h,4,Cloudy
21200614,22,14,,,,3-4,Cloudy
21200614,23,14,,,,3-4,Cloudy
21200615,00,14,,,,3-4,Cloudy
21200615,01,14,,,,3-4,Cloudy
21200615,02,14,,,,3-4,Cloudy
21200615,03,14,,,,3-4,Cloudy
21200615,04,14,,,,3-4,Cloudy
21200615,05,15,91%,South,24-34km/h,5,Sunny
21200615,06,15,98%,South,<12km/h,1,Sunny
21200615,07,18,,,,3-4,Sunny
21200615,08,18,,,,3-4,Sunny
21200615,09,17,,,,3-4,Sunny
21200615,10,17,94%,Southeast,<12km/h,2,Sunny
21200615,11,18,,,,3-4,Sunny
21200615,12,18,,,,3-4,Sunny
21200615,13,18,,,,3-4,Sunny
21200615,14,18,,,,3-4,Sunny
21200615,15,18,,,,3-4,Sunny
21200615,16,19,77%,South,<12km/h,2,Sunny
21200615,17,15,,,,3-4,Sunny
21200615,18,17,91%,South,16-24km/h,4,Sunny
21200615,19,17,92%,South,16-24km/h,4,Sunny
21200615,20,15,,,,3-4,Sunny
21200615,21,14,,,,<3,Cloudy
21200615,22,15,,,,3-4,Sunny
21200615,23,15,,,,3-4,Sunny
21200616,00,15,96%,Northwest,<12km/h,1,Sunny
21200616,01,15,98%,Quiet,,0,Sunny
21200616,02,15,,,,3-4,Sunny
21200616,03,14,,,,3-4,Sunny
21200616,04,14,,,,<3,Cloudy
21200616,05,15,,,,3-4,Sunny
21200616,06,17,,,,4-5,Overcast
21200616,07,17,,,,4-5,Overcast
21200616,08,17,,,,4-5,Overcast
21200616,09,17,,,,4-5,Overcast
21200616,10,17,,,,4-5,Overcast
21200616,11,17,,,,4-5,Overcast
21200616,12,17,,,,4-5,Overcast
21200616,13,17,,,,4-5,Overcast
21200616,14,17,,,,4-5,Overcast
21200616,15,16,,,,4-5,Overcast
21200616,16,17,,,,4-5,Overcast
21200616,17,13,93%,North,<12km/h,1,Cloudy
21200616,18,11,,,,4-5,Lightrain
21200616,19,11,,,,4-5,Lightrain
21200616,20,11,,,,4-5,Lightrain
21200616,21,11,,,,4-5,Lightrain
21200616,22,11,86%,North,<12km/h,2,Overcast
21200616,23,11,82%,North,<12km/h,2,Overcast
21200617,00,10,,,,4-5,Lightrain
21200617,01,11,,,,4-5,Lightrain
21200617,02,11,,,,4-5,Lightrain
21200617,03,11,,,,4-5,Lightrain
21200617,04,10,93%,Northwest,<12km/h,2,Overcast
21200617,05,11,,,,4-5,Lightrain
21200617,06,10,92%,North,<12km/h,2,Rain
21200617,07,13,,,,4-5,Overcast
21200617,08,13,,,,4-5,Overcast
21200617,09,13,,,,4-5,Overcast
21200617,10,13,,,,4-5,Overcast
21200617,11,13,,,,4-5,Overcast
21200617,12,12,,,,4-5,Overcast
21200617,13,13,,,,4-5,Overcast
21200617,14,13,,,,4-5,Overcast
21200617,15,10,74%,North,<12km/h,3,Overcast
21200617,16,13,,,,4-5,Overcast
21200617,17,9,,,,3-4,Lightrain
21200617,18,9,,,,3-4,Lightrain
21200617,19,9,,,,3-4,Lightrain
21200617,20,9,,,,3-4,Lightrain
21200617,21,9,,,,3-4,Lightrain
21200617,22,8,80%,North,24-34km/h,5,Overcast
21200617,23,9,,,,3-4,Lightrain
21200618,00,9,,,,3-4,Lightrain
21200618,01,9,,,,3-4,Lightrain
21200618,02,9,,,,3-4,Lightrain
21200618,03,8,,,,3-4,Lightrain
21200618,04,9,,,,3-4,Lightrain
21200618,05,7,94%,Northwest,24-34km/h,5,Rain
21200618,06,10,,,,4-5,Lightrain
21200618,07,11,,,,4-5,Lightrain
21200618,08,6,93%,North,<12km/h,1,Rain
21200618,09,11,,,,4-5,Lightrain
21200618,10,10,,,,4-5,Lightrain
21200618,11,11,,,,4-5,Lightrain
21200618,12,11,,,,4-5,Lightrain
21200618,13,10,,,,4-5,Lightrain
21200618,14,7,91%,Northwest,24-34km/h,5,Rain
21200618,15,10,,,,4-5,Lightrain
21200618,16,11,,,,4-5,Lightrain
21200618,17,6,93%,Northwest,<12km/h,2,Rain
21200618,18,9,,,,3-4,Overcast
21200618,19,9,,,,3-4,Overcast
21200618,20,9,,,,3-4,Overcast
21200618,21,9,,,,3-4,Overcast
21200618,22,8,,,,3-4,Overcast
21200618,23,9,,,,3-4,Overcast
21200619,00,9,,,,3-4,Overcast
21200619,01,9,,,,3-4,Overcast
21200619,02,9,,,,3-4,Overcast
21200619,03,8,82%,South,<12km/h,2,Overcast
21200619,04,7,84%,North,<12km/h,2,Overcast
21200619,05,9,,,,3-4,Overcast
21200619,06,10,63%,Northeast,16-24km/h,4,Overcast
21200619,07,13,,,,3-4,Lightrain
21200619,08,12,,,,3-4,Lightrain
21200619,09,13,,,,3-4,Lightrain
21200619,10,13,,,,3-4,Lightrain
21200619,11,13,,,,3-4,Lightrain
21200619,12,12,,,,3-4,Lightrain
21200619,13,13,,,,3-4,Lightrain
21200619,14,13,,,,3-4,Lightrain
21200619,15,8,92%,North,<12km/h,2,Rain
21200619,16,13,,,,3-4,Lightrain
21200619,17,10,,,,3-4,Lightrain
21200619,18,10,,,,3-4,Lightrain
21200619,19,10,,,,3-4,Lightrain
21200619,20,9,,,,3-4,Lightrain
21200619,21,10,,,,3-4,Lightrain
21200619,22,10,,,,3-4,Lightrain
21200619,23,10,78%,Northeast,<12km/h,1,Overcast
21200620,00,10,,,,3-4,Lightrain
21200620,01,10,,,,3-4,Lightrain
21200620,02,9,98%,Northeast,<12km/h,1,Rain
21200620,03,10,,,,3-4,Lightrain
21200620,04,10,,,,3-4,Lightrain
21200620,05,10,,,,3-4,Lightrain
21200620,06,14,,,,4-5,Lightrain
21200620,07,14,,,,4-5,Lightrain
21200620,08,14,,,,4-5,Lightrain
21200620,09,13,,,,4-5,Moderaterain
21200620,10,14,,,,4-5,Lightrain
21200620,11,14,,,,4-5,Lightrain
21200620,12,10,93%,Northeast,34-44km/h,6,Rain
21200620,13,10,85%,Northeast,24-34km/h,5,Overcast
21200620,14,14,,,,4-5,Lightrain
21200620,15,14,,,,4-5,Lightrain
21200620,16,13,,,,4-5,Moderaterain
21200620,17,12,,,,3-4,Moderaterain
21200620,18,12,,,,3-4,Moderaterain
21200620,19,10,93%,Northwest,<12km/h,2,Cloudy
21200620,20,11,,,,3-4,Moderaterain
21200620,21,11,,,,3-4,Moderaterain
21200620,22,12,,,,3-4,Moderaterain
21200620,23,12,,,,3-4,Moderaterain
21200621,00,11,,,,4-5,Lightrain
21200621,01,11,,,,4-5,Lightrain
21200621,02,8,100%,West,<12km/h,1,Rain
21200621,03,11,,,,4-5,Lightrain
21200621,04,11,,,,4-5,Moderaterain
21200621,05,11,,,,4-5,Lightrain
21200621,06,11,,,,4-5,Moderaterain
21200621,07,12,,,,4-5,Moderaterain
21200621,08,10,98%,Northeast,24-34km/h,5,Rain
21200621,09,11,,,,4-5,Moderaterain
21200621,10,11,98%,North,<12km/h,3,Rain
21200621,11,12,,,,4-5,Moderaterain
21200621,12,12,,,,4-5,Moderaterain
21200621,13,12,,,,4-5,Moderaterain
21200621,14,12,,,,4-5,Moderaterain
21200621,15,12,,,,4-5,Moderaterain
21200621,16,12,,,,4-5,Moderaterain
21200621,17,11,97%,North,<12km/h,2,Rain
21200621,18,9,,,,5-6,Moderaterain
21200621,19,8,,,,5-6,Lightrain
21200621,20,9,,,,5-6,Moderaterain
21200621,21,8,,,,5-6,Lightrain
21200621,22,9,,,,5-6,Moderaterain
21200621,23,10,98%,Northeast,44-56km/h,7,Rain
21200622,00,9,,,,5-6,Moderaterain
21200622,01,8,,,,5-6,Moderaterain
21200622,02,9,,,,5-6,Moderaterain
21200622,03,8,,,,5-6,Moderaterain
21200622,04,8,,,,5-6,Moderaterain
21200622,05,8,,,,5-6,Lightrain
21200622,06,9,,,,5-6,Overcast
21200622,07,9,,,,5-6,Overcast
21200622,08,9,,,,5-6,Overcast
21200622,09,9,,,,5-6,Overcast
21200622,10,9,,,,5-6,Overcast
21200622,11,9,,,,5-6,Overcast
21200622,12,9,,,,5-6,Overcast
21200622,13,9,,,,5-6,Overcast
21200622,14,8,,,,5-6,Overcast
21200622,15,9,,,,5-6,Overcast
21200622,16,9,,,,5-6,Overcast
21200622,17,6,,,,4-5,Cloudy
21200622,18,6,,,,4-5,Cloudy
21200622,19,6,92%,Northwest,24-34km/h,5,Overcast
21200622,20,6,,,,4-5,Cloudy
21200622,21,6,85%,Northwest,<12km/h,2,Cloudy
21200622,22,6,,,,4-5,Cloudy
21200622,23,6,,,,4-5,Cloudy
21200623,00,6,,,,4-5,Cloudy
21200623,01,6,,,,4-5,Cloudy
21200623,02,5,,,,4-5,Cloudy
21200623,03,6,,,,4-5,Cloudy
21200623,04,6,,,,4-5,Cloudy
21200623,05,6,,,,4-5,Cloudy
21200623,06,8,,,,4-5,Overcast
21200623,07,8,,,,4-5,Cloudy
21200623,08,8,,,,4-5,Sunny
21200623,09,8,,,,4-5,Sunny
21200623,10,8,,,,4-5,Sunny
21200623,11,8,,,,4-5,Sunny
21200623,12,8,,,,4-5,Sunny
21200623,13,8,,,,4-5,Sunny
21200623,14,8,,,,4-5,Cloudy
21200623,15,7,,,,4-5,Sunny
21200623,16,8,,,,4-5,Sunny
21200623,17,8,,,,4-5,Sunny
21200623,18,5,,,,4-5,Cloudy
21200623,19,5,,,,4-5,Sunny
21200623,20,5,65%,North,24-34km/h,5,Sunny
21200623,21,7,62%,Northwest,<12km/h,3,Overcast
21200623,22,5,,,,4-5,Sunny
21200623,23,5,,,,4-5,Sunny
21200624,00,11,,Southeast,,<3,Moderaterain
21200624,01,11,,Southeast,,<3,Moderaterain
21200624,02,11,,Southeast,,<3,Moderaterain
21200624,03,11,,Southeast,,<3,Moderaterain
21200624,04,11,,Southeast,,<3,Moderaterain
21200624,05,11,,Southeast,,<3,Moderaterain
21200624,06,12,,Southeast,,<3,Cloudy
21200624,07,11,,Southeast,,<3,Cloudy
21200624,08,12,,Southeast,,<3,Cloudy
21200624,09,12,,Southeast,,<3,Cloudy
21200624,10,12,,Southeast,,<3,Cloudy
21200624,11,11,99%,Northwest,<12km/h,2,Overcast
21200624,12,12,,Southeast,,<3,Cloudy
21200624,13,12,,Southeast,,<3,Cloudy
21200624,14,12,,Southeast,,<3,Cloudy
21200624,15,12,,Southeast,,<3,Cloudy
21200624,16,12,,Southeast,,<3,Cloudy
21200624,17,10,,Southeast,,<3,Overcast
21200624,18,10,97%,Northeast,<12km/h,2,Cloudy
21200624,19,10,,Southeast,,<3,Overcast
21200624,20,10,,Southeast,,<3,Overcast
21200624,21,10,,Southeast,,<3,Overcast
21200624,22,11,96%,Southeast,<12km/h,1,Cloudy
21200624,23,10,,Southeast,,<3,Overcast
21200625,00,5,,,,4-5,Sunny
21200625,01,5,,,,4-5,Sunny
21200625,02,5,,,,4-5,Sunny
21200625,03,4,73%,North,24-34km/h,5,Sunny
21200625,04,3,65%,Northwest,<12km/h,1,Sunny
21200625,05,3,65%,North,24-34km/h,5,Sunny
21200625,06,6,,,,5-6,Cloudy
21200625,07,3,73%,Northwest,<12km/h,3,Cloudy
21200625,08,7,,,,4-5,Sunny
21200625,09,7,,,,4-5,Sunny
21200625,10,4,63%,Northwest,16-24km/h,4,Sunny
21200625,11,7,,,,4-5,Sunny
21200625,12,6,57%,West,16-24km/h,4,Cloudy
21200625,13,7,,,,4-5,Sunny
21200625,14,7,,,,4-5,Sunny
21200625,15,7,,,,4-5,Sunny
21200625,16,7,,,,4-5,Sunny
21200625,17,5,,,,4-5,Sunny
21200625,18,5,,,,4-5,Sunny
21200625,19,5,,,,4-5,Sunny
21200625,20,5,,,,4-5,Sunny
21200625,21,4,75%,Northwest,24-34km/h,5,Sunny
21200625,22,4,,,,4-5,Sunny
21200625,23,5,,,,4-5,Sunny
21200626,00,10,,,,3-4,Lightrain
21200626,01,10,,,,3-4,Lightrain
21200626,02,10,,,,3-4,Lightrain
21200626,03,10,,,,3-4,Lightrain
21200626,04,10,,,,3-4,Lightrain
21200626,05,10,,,,3-4,Lightrain
21200626,06,12,,,,3-4,Lightrain
21200626,07,12,,,,3-4,Lightrain
21200626,08,12,,,,3-4,Lightrain
21200626,09,9,99%,North,16-24km/h,4,Rain
21200626,10,12,,,,3-4,Lightrain
21200626,11,9,99%,North,24-34km/h,5,Rain
21200626,12,9,98%,Northwest,<12km/h,3,Rain
21200626,13,12,,,,3-4,Lightrain
21200626,14,10,97%,North,<12km/h,2,Rain
21200626,15,10,99%,North,24-34km/h,5,Rain
21200626,16,12,,,,3-4,Lightrain
21200626,17,12,,,,3-4,Lightrain
21200626,18,11,,,,4-5,Lightrain
21200626,19,11,,,,4-5,Lightrain
21200626,20,10,,,,4-5,Lightrain
21200626,21,11,,,,4-5,Lightrain
21200626,22,9,100%,North,<12km/h,1,Rain
21200626,23,11,,,,4-5,Lightrain
21200627,00,12,,Southeast,,<3,Lightrain
21200627,01,13,,Southeast,,<3,Lightrain
21200627,02,12,,Southeast,,<3,Lightrain
21200627,03,13,,Southeast,,<3,Lightrain
21200627,04,14,99%,Northwest,<12km/h,1,Fog
21200627,05,13,,Southeast,,<3,Lightrain
21200627,06,15,,,,5-6,Lightrain
21200627,07,15,,,,5-6,Lightrain
21200627,08,15,,,,5-6,Lightrain
21200627,09,15,,,,5-6,Lightrain
21200627,10,14,,,,5-6,Lightrain
21200627,11,15,,,,5-6,Lightrain
21200627,12,14,92%,Northwest,<12km/h,2,Overcast
21200627,13,15,,,,5-6,Lightrain
21200627,14,14,,,,5-6,Lightrain
21200627,15,15,,,,5-6,Lightrain
21200627,16,15,,,,5-6,Lightrain
21200627,17,8,94%,Northwest,<12km/h,3,Rain
21200627,18,2,,,,6-7,Moderaterain
21200627,19,6,93%,Northwest,<12km/h,2,Rain
21200627,20,3,,,,6-7,Moderaterain
21200627,21,3,,,,6-7,Moderaterain
21200627,22,4,98%,Northwest,44-56km/h,7,Rain
21200627,23,3,,,,6-7,Moderaterain
21200628,00,11,,,,4-5,Lightrain
21200628,01,11,,,,4-5,Lightrain
21200628,02,8,100%,West,<12km/h,1,Rain
21200628,03,11,,,,4-5,Lightrain
21200628,04,11,,,,4-5,Moderaterain
21200628,05,11,,,,4-5,Lightrain
21200628,06,11,,,,4-5,Moderaterain
21200628,07,12,,,,4-5,Moderaterain
21200628,08,10,98%,Northeast,24-34km/h,5,Rain
21200628,09,11,,,,4-5,Moderaterain
21200628,10,11,98%,North,<12km/h,3,Rain
21200628,11,12,,,,4-5,Moderaterain
21200628,12,12,,,,4-5,Moderaterain
21200628,13,12,,,,4-5,Moderaterain
21200628,14,12,,,,4-5,Moderaterain
21200628,15,12,,,,4-5,Moderaterain
21200628,16,12,,,,4-5,Moderaterain
21200628,17,11,97%,North,<12km/h,2,Rain
21200628,18,9,,,,5-6,Moderaterain
21200628,19,8,,,,5-6,Lightrain
21200628,20,9,,,,5-6,Moderaterain
21200628,21,8,,,,5-6,Lightrain
21200628,22,9,,,,5-6,Moderaterain
21200628,23,10,98%,Northeast,44-56km/h,7,Rain
21200629,00,9,,,,5-6,Moderaterain
21200629,01,8,,,,5-6,Moderaterain
21200629,02,9,,,,5-6,Moderaterain
21200629,03,8,,,,5-6,Moderaterain
21200629,04,8,,,,5-6,Moderaterain
21200629,05,8,,,,5-6,Lightrain
21200629,06,9,,,,5-6,Overcast
21200629,07,9,,,,5-6,Overcast
21200629,08,9,,,,5-6,Overcast
21200629,09,9,,,,5-6,Overcast
21200629,10,9,,,,5-6,Overcast
21200629,11,9,,,,5-6,Overcast
21200629,12,9,,,,5-6,Overcast
21200629,13,9,,,,5-6,Overcast
21200629,14,8,,,,5-6,Overcast
21200629,15,9,,,,5-6,Overcast
21200629,16,9,,,,5-6,Overcast
21200629,17,6,,,,4-5,Cloudy
21200629,18,6,,,,4-5,Cloudy
21200629,19,6,92%,Northwest,24-34km/h,5,Overcast
21200629,20,6,,,,4-5,Cloudy
21200629,21,6,85%,Northwest,<12km/h,2,Cloudy
21200629,22,6,,,,4-5,Cloudy
21200629,23,6,,,,4-5,Cloudy
